Points 600
DISTANCES 360000
296 20 48
296 21 65
296 22 43
296 23 78
296 24 95
296 25 49
296 26 36
296 27 96
296 28 1
296 29 88
296 30 77
296 31 71
296 32 62
296 33 1
296 34 14
296 35 78
296 36 20
296 37 58
296 38 63
296 39 66
296 40 84
296 41 85
296 42 52
296 43 22
296 44 17
296 45 92
296 46 77
296 47 88
296 48 13
296 49 98
296 50 53
296 51 31
296 52 18
296 53 8
296 54 44
296 55 22
296 56 32
296 57 33
296 58 6
296 59 18
296 60 51
296 61 97
296 62 98
296 63 71
296 64 92
296 65 14
296 66 23
296 67 81
296 68 15
296 69 85
296 70 98
296 71 84
296 72 75
296 73 23
296 74 51
296 75 44
296 76 90
296 77 31
296 78 4
296 79 39
296 80 94
296 81 55
296 82 8
296 83 63
296 84 64
296 85 41
296 86 89
296 87 33
296 88 79
296 89 16
296 90 5
296 91 50
296 92 44
296 93 94
296 94 9
296 95 56
296 96 98
296 97 21
296 98 50
296 99 8
296 100 67
296 101 21
296 102 63
296 103 73
296 104 41
296 105 56
296 106 99
296 107 17
296 108 29
296 109 77
296 110 37
296 111 18
296 112 59
296 113 45
296 114 45
296 115 56
296 116 100
296 117 83
296 118 9
296 119 45
296 120 80
296 121 85
296 122 56
296 123 14
296 124 40
296 125 27
296 126 89
296 127 68
296 128 4
296 129 48
296 130 35
296 131 1
296 132 8
296 133 99
296 134 20
296 135 7
296 136 4
296 137 80
296 138 7
296 139 29
296 140 31
296 141 75
296 142 3
296 143 97
296 144 24
296 145 47
296 146 41
296 147 70
296 148 72
296 149 79
296 150 60
296 151 80
296 152 67
296 153 5
296 154 95
296 155 96
296 156 67
296 157 68
296 158 82
296 159 36
296 160 13
296 161 100
296 162 59
296 163 2
296 164 37
296 165 74
296 166 56
296 167 52
296 168 73
296 169 26
296 170 100
296 171 32
296 172 92
296 173 24
296 174 94
296 175 61
296 176 56
296 177 86
296 178 86
296 179 61
296 180 69
296 181 32
296 182 27
296 183 4
296 184 92
296 185 47
296 186 35
296 187 18
296 188 57
296 189 44
296 190 61
296 191 72
296 192 91
296 193 52
296 194 53
296 195 85
296 196 92
296 197 64
296 198 19
296 199 14
296 200 7
296 201 34
296 202 45
296 203 46
296 204 12
296 205 16
296 206 62
296 207 44
296 208 41
296 209 58
296 210 14
296 211 22
296 212 11
296 213 67
296 214 25
296 215 39
296 216 27
296 217 88
296 218 99
296 219 99
296 220 77
296 221 7
296 222 57
296 223 69
296 224 80
296 225 89
296 226 21
296 227 89
296 228 79
296 229 2
296 230 53
296 231 23
296 232 56
296 233 22
296 234 22
296 235 24
296 236 95
296 237 33
296 238 88
296 239 32
296 240 53
296 241 2
296 242 5
296 243 39
296 244 90
296 245 35
296 246 94
296 247 16
296 248 27
296 249 80
296 250 55
296 251 54
296 252 100
296 253 38
296 254 67
296 255 65
296 256 49
296 257 2
296 258 15
296 259 17
296 260 75
296 261 54
296 262 67
296 263 50
296 264 54
296 265 11
296 266 23
296 267 48
296 268 81
296 269 12
296 270 79
296 271 55
296 272 53
296 273 94
296 274 14
296 275 1
296 276 33
296 277 77
296 278 71
296 279 51
296 280 37
296 281 50
296 282 19
296 283 69
296 284 2
296 285 1
296 286 77
296 287 54
296 288 18
296 289 56
296 290 32
296 291 43
296 292 92
296 293 4
296 294 93
296 295 87
296 296 0
296 297 64
296 298 17
296 299 35
296 300 45
296 301 84
296 302 7
296 303 63
296 304 53
296 305 55
296 306 9
296 307 61
296 308 73
296 309 57
296 310 86
296 311 43
296 312 89
296 313 30
296 314 84
296 315 59
296 316 59
296 317 55
296 318 73
296 319 74
296 320 27
296 321 58
296 322 12
296 323 2
296 324 82
296 325 95
296 326 25
296 327 6
296 328 64
296 329 50
296 330 87
296 331 34
296 332 100
296 333 35
296 334 69
296 335 86
296 336 20
296 337 77
296 338 38
296 339 5
296 340 11
296 341 30
296 342 2
296 343 38
296 344 99
296 345 61
296 346 17
296 347 40
296 348 86
296 349 17
296 350 34
296 351 15
296 352 67
296 353 53
296 354 73
296 355 30
296 356 28
296 357 96
296 358 21
296 359 62
296 360 44
296 361 16
296 362 57
296 363 59
296 364 30
296 365 9
296 366 92
296 367 6
296 368 40
296 369 27
296 370 90
296 371 51
296 372 49
296 373 8
296 374 68
296 375 67
296 376 71
296 377 59
296 378 35
296 379 56
296 380 1
296 381 90
296 382 1
296 383 80
296 384 51
296 385 29
296 386 45
296 387 59
296 388 88
296 389 31
296 390 32
296 391 93
296 392 73
296 393 44
296 394 64
296 395 56
296 396 19
296 397 75
296 398 96
296 399 82
296 400 51
296 401 46
296 402 4
296 403 49
296 404 63
296 405 29
296 406 38
296 407 74
296 408 60
296 409 43
296 410 97
296 411 55
296 412 90
296 413 39
296 414 73
296 415 21
296 416 47
296 417 13
296 418 71
296 419 25
296 420 20
296 421 47
296 422 39
296 423 51
296 424 52
296 425 94
296 426 59
296 427 3
296 428 91
296 429 57
296 430 29
296 431 58
296 432 46
296 433 82
296 434 24
296 435 17
296 436 63
296 437 18
296 438 51
296 439 19
296 440 11
296 441 78
296 442 7
296 443 49
296 444 10
296 445 51
296 446 82
296 447 41
296 448 39
296 449 74
296 450 3
296 451 25
296 452 85
296 453 16
296 454 80
296 455 6
296 456 2
296 457 99
296 458 66
296 459 14
296 460 69
296 461 38
296 462 72
296 463 29
296 464 5
296 465 90
296 466 79
296 467 34
296 468 63
296 469 62
296 470 16
296 471 46
296 472 20
296 473 31
296 474 49
296 475 47
296 476 89
296 477 39
296 478 53
296 479 26
296 480 67
296 481 55
296 482 74
296 483 57
296 484 83
296 485 71
296 486 94
296 487 39
296 488 60
296 489 31
296 490 26
296 491 96
296 492 50
296 493 59
296 494 60
296 495 37
296 496 91
296 497 66
296 498 3
296 499 15
296 500 44
296 501 35
296 502 63
296 503 80
296 504 3
296 505 15
296 506 16
296 507 59
296 508 90
296 509 35
296 510 36
296 511 7
296 512 87
296 513 37
296 514 59
296 515 50
296 516 81
296 517 64
296 518 10
296 519 18
296 520 53
296 521 5
296 522 53
296 523 93
296 524 98
296 525 15
296 526 62
296 527 73
296 528 58
296 529 79
296 530 47
296 531 6
296 532 62
296 533 1
296 534 22
296 535 95
296 536 96
296 537 46
296 538 47
296 539 26
296 540 79
296 541 34
296 542 50
296 543 68
296 544 78
296 545 79
296 546 79
296 547 68
296 548 85
296 549 38
296 550 54
296 551 59
296 552 28
296 553 10
296 554 10
296 555 45
296 556 81
296 557 95
296 558 73
296 559 9
296 560 76
296 561 9
296 562 36
296 563 86
296 564 5
296 565 85
296 566 17
296 567 48
296 568 86
296 569 83
296 570 58
296 571 25
296 572 58
296 573 85
296 574 32
296 575 6
296 576 5
296 577 78
296 578 32
296 579 40
296 580 1
296 581 62
296 582 13
296 583 27
296 584 80
296 585 5
296 586 70
296 587 91
296 588 3
296 589 79
296 590 49
296 591 70
296 592 70
296 593 39
296 594 76
296 595 31
296 596 33
296 597 67
296 598 62
296 599 76
296 600 51
297 1 22
297 2 46
297 3 26
297 4 68
297 5 27
297 6 24
297 7 67
297 8 88
297 9 37
297 10 64
297 11 56
297 12 42
297 13 96
297 14 67
297 15 32
297 16 98
297 17 95
297 18 15
297 19 41
297 20 39
297 21 66
297 22 6
297 23 58
297 24 84
297 25 26
297 26 82
297 27 53
297 28 41
297 29 18
297 30 40
297 31 69
297 32 17
297 33 40
297 34 18
297 35 35
297 36 85
297 37 93
297 38 21
297 39 48
297 40 95
297 41 5
297 42 63
297 43 78
297 44 20
297 45 55
297 46 29
297 47 40
297 48 86
297 49 56
297 50 76
297 51 63
297 52 99
297 53 84
297 54 93
297 55 94
297 56 50
297 57 5
297 58 83
297 59 92
297 60 63
297 61 31
297 62 88
297 63 29
297 64 1
297 65 49
297 66 22
297 67 22
297 68 53
297 69 70
297 70 51
297 71 93
297 72 50
297 73 66
297 74 27
297 75 97
297 76 87
297 77 79
297 78 2
297 79 93
297 80 68
297 81 3
297 82 94
297 83 95
297 84 97
297 85 51
297 86 49
297 87 82
297 88 51
297 89 81
297 90 49
297 91 56
297 92 33
297 93 93
297 94 11
297 95 42
297 96 70
297 97 37
297 98 91
297 99 93
297 100 87
297 101 71
297 102 3
297 103 63
297 104 32
297 105 79
297 106 2
297 107 36
297 108 62
297 109 33
297 110 50
297 111 85
297 112 24
297 113 96
297 114 83
297 115 6
297 116 50
297 117 72
297 118 10
297 119 39
297 120 25
297 121 34
297 122 67
297 123 85
297 124 56
297 125 13
297 126 70
297 127 42
297 128 46
297 129 30
297 130 64
297 131 15
297 132 41
297 133 31
297 134 92
297 135 100
297 136 38
297 137 13
297 138 79
297 139 85
297 140 70
297 141 5
297 142 38
297 143 59
297 144 81
297 145 100
297 146 45
297 147 32
297 148 77
297 149 81
297 150 41
297 151 31
297 152 26
297 153 87
297 154 30
297 155 20
297 156 7
297 157 90
297 158 93
297 159 48
297 160 35
297 161 31
297 162 61
297 163 55
297 164 1
297 165 79
297 166 30
297 167 29
297 168 16
297 169 75
297 170 91
297 171 99
297 172 3
297 173 6
297 174 85
297 175 38
297 176 29
297 177 87
297 178 20
297 179 73
297 180 4
297 181 66
297 182 65
297 183 44
297 184 35
297 185 32
297 186 12
297 187 63
297 188 32
297 189 17
297 190 62
297 191 55
297 192 66
297 193 50
297 194 79
297 195 15
297 196 60
297 197 99
297 198 22
297 199 59
297 200 38
297 201 14
297 202 17
297 203 66
297 204 25
297 205 73
297 206 75
297 207 32
297 208 34
297 209 68
297 210 27
297 211 62
297 212 21
297 213 7
297 214 70
297 215 40
297 216 12
297 217 6
297 218 100
297 219 51
297 220 77
297 221 42
297 222 63
297 223 49
297 224 87
297 225 35
297 226 93
297 227 26
297 228 46
297 229 30
297 230 71
297 231 77
297 232 60
297 233 54
297 234 49
297 235 70
297 236 68
297 237 65
297 238 88
297 239 60
297 240 89
297 241 32
297 242 30
297 243 97
297 244 94
297 245 39
297 246 5
297 247 1
297 248 40
297 249 53
297 250 54
297 251 21
297 252 95
297 253 100
297 254 35
297 255 25
297 256 30
297 257 11
297 258 55
297 259 20
297 260 22
297 261 5
297 262 37
297 263 90
297 264 58
297 265 90
297 266 56
297 267 99
297 268 36
297 269 99
297 270 65
297 271 30
297 272 69
297 273 6
297 274 5
297 275 76
297 276 85
297 277 90
297 278 77
297 279 90
297 280 25
297 281 88
297 282 83
297 283 39
297 284 6
297 285 23
297 286 51
297 287 63
297 288 83
297 289 78
297 290 33
297 291 93
297 292 90
297 293 15
297 294 77
297 295 84
297 296 27
297 297 0
297 298 48
297 299 69
297 300 32
297 301 18
297 302 5
297 303 62
297 304 72
297 305 59
297 306 73
297 307 61
297 308 30
297 309 13
297 310 58
297 311 50
297 312 53
297 313 36
297 314 74
297 315 75
297 316 2
297 317 65
297 318 42
297 319 23
297 320 85
297 321 3
297 322 68
297 323 9
297 324 52
297 325 5
297 326 10
297 327 30
297 328 84
297 329 3
297 330 88
297 331 96
297 332 33
297 333 19
297 334 5
297 335 56
297 336 48
297 337 31
297 338 33
297 339 50
297 340 39
297 341 48
297 342 49
297 343 79
297 344 33
297 345 29
297 346 23
297 347 60
297 348 7
297 349 99
297 350 68
297 351 85
297 352 29
297 353 3
297 354 15
297 355 96
297 356 17
297 357 47
297 358 16
297 359 80
297 360 97
297 361 13
297 362 77
297 363 64
297 364 19
297 365 58
297 366 24
297 367 68
297 368 66
297 369 73
297 370 61
297 371 2
297 372 82
297 373 62
297 374 9
297 375 52
297 376 29
297 377 38
297 378 75
297 379 57
297 380 20
297 381 64
297 382 85
297 383 73
297 384 64
297 385 29
297 386 7
297 387 47
297 388 61
297 389 100
297 390 4
297 391 34
297 392 90
297 393 43
297 394 97
297 395 85
297 396 70
297 397 82
297 398 46
297 399 62
297 400 50
297 401 42
297 402 45
297 403 44
297 404 41
297 405 12
297 406 26
297 407 61
297 408 20
297 409 75
297 410 13
297 411 100
297 412 6
297 413 50
297 414 10
297 415 64
297 416 51
297 417 74
297 418 86
297 419 88
297 420 31
297 421 84
297 422 40
297 423 76
297 424 34
297 425 62
297 426 39
297 427 75
297 428 38
297 429 60
297 430 19
297 431 22
297 432 8
297 433 33
297 434 54
297 435 2
297 436 62
297 437 9
297 438 84
297 439 46
297 440 12
297 441 61
297 442 5
297 443 84
297 444 37
297 445 5
297 446 86
297 447 80
297 448 13
297 449 74
297 450 78
297 451 12
297 452 9
297 453 40
297 454 27
297 455 38
297 456 95
297 457 41
297 458 43
297 459 79
297 460 10
297 461 87
297 462 20
297 463 81
297 464 4
297 465 19
297 466 63
297 467 67
297 468 30
297 469 62
297 470 96
297 471 99
297 472 55
297 473 92
297 474 59
297 475 37
297 476 85
297 477 2
297 478 21
297 479 62
297 480 89
297 481 68
297 482 47
297 483 76
297 484 49
297 485 4
297 486 18
297 487 68
297 488 19
297 489 65
297 490 90
297 491 39
297 492 79
297 493 16
297 494 16
297 495 53
297 496 17
297 497 79
297 498 97
297 499 95
297 500 100
297 501 95
297 502 1
297 503 24
297 504 94
297 505 31
297 506 32
297 507 19
297 508 94
297 509 73
297 510 48
297 511 99
297 512 2
297 513 41
297 514 71
297 515 2
297 516 8
297 517 31
297 518 71
297 519 30
297 520 7
297 521 18
297 522 7
297 523 69
297 524 5
297 525 86
297 526 75
297 527 68
297 528 84
297 529 30
297 530 55
297 531 10
297 532 62
297 533 63
297 534 100
297 535 77
297 536 21
297 537 91
297 538 55
297 539 58
297 540 39
297 541 5
297 542 98
297 543 61
297 544 65
297 545 48
297 546 76
297 547 80
297 548 42
297 549 70
297 550 33
297 551 68
297 552 47
297 553 31
297 554 66
297 555 43
297 556 20
297 557 66
297 558 22
297 559 36
297 560 61
297 561 67
297 562 17
297 563 32
297 564 78
297 565 42
297 566 55
297 567 95
297 568 52
297 569 51
297 570 41
297 571 46
297 572 73
297 573 75
297 574 60
297 575 38
297 576 10
297 577 85
297 578 62
297 579 96
297 580 83
297 581 24
297 582 48
297 583 46
297 584 78
297 585 73
297 586 52
297 587 35
297 588 56
297 589 12
297 590 80
297 591 87
297 592 56
297 593 91
297 594 39
297 595 49
297 596 45
297 597 97
297 598 25
297 599 96
297 600 54
298 1 4
298 2 77
298 3 39
298 4 80
298 5 18
298 6 84
298 7 60
298 8 21
298 9 90
298 10 75
298 11 4
298 12 94
298 13 90
298 14 21
298 15 73
298 16 98
298 17 87
298 18 24
298 19 87
298 20 16
298 21 71
298 22 29
298 23 31
298 24 29
298 25 42
298 26 58
298 27 81
298 28 95
298 29 56
298 30 27
298 31 81
298 32 13
298 33 46
298 34 31
298 35 61
298 36 16
298 37 63
298 38 88
298 39 17
298 40 69
298 41 9
298 42 5
298 43 91
298 44 45
298 45 88
298 46 51
298 47 75
298 48 17
298 49 58
298 50 90
298 51 5
298 52 9
298 53 47
298 54 82
298 55 94
298 56 95
298 57 67
298 58 53
298 59 45
298 60 100
298 61 30
298 62 11
298 63 3
298 64 3
298 65 12
298 66 15
298 67 69
298 68 5
298 69 57
298 70 43
298 71 40
298 72 48
298 73 58
298 74 55
298 75 4
298 76 74
298 77 93
298 78 66
298 79 94
298 80 36
298 81 9
298 82 67
298 83 60
298 84 12
298 85 6
298 86 78
298 87 83
298 88 55
298 89 91
298 90 49
298 91 91
298 92 31
298 93 60
298 94 16
298 95 60
298 96 17
298 97 50
298 98 86
298 99 49
298 100 42
298 101 41
298 102 22
298 103 44
298 104 64
298 105 98
298 106 74
298 107 65
298 108 22
298 109 73
298 110 55
298 111 52
298 112 43
298 113 41
298 114 17
298 115 56
298 116 2
298 117 61
298 118 81
298 119 22
298 120 97
298 121 41
298 122 48
298 123 4
298 124 34
298 125 42
298 126 46
298 127 66
298 128 3
298 129 77
298 130 79
298 131 22
298 132 25
298 133 15
298 134 20
298 135 63
298 136 18
298 137 29
298 138 85
298 139 53
298 140 33
298 141 54
298 142 37
298 143 91
298 144 10
298 145 57
298 146 51
298 147 29
298 148 30
298 149 27
298 150 24
298 151 82
298 152 93
298 153 22
298 154 32
298 155 65
298 156 19
298 157 95
298 158 65
298 159 88
298 160 92
298 161 21
298 162 74
298 163 73
298 164 88
298 165 66
298 166 65
298 167 8
298 168 25
298 169 90
298 170 60
298 171 84
298 172 22
298 173 17
298 174 88
298 175 65
298 176 28
298 177 38
298 178 82
298 179 15
298 180 15
298 181 2
298 182 61
298 183 89
298 184 7
298 185 45
298 186 61
298 187 88
298 188 35
298 189 63
298 190 2
298 191 69
298 192 38
298 193 81
298 194 28
298 195 88
298 196 36
298 197 75
298 198 10
298 199 11
298 200 23
298 201 97
298 202 12
298 203 38
298 204 7
298 205 69
298 206 85
298 207 80
298 208 46
298 209 40
298 210 12
298 211 14
298 212 80
298 213 78
298 214 79
298 215 42
298 216 15
298 217 27
298 218 69
298 219 19
298 220 70
298 221 15
298 222 77
298 223 39
298 224 47
298 225 98
298 226 12
298 227 49
298 228 9
298 229 41
298 230 37
298 231 48
298 232 3
298 233 72
298 234 67
298 235 27
298 236 42
298 237 40
298 238 27
298 239 87
298 240 28
298 241 54
298 242 12
298 243 94
298 244 82
298 245 4
298 246 87
298 247 97
298 248 52
298 249 96
298 250 42
298 251 4
298 252 11
298 253 11
298 254 4
298 255 9
298 256 76
298 257 88
298 258 38
298 259 74
298 260 50
298 261 29
298 262 57
298 263 15
298 264 72
298 265 76
298 266 99
298 267 95
298 268 48
298 269 82
298 270 78
298 271 54
298 272 94
298 273 17
298 274 39
298 275 19
298 276 85
298 277 84
298 278 63
298 279 22
298 280 71
298 281 47
298 282 40
298 283 21
298 284 52
298 285 30
298 286 29
298 287 7
298 288 73
298 289 70
298 290 99
298 291 77
298 292 9
298 293 54
298 294 75
298 295 20
298 296 27
298 297 80
298 298 0
298 299 23
298 300 89
298 301 8
298 302 63
298 303 1
298 304 16
298 305 36
298 306 55
298 307 21
298 308 21
298 309 49
298 310 42
298 311 34
298 312 44
298 313 24
298 314 97
298 315 13
298 316 19
298 317 49
298 318 23
298 319 5
298 320 69
298 321 8
298 322 66
298 323 37
298 324 32
298 325 25
298 326 25
298 327 56
298 328 52
298 329 26
298 330 65
298 331 17
298 332 92
298 333 85
298 334 100
298 335 60
298 336 18
298 337 64
298 338 70
298 339 97
298 340 90
298 341 19
298 342 20
298 343 31
298 344 31
298 345 73
298 346 67
298 347 88
298 348 77
298 349 95
298 350 87
298 351 31
298 352 82
298 353 7
298 354 87
298 355 70
298 356 8
298 357 41
298 358 66
298 359 97
298 360 14
298 361 34
298 362 30
298 363 86
298 364 59
298 365 75
298 366 40
298 367 47
298 368 11
298 369 88
298 370 40
298 371 41
298 372 63
298 373 40
298 374 58
298 375 98
298 376 11
298 377 47
298 378 77
298 379 22
298 380 30
298 381 57
298 382 48
298 383 89
298 384 50
298 385 43
298 386 22
298 387 52
298 388 25
298 389 59
298 390 90
298 391 32
298 392 39
298 393 93
298 394 3
298 395 71
298 396 24
298 397 91
298 398 56
298 399 26
298 400 28
298 401 9
298 402 27
298 403 82
298 404 49
298 405 77
298 406 75
298 407 64
298 408 50
298 409 77
298 410 100
298 411 55
298 412 46
298 413 14
298 414 30
298 415 35
298 416 98
298 417 67
298 418 8
298 419 95
298 420 10
298 421 59
298 422 14
298 423 34
298 424 65
298 425 71
298 426 81
298 427 46
298 428 28
298 429 76
298 430 18
298 431 77
298 432 53
298 433 94
298 434 77
298 435 81
298 436 92
298 437 25
298 438 19
298 439 75
298 440 66
298 441 97
298 442 51
298 443 91
298 444 100
298 445 3
298 446 49
298 447 9
298 448 70
298 449 4
298 450 64
298 451 7
298 452 25
298 453 44
298 454 49
298 455 89
298 456 89
298 457 71
298 458 67
298 459 81
298 460 79
298 461 59
298 462 93
298 463 64
298 464 58
298 465 60
298 466 14
298 467 28
298 468 40
298 469 66
298 470 67
298 471 29
298 472 96
298 473 51
298 474 62
298 475 70
298 476 69
298 477 48
298 478 22
298 479 63
298 480 30
298 481 21
298 482 83
298 483 32
298 484 36
298 485 43
298 486 71
298 487 71
298 488 59
298 489 10
298 490 81
298 491 82
298 492 57
298 493 63
298 494 41
298 495 64
298 496 99
298 497 23
298 498 100
298 499 85
298 500 9
298 501 72
298 502 90
298 503 68
298 504 100
298 505 56
298 506 5
298 507 28
298 508 70
298 509 100
298 510 52
298 511 34
298 512 97
298 513 23
298 514 36
298 515 10
298 516 12
298 517 75
298 518 81
298 519 94
298 520 11
298 521 7
298 522 52
298 523 51
298 524 9
298 525 34
298 526 83
298 527 3
298 528 19
298 529 10
298 530 17
298 531 39
298 532 54
298 533 76
298 534 88
298 535 54
298 536 89
298 537 4
298 538 33
298 539 69
298 540 48
298 541 100
298 542 11
298 543 72
298 544 73
298 545 58
298 546 75
298 547 49
298 548 25
298 549 17
298 550 42
298 551 96
298 552 64
298 553 23
298 554 55
298 555 91
298 556 89
298 557 40
298 558 34
298 559 26
298 560 83
298 561 58
298 562 21
298 563 82
298 564 97
298 565 98
298 566 22
298 567 61
298 568 61
298 569 90
298 570 9
298 571 61
298 572 94
298 573 79
298 574 28
298 575 79
298 576 48
298 577 45
298 578 28
298 579 85
298 580 83
298 581 32
298 582 14
298 583 91
298 584 28
298 585 93
298 586 74
298 587 69
298 588 83
298 589 42
298 590 74
298 591 90
298 592 7
298 593 70
298 594 78
298 595 65
298 596 32
298 597 17
298 598 79
298 599 15
298 600 66
299 1 90
299 2 73
299 3 36
299 4 63
299 5 94
299 6 94
299 7 37
299 8 67
299 9 48
299 10 36
299 11 59
299 12 29
299 13 49
299 14 82
299 15 49
299 16 61
299 17 94
299 18 41
299 19 87
299 20 84
299 21 24
299 22 8
299 23 1
299 24 63
299 25 99
299 26 2
299 27 14
299 28 56
299 29 70
299 30 79
299 31 23
299 32 9
299 33 50
299 34 14
299 35 31
299 36 46
299 37 56
299 38 97
299 39 44
299 40 26
299 41 68
299 42 82
299 43 73
299 44 80
299 45 12
299 46 93
299 47 81
299 48 80
299 49 10
299 50 97
299 51 8
299 52 19
299 53 61
299 54 71
299 55 17
299 56 39
299 57 33
299 58 48
299 59 12
299 60 32
299 61 48
299 62 99
299 63 73
299 64 14
299 65 88
299 66 27
299 67 40
299 68 76
299 69 2
299 70 86
299 71 14
299 72 40
299 73 49
299 74 66
299 75 28
299 76 21
299 77 28
299 78 91
299 79 87
299 80 17
299 81 96
299 82 97
299 83 32
299 84 54
299 85 18
299 86 23
299 87 77
299 88 79
299 89 67
299 90 89
299 91 79
299 92 34
299 93 36
299 94 78
299 95 5
299 96 89
299 97 64
299 98 57
299 99 29
299 100 17
299 101 28
299 102 36
299 103 45
299 104 47
299 105 6
299 106 93
299 107 29
299 108 69
299 109 94
299 110 12
299 111 11
299 112 91
299 113 17
299 114 38
299 115 55
299 116 87
299 117 18
299 118 89
299 119 100
299 120 10
299 121 73
299 122 68
299 123 31
299 124 64
299 125 10
299 126 20
299 127 71
299 128 33
299 129 51
299 130 22
299 131 28
299 132 5
299 133 17
299 134 83
299 135 80
299 136 33
299 137 32
299 138 50
299 139 7
299 140 19
299 141 93
299 142 57
299 143 81
299 144 12
299 145 80
299 146 31
299 147 73
299 148 92
299 149 42
299 150 88
299 151 24
299 152 49
299 153 28
299 154 45
299 155 52
299 156 99
299 157 33
299 158 85
299 159 43
299 160 64
299 161 52
299 162 56
299 163 67
299 164 12
299 165 78
299 166 64
299 167 15
299 168 11
299 169 91
299 170 33
299 171 61
299 172 62
299 173 6
299 174 85
299 175 9
299 176 70
299 177 62
299 178 28
299 179 82
299 180 39
299 181 25
299 182 32
299 183 32
299 184 32
299 185 84
299 186 56
299 187 58
299 188 51
299 189 61
299 190 66
299 191 37
299 192 80
299 193 88
299 194 2
299 195 5
299 196 13
299 197 10
299 198 34
299 199 25
299 200 41
299 201 54
299 202 87
299 203 57
299 204 29
299 205 64
299 206 53
299 207 55
299 208 78
299 209 50
299 210 29
299 211 75
299 212 40
299 213 96
299 214 29
299 215 28
299 216 47
299 217 100
299 218 50
299 219 30
299 220 68
299 221 7
299 222 50
299 223 21
299 224 42
299 225 79
299 226 49
299 227 1
299 228 53
299 229 2
299 230 53
299 231 4
299 232 70
299 233 33
299 234 63
299 235 26
299 236 53
299 237 60
299 238 7
299 239 59
299 240 4
299 241 37
299 242 47
299 243 10
299 244 41
299 245 7
299 246 16
299 247 60
299 248 69
299 249 9
299 250 86
299 251 14
299 252 70
299 253 43
299 254 82
299 255 11
299 256 90
299 257 24
299 258 28
299 259 17
299 260 80
299 261 69
299 262 1
299 263 91
299 264 4
299 265 17
299 266 61
299 267 96
299 268 38
299 269 77
299 270 29
299 271 14
299 272 100
299 273 58
299 274 69
299 275 80
299 276 61
299 277 1
299 278 56
299 279 28
299 280 28
299 281 18
299 282 68
299 283 55
299 284 8
299 285 96
299 286 4
299 287 76
299 288 19
299 289 60
299 290 19
299 291 76
299 292 14
299 293 16
299 294 59
299 295 78
299 296 93
299 297 66
299 298 57
299 299 0
299 300 56
299 301 88
299 302 23
299 303 58
299 304 37
299 305 22
299 306 95
299 307 78
299 308 15
299 309 11
299 310 78
299 311 12
299 312 70
299 313 8
299 314 45
299 315 66
299 316 43
299 317 83
299 318 22
299 319 58
299 320 14
299 321 66
299 322 79
299 323 2
299 324 7
299 325 70
299 326 66
299 327 70
299 328 14
299 329 79
299 330 40
299 331 22
299 332 83
299 333 89
299 334 92
299 335 80
299 336 8
299 337 77
299 338 38
299 339 90
299 340 96
299 341 92
299 342 65
299 343 76
299 344 64
299 345 67
299 346 44
299 347 89
299 348 35
299 349 47
299 350 100
299 351 90
299 352 8
299 353 27
299 354 38
299 355 83
299 356 51
299 357 52
299 358 91
299 359 21
299 360 63
299 361 1
299 362 9
299 363 31
299 364 66
299 365 35
299 366 28
299 367 53
299 368 25
299 369 46
299 370 21
299 371 6
299 372 28
299 373 61
299 374 1
299 375 100
299 376 30
299 377 58
299 378 37
299 379 2
299 380 80
299 381 21
299 382 96
299 383 17
299 384 91
299 385 71
299 386 79
299 387 75
299 388 73
299 389 2
299 390 92
299 391 68
299 392 84
299 393 79
299 394 41
299 395 17
299 396 19
299 397 3
299 398 59
299 399 27
299 400 52
299 401 26
299 402 44
299 403 48
299 404 75
299 405 21
299 406 62
299 407 45
299 408 43
299 409 82
299 410 41
299 411 11
299 412 82
299 413 61
299 414 100
299 415 1
299 416 36
299 417 65
299 418 91
299 419 98
299 420 70
299 421 23
299 422 99
299 423 31
299 424 80
299 425 70
299 426 27
299 427 37
299 428 96
299 429 96
299 430 34
299 431 8
299 432 41
299 433 20
299 434 56
299 435 34
299 436 32
299 437 1
299 438 21
299 439 21
299 440 97
299 441 82
299 442 51
299 443 90
299 444 40
299 445 50
299 446 28
299 447 84
299 448 6
299 449 81
299 450 76
299 451 72
299 452 42
299 453 72
299 454 28
299 455 79
299 456 5
299 457 38
299 458 31
299 459 81
299 460 49
299 461 7
299 462 67
299 463 79
299 464 64
299 465 73
299 466 12
299 467 19
299 468 72
299 469 56
299 470 9
299 471 53
299 472 70
299 473 78
299 474 39
299 475 14
299 476 32
299 477 57
299 478 22
299 479 93
299 480 15
299 481 36
299 482 13
299 483 14
299 484 93
299 485 96
299 486 93
299 487 26
299 488 97
299 489 86
299 490 1
299 491 70
299 492 40
299 493 19
299 494 69
299 495 71
299 496 44
299 497 4
299 498 80
299 499 50
299 500 64
299 501 28
299 502 22
299 503 18
299 504 99
299 505 60
299 506 58
299 507 19
299 508 64
299 509 77
299 510 24
299 511 36
299 512 29
299 513 86
299 514 94
299 515 42
299 516 62
299 517 68
299 518 36
299 519 74
299 520 85
299 521 94
299 522 26
299 523 60
299 524 28
299 525 73
299 526 73
299 527 70
299 528 26
299 529 6
299 530 45
299 531 13
299 532 50
299 533 18
299 534 49
299 535 7
299 536 68
299 537 26
299 538 35
299 539 8
299 540 85
299 541 31
299 542 33
299 543 68
299 544 5
299 545 58
299 546 24
299 547 5
299 548 95
299 549 83
