Points 500
DISTANCES 250000
307 477 29
307 478 75
307 479 26
307 480 76
307 481 34
307 482 21
307 483 58
307 484 36
307 485 51
307 486 61
307 487 42
307 488 14
307 489 34
307 490 50
307 491 4
307 492 78
307 493 70
307 494 44
307 495 66
307 496 37
307 497 18
307 498 15
307 499 30
307 500 56
308 1 39
308 2 19
308 3 90
308 4 94
308 5 9
308 6 99
308 7 86
308 8 57
308 9 84
308 10 85
308 11 55
308 12 100
308 13 23
308 14 94
308 15 51
308 16 90
308 17 37
308 18 18
308 19 18
308 20 25
308 21 84
308 22 13
308 23 39
308 24 5
308 25 58
308 26 51
308 27 11
308 28 67
308 29 82
308 30 6
308 31 81
308 32 53
308 33 18
308 34 2
308 35 36
308 36 31
308 37 58
308 38 30
308 39 53
308 40 55
308 41 50
308 42 73
308 43 67
308 44 97
308 45 51
308 46 85
308 47 51
308 48 94
308 49 24
308 50 75
308 51 88
308 52 91
308 53 3
308 54 55
308 55 8
308 56 72
308 57 25
308 58 14
308 59 45
308 60 74
308 61 97
308 62 85
308 63 1
308 64 59
308 65 15
308 66 83
308 67 39
308 68 4
308 69 29
308 70 91
308 71 86
308 72 13
308 73 71
308 74 35
308 75 75
308 76 92
308 77 68
308 78 69
308 79 33
308 80 81
308 81 44
308 82 60
308 83 79
308 84 48
308 85 44
308 86 78
308 87 52
308 88 19
308 89 14
308 90 27
308 91 5
308 92 62
308 93 9
308 94 48
308 95 18
308 96 80
308 97 77
308 98 12
308 99 76
308 100 80
308 101 51
308 102 34
308 103 62
308 104 56
308 105 91
308 106 1
308 107 47
308 108 36
308 109 41
308 110 69
308 111 46
308 112 26
308 113 94
308 114 47
308 115 79
308 116 60
308 117 7
308 118 74
308 119 50
308 120 63
308 121 35
308 122 55
308 123 90
308 124 67
308 125 73
308 126 14
308 127 3
308 128 100
308 129 48
308 130 42
308 131 78
308 132 87
308 133 62
308 134 59
308 135 32
308 136 91
308 137 51
308 138 70
308 139 10
308 140 77
308 141 18
308 142 64
308 143 17
308 144 17
308 145 68
308 146 2
308 147 34
308 148 52
308 149 40
308 150 93
308 151 91
308 152 63
308 153 95
308 154 34
308 155 54
308 156 50
308 157 65
308 158 56
308 159 1
308 160 73
308 161 76
308 162 61
308 163 2
308 164 13
308 165 19
308 166 89
308 167 53
308 168 2
308 169 57
308 170 45
308 171 13
308 172 91
308 173 32
308 174 51
308 175 72
308 176 87
308 177 95
308 178 71
308 179 9
308 180 79
308 181 8
308 182 97
308 183 70
308 184 60
308 185 2
308 186 67
308 187 73
308 188 66
308 189 6
308 190 30
308 191 27
308 192 77
308 193 36
308 194 65
308 195 96
308 196 11
308 197 95
308 198 34
308 199 93
308 200 82
308 201 51
308 202 99
308 203 95
308 204 83
308 205 61
308 206 50
308 207 19
308 208 79
308 209 36
308 210 60
308 211 99
308 212 21
308 213 57
308 214 8
308 215 56
308 216 37
308 217 60
308 218 96
308 219 20
308 220 68
308 221 66
308 222 48
308 223 42
308 224 23
308 225 6
308 226 13
308 227 95
308 228 60
308 229 76
308 230 20
308 231 55
308 232 74
308 233 35
308 234 40
308 235 89
308 236 84
308 237 2
308 238 97
308 239 3
308 240 81
308 241 49
308 242 53
308 243 18
308 244 55
308 245 17
308 246 60
308 247 92
308 248 90
308 249 9
308 250 63
308 251 19
308 252 34
308 253 34
308 254 74
308 255 77
308 256 8
308 257 30
308 258 74
308 259 64
308 260 100
308 261 68
308 262 64
308 263 88
308 264 26
308 265 51
308 266 47
308 267 82
308 268 55
308 269 99
308 270 84
308 271 76
308 272 94
308 273 60
308 274 100
308 275 74
308 276 20
308 277 30
308 278 13
308 279 63
308 280 27
308 281 17
308 282 85
308 283 53
308 284 6
308 285 78
308 286 92
308 287 5
308 288 70
308 289 78
308 290 80
308 291 18
308 292 100
308 293 21
308 294 65
308 295 79
308 296 71
308 297 97
308 298 38
308 299 87
308 300 14
308 301 81
308 302 86
308 303 65
308 304 97
308 305 24
308 306 20
308 307 64
308 308 0
308 309 26
308 310 81
308 311 25
308 312 33
308 313 56
308 314 42
308 315 98
308 316 20
308 317 51
308 318 73
308 319 41
308 320 27
308 321 91
308 322 39
308 323 2
308 324 55
308 325 5
308 326 49
308 327 89
308 328 48
308 329 47
308 330 95
308 331 40
308 332 15
308 333 54
308 334 68
308 335 39
308 336 10
308 337 32
308 338 4
308 339 44
308 340 64
308 341 44
308 342 90
308 343 77
308 344 3
308 345 27
308 346 90
308 347 52
308 348 38
308 349 51
308 350 38
308 351 38
308 352 75
308 353 9
308 354 91
308 355 47
308 356 25
308 357 67
308 358 18
308 359 54
308 360 41
308 361 100
308 362 75
308 363 68
308 364 34
308 365 79
308 366 15
308 367 69
308 368 70
308 369 6
308 370 13
308 371 57
308 372 95
308 373 11
308 374 30
308 375 92
308 376 82
308 377 96
308 378 53
308 379 69
308 380 86
308 381 64
308 382 67
308 383 92
308 384 21
308 385 37
308 386 15
308 387 14
308 388 31
308 389 42
308 390 38
308 391 48
308 392 51
308 393 88
308 394 2
308 395 55
308 396 9
308 397 29
308 398 28
308 399 8
308 400 56
308 401 65
308 402 75
308 403 8
308 404 89
308 405 1
308 406 67
308 407 81
308 408 84
308 409 64
308 410 86
308 411 29
308 412 84
308 413 84
308 414 56
308 415 38
308 416 13
308 417 45
308 418 93
308 419 83
308 420 51
308 421 12
308 422 19
308 423 90
308 424 84
308 425 79
308 426 4
308 427 42
308 428 10
308 429 95
308 430 30
308 431 7
308 432 24
308 433 65
308 434 90
308 435 88
308 436 91
308 437 1
308 438 94
308 439 33
308 440 79
308 441 96
308 442 90
308 443 37
308 444 46
308 445 97
308 446 52
308 447 53
308 448 51
308 449 66
308 450 7
308 451 57
308 452 64
308 453 72
308 454 61
308 455 2
308 456 95
308 457 69
308 458 77
308 459 29
308 460 65
308 461 12
308 462 100
308 463 67
308 464 78
308 465 54
308 466 93
308 467 50
308 468 8
308 469 19
308 470 86
308 471 7
308 472 7
308 473 54
308 474 61
308 475 84
308 476 50
308 477 62
308 478 61
308 479 52
308 480 76
308 481 5
308 482 78
308 483 1
308 484 71
308 485 70
308 486 22
308 487 17
308 488 13
308 489 90
308 490 24
308 491 4
308 492 96
308 493 38
308 494 97
308 495 24
308 496 63
308 497 52
308 498 26
308 499 34
308 500 8
309 1 39
309 2 9
309 3 40
309 4 54
309 5 72
309 6 3
309 7 60
309 8 100
309 9 58
309 10 69
309 11 28
309 12 39
309 13 28
309 14 66
309 15 34
309 16 74
309 17 66
309 18 4
309 19 6
309 20 84
309 21 70
309 22 14
309 23 13
309 24 57
309 25 8
309 26 38
309 27 53
309 28 6
309 29 43
309 30 95
309 31 71
309 32 55
309 33 33
309 34 77
309 35 40
309 36 22
309 37 8
309 38 88
309 39 66
309 40 26
309 41 15
309 42 21
309 43 44
309 44 72
309 45 33
309 46 62
309 47 33
309 48 64
309 49 72
309 50 37
309 51 46
309 52 27
309 53 5
309 54 23
309 55 63
309 56 59
309 57 6
309 58 59
309 59 43
309 60 76
309 61 39
309 62 45
309 63 49
309 64 6
309 65 17
309 66 95
309 67 54
309 68 19
309 69 92
309 70 91
309 71 8
309 72 58
309 73 8
309 74 45
309 75 5
309 76 83
309 77 87
309 78 31
309 79 65
309 80 66
309 81 80
309 82 31
309 83 60
309 84 42
309 85 55
309 86 91
309 87 80
309 88 79
309 89 68
309 90 16
309 91 49
309 92 20
309 93 25
309 94 59
309 95 85
309 96 80
309 97 27
309 98 51
309 99 74
309 100 99
309 101 83
309 102 89
309 103 6
309 104 51
309 105 61
309 106 89
309 107 27
309 108 93
309 109 18
309 110 74
309 111 23
309 112 26
309 113 99
309 114 54
309 115 73
309 116 74
309 117 12
309 118 2
309 119 80
309 120 84
309 121 10
309 122 16
309 123 8
309 124 98
309 125 79
309 126 23
309 127 47
309 128 57
309 129 79
309 130 89
309 131 66
309 132 32
309 133 73
309 134 66
309 135 7
309 136 54
309 137 18
309 138 20
309 139 93
309 140 2
309 141 57
309 142 25
309 143 22
309 144 58
309 145 19
309 146 24
309 147 53
309 148 78
309 149 69
309 150 35
309 151 76
309 152 6
309 153 64
309 154 21
309 155 23
309 156 14
309 157 46
309 158 24
309 159 62
309 160 14
309 161 6
309 162 37
309 163 63
309 164 25
309 165 54
309 166 6
309 167 16
309 168 13
309 169 67
309 170 63
309 171 32
309 172 16
309 173 66
309 174 25
309 175 35
309 176 2
309 177 81
309 178 80
309 179 75
309 180 55
309 181 16
309 182 80
309 183 68
309 184 5
309 185 78
309 186 13
309 187 79
309 188 53
309 189 39
309 190 53
309 191 83
309 192 54
309 193 86
309 194 10
309 195 48
309 196 39
309 197 49
309 198 29
309 199 97
309 200 67
309 201 48
309 202 90
309 203 43
309 204 61
309 205 72
309 206 49
309 207 26
309 208 57
309 209 74
309 210 81
309 211 19
309 212 47
309 213 43
309 214 23
309 215 43
309 216 34
309 217 16
309 218 93
309 219 28
309 220 38
309 221 100
309 222 3
309 223 17
309 224 42
309 225 53
309 226 77
309 227 39
309 228 37
309 229 48
309 230 58
309 231 65
309 232 85
309 233 81
309 234 29
309 235 71
309 236 100
309 237 35
309 238 11
309 239 82
309 240 19
309 241 68
309 242 72
309 243 46
309 244 80
309 245 4
309 246 25
309 247 18
309 248 8
309 249 90
309 250 49
309 251 65
309 252 77
309 253 7
309 254 74
309 255 33
309 256 36
309 257 81
309 258 94
309 259 60
309 260 99
309 261 7
309 262 91
309 263 32
309 264 29
309 265 39
309 266 96
309 267 31
309 268 78
309 269 47
309 270 93
309 271 48
309 272 80
309 273 17
309 274 85
309 275 16
309 276 90
309 277 89
309 278 13
309 279 97
309 280 4
309 281 28
309 282 52
309 283 62
309 284 19
309 285 66
309 286 97
309 287 19
309 288 94
309 289 36
309 290 69
309 291 48
309 292 17
309 293 76
309 294 22
309 295 32
309 296 22
309 297 4
309 298 23
309 299 44
309 300 85
309 301 32
309 302 12
309 303 59
309 304 57
309 305 55
309 306 72
309 307 100
309 308 19
309 309 0
309 310 89
309 311 74
309 312 60
309 313 7
309 314 68
309 315 61
309 316 27
309 317 51
309 318 78
309 319 90
309 320 64
309 321 24
309 322 62
309 323 75
309 324 92
309 325 76
309 326 20
309 327 54
309 328 84
309 329 81
309 330 97
309 331 9
309 332 87
309 333 47
309 334 92
309 335 76
309 336 64
309 337 36
309 338 36
309 339 43
309 340 61
309 341 39
309 342 19
309 343 72
309 344 10
309 345 21
309 346 39
309 347 11
309 348 5
309 349 37
309 350 23
309 351 83
309 352 56
309 353 7
309 354 88
309 355 24
309 356 3
309 357 59
309 358 52
309 359 49
309 360 64
309 361 19
309 362 59
309 363 95
309 364 64
309 365 14
309 366 89
309 367 46
309 368 44
309 369 91
309 370 3
309 371 65
309 372 51
309 373 41
309 374 8
309 375 65
309 376 14
309 377 44
309 378 34
309 379 7
309 380 37
309 381 60
309 382 41
309 383 61
309 384 76
309 385 92
309 386 48
309 387 83
309 388 11
309 389 77
309 390 60
309 391 18
309 392 1
309 393 84
309 394 37
309 395 18
309 396 39
309 397 54
309 398 34
309 399 46
309 400 98
309 401 71
309 402 15
309 403 89
309 404 2
309 405 38
309 406 32
309 407 90
309 408 62
309 409 98
309 410 73
309 411 10
309 412 56
309 413 23
309 414 80
309 415 9
309 416 91
309 417 34
309 418 31
309 419 18
309 420 82
309 421 11
309 422 54
309 423 96
309 424 99
309 425 58
309 426 75
309 427 25
309 428 80
309 429 88
309 430 56
309 431 40
309 432 92
309 433 6
309 434 37
309 435 51
309 436 41
309 437 14
309 438 67
309 439 2
309 440 4
309 441 93
309 442 96
309 443 31
309 444 34
309 445 32
309 446 88
309 447 38
309 448 98
309 449 43
309 450 42
309 451 95
309 452 66
309 453 43
309 454 80
309 455 33
309 456 23
309 457 72
309 458 40
309 459 45
309 460 67
309 461 66
309 462 23
309 463 15
309 464 85
309 465 79
309 466 21
309 467 56
309 468 4
309 469 17
309 470 97
309 471 18
309 472 20
309 473 47
309 474 94
309 475 12
309 476 89
309 477 22
309 478 52
309 479 81
309 480 84
309 481 38
309 482 8
309 483 26
309 484 23
309 485 87
309 486 52
309 487 5
309 488 100
309 489 37
309 490 86
309 491 77
309 492 25
309 493 10
309 494 7
309 495 52
309 496 98
309 497 82
309 498 34
309 499 88
309 500 39
310 1 59
310 2 69
310 3 77
310 4 48
310 5 34
310 6 48
310 7 41
310 8 51
310 9 25
310 10 94
310 11 97
310 12 37
310 13 23
310 14 44
310 15 64
310 16 87
310 17 57
310 18 90
310 19 17
310 20 50
310 21 19
310 22 83
310 23 30
310 24 89
310 25 66
310 26 48
310 27 86
310 28 78
310 29 31
310 30 2
310 31 98
310 32 39
310 33 20
310 34 40
310 35 8
310 36 58
310 37 73
310 38 91
310 39 48
310 40 63
310 41 41
310 42 72
310 43 67
310 44 33
310 45 18
310 46 49
310 47 100
310 48 8
310 49 99
310 50 84
310 51 93
310 52 90
310 53 25
310 54 60
310 55 51
310 56 39
310 57 20
310 58 90
310 59 78
310 60 5
310 61 50
310 62 67
310 63 19
310 64 75
310 65 12
310 66 98
310 67 34
310 68 81
310 69 64
310 70 72
310 71 98
310 72 45
310 73 39
310 74 83
310 75 63
310 76 17
310 77 91
310 78 8
310 79 99
310 80 49
310 81 56
310 82 24
310 83 48
310 84 94
310 85 83
310 86 93
310 87 61
310 88 4
310 89 19
310 90 12
310 91 79
310 92 47
310 93 83
310 94 58
310 95 86
310 96 64
310 97 79
310 98 39
310 99 64
310 100 6
310 101 27
310 102 66
310 103 37
310 104 94
310 105 45
310 106 23
310 107 48
310 108 88
310 109 27
310 110 97
310 111 37
310 112 79
310 113 71
310 114 8
310 115 23
310 116 5
310 117 69
310 118 82
310 119 92
310 120 50
310 121 10
310 122 99
310 123 98
310 124 41
310 125 90
310 126 27
310 127 8
310 128 32
310 129 97
310 130 91
310 131 2
310 132 88
310 133 94
310 134 32
310 135 45
310 136 53
310 137 60
310 138 63
310 139 11
310 140 47
310 141 24
310 142 72
310 143 93
310 144 81
310 145 54
310 146 98
310 147 81
310 148 88
310 149 7
310 150 78
310 151 79
310 152 96
310 153 7
310 154 3
310 155 67
310 156 14
310 157 44
310 158 5
310 159 5
310 160 85
310 161 75
310 162 53
310 163 71
310 164 39
310 165 81
310 166 45
310 167 82
310 168 11
310 169 77
310 170 73
310 171 27
310 172 16
310 173 99
310 174 12
310 175 88
310 176 83
310 177 12
310 178 95
310 179 43
310 180 5
310 181 69
310 182 86
310 183 99
310 184 99
310 185 53
310 186 80
310 187 9
310 188 55
310 189 67
310 190 86
310 191 100
310 192 75
310 193 19
310 194 31
310 195 55
310 196 3
310 197 52
310 198 6
310 199 75
310 200 30
310 201 58
310 202 27
310 203 33
310 204 17
310 205 17
310 206 19
310 207 17
310 208 26
310 209 21
310 210 38
310 211 89
310 212 11
310 213 47
310 214 30
310 215 3
310 216 33
310 217 28
310 218 58
310 219 36
310 220 46
310 221 33
310 222 8
310 223 25
310 224 29
310 225 3
310 226 95
310 227 64
310 228 17
310 229 55
310 230 31
310 231 32
310 232 92
310 233 96
310 234 2
310 235 52
310 236 98
310 237 88
310 238 43
310 239 85
310 240 92
310 241 17
310 242 69
310 243 86
310 244 58
310 245 9
310 246 22
310 247 84
310 248 45
310 249 40
310 250 96
310 251 21
310 252 37
310 253 60
310 254 36
310 255 54
310 256 19
310 257 97
310 258 22
310 259 92
310 260 12
310 261 18
310 262 92
310 263 30
310 264 49
310 265 52
310 266 82
310 267 37
310 268 69
310 269 9
310 270 89
310 271 32
310 272 80
310 273 72
310 274 30
310 275 94
310 276 27
310 277 11
310 278 94
310 279 73
310 280 32
310 281 97
310 282 63
310 283 92
310 284 68
310 285 89
310 286 50
310 287 100
310 288 97
310 289 75
310 290 23
310 291 95
310 292 17
310 293 54
310 294 13
310 295 89
310 296 35
310 297 17
310 298 46
310 299 91
310 300 68
310 301 93
310 302 81
310 303 9
310 304 59
310 305 58
310 306 70
310 307 98
310 308 57
310 309 90
310 310 0
310 311 11
310 312 64
310 313 75
310 314 28
310 315 100
310 316 37
310 317 69
310 318 18
310 319 18
310 320 59
310 321 71
310 322 48
310 323 54
310 324 50
310 325 21
310 326 37
310 327 36
310 328 28
310 329 46
310 330 20
310 331 16
310 332 95
310 333 99
310 334 99
310 335 8
310 336 19
310 337 43
310 338 37
310 339 38
310 340 17
310 341 60
310 342 61
310 343 77
310 344 60
310 345 14
310 346 92
310 347 54
310 348 78
310 349 71
310 350 28
310 351 34
310 352 82
310 353 23
310 354 15
310 355 68
310 356 29
310 357 64
310 358 29
310 359 72
310 360 51
310 361 97
310 362 22
310 363 29
310 364 8
310 365 34
310 366 6
310 367 94
310 368 19
310 369 96
310 370 19
310 371 45
310 372 5
310 373 91
310 374 84
310 375 28
310 376 81
310 377 19
310 378 66
310 379 90
310 380 14
310 381 74
310 382 55
310 383 84
310 384 50
310 385 30
310 386 45
310 387 66
310 388 34
310 389 40
310 390 38
310 391 4
310 392 73
310 393 93
310 394 49
310 395 76
310 396 33
310 397 92
310 398 19
310 399 39
310 400 3
310 401 51
310 402 39
310 403 8
310 404 11
310 405 65
310 406 7
310 407 56
310 408 1
310 409 28
310 410 97
310 411 63
310 412 66
310 413 48
310 414 92
310 415 45
310 416 25
310 417 92
310 418 30
310 419 100
310 420 67
310 421 23
310 422 1
310 423 81
310 424 73
310 425 18
310 426 29
310 427 29
310 428 18
310 429 80
310 430 78
310 431 22
310 432 24
310 433 73
310 434 91
310 435 75
310 436 59
310 437 48
310 438 26
310 439 32
310 440 71
310 441 10
310 442 28
310 443 53
310 444 49
310 445 40
310 446 55
310 447 32
310 448 17
310 449 77
310 450 98
310 451 77
310 452 98
310 453 3
310 454 41
310 455 26
310 456 7
310 457 60
310 458 62
310 459 79
310 460 9
310 461 86
310 462 71
310 463 64
310 464 13
310 465 63
310 466 69
310 467 81
310 468 59
310 469 86
310 470 24
310 471 97
310 472 87
310 473 2
310 474 48
310 475 69
310 476 3
310 477 14
310 478 8
310 479 39
310 480 81
310 481 81
310 482 81
310 483 62
310 484 23
310 485 51
310 486 1
310 487 68
310 488 44
310 489 71
310 490 83
310 491 11
310 492 80
310 493 14
310 494 42
310 495 93
310 496 78
310 497 15
310 498 6
310 499 18
310 500 89
311 1 77
311 2 39
311 3 2
311 4 26
311 5 38
311 6 41
311 7 71
311 8 1
311 9 14
311 10 74
311 11 91
311 12 46
311 13 100
311 14 10
311 15 10
311 16 64
311 17 54
311 18 44
311 19 11
311 20 98
311 21 35
311 22 66
311 23 33
311 24 98
311 25 88
311 26 22
311 27 76
311 28 40
311 29 95
311 30 74
311 31 75
311 32 88
311 33 64
311 34 57
311 35 72
311 36 39
311 37 20
311 38 67
311 39 46
311 40 41
311 41 4
311 42 91
311 43 67
311 44 90
311 45 66
311 46 58
311 47 70
311 48 39
311 49 18
311 50 51
311 51 34
311 52 96
311 53 36
311 54 85
311 55 8
311 56 28
311 57 40
311 58 61
311 59 21
311 60 66
311 61 97
311 62 40
311 63 92
311 64 21
311 65 43
311 66 55
311 67 70
311 68 22
311 69 79
311 70 85
311 71 71
311 72 18
311 73 60
311 74 53
311 75 72
311 76 68
311 77 39
311 78 65
311 79 46
311 80 63
311 81 26
311 82 58
311 83 54
311 84 71
311 85 54
311 86 53
311 87 60
311 88 24
311 89 58
311 90 61
311 91 45
311 92 96
311 93 51
311 94 50
311 95 100
311 96 15
311 97 57
311 98 97
311 99 69
311 100 20
311 101 46
311 102 25
311 103 81
311 104 17
311 105 42
311 106 73
311 107 65
311 108 77
311 109 47
311 110 75
311 111 97
311 112 9
311 113 46
311 114 89
311 115 62
311 116 73
311 117 5
311 118 18
311 119 2
311 120 76
311 121 42
311 122 11
311 123 40
311 124 23
311 125 80
311 126 82
311 127 92
311 128 58
311 129 64
311 130 95
311 131 49
311 132 51
311 133 87
311 134 21
311 135 33
311 136 92
311 137 58
311 138 51
311 139 4
311 140 63
311 141 82
311 142 100
311 143 75
311 144 48
311 145 94
311 146 15
311 147 95
311 148 61
311 149 69
311 150 63
311 151 38
311 152 96
311 153 40
311 154 23
311 155 33
311 156 10
311 157 12
311 158 49
311 159 79
311 160 35
311 161 39
311 162 52
311 163 29
311 164 82
311 165 97
311 166 42
311 167 79
311 168 86
311 169 1
311 170 71
311 171 89
311 172 81
311 173 69
311 174 91
311 175 57
311 176 76
311 177 70
311 178 70
311 179 56
311 180 39
311 181 59
311 182 14
311 183 95
311 184 59
311 185 21
311 186 88
311 187 65
311 188 69
311 189 71
311 190 3
311 191 34
311 192 56
311 193 38
311 194 57
311 195 70
311 196 22
311 197 4
311 198 96
311 199 22
311 200 71
311 201 41
311 202 40
311 203 97
311 204 31
311 205 66
311 206 65
311 207 11
311 208 53
311 209 22
311 210 96
311 211 62
311 212 24
311 213 85
311 214 25
311 215 58
311 216 37
311 217 63
311 218 60
311 219 79
311 220 56
311 221 81
311 222 32
311 223 85
311 224 63
311 225 70
311 226 50
311 227 39
311 228 93
311 229 36
311 230 22
311 231 58
311 232 84
311 233 35
311 234 15
311 235 8
311 236 26
311 237 63
311 238 83
311 239 24
311 240 100
311 241 46
311 242 66
311 243 33
311 244 7
311 245 57
311 246 57
311 247 3
311 248 26
311 249 63
311 250 37
311 251 96
311 252 40
311 253 30
311 254 27
311 255 83
311 256 56
311 257 17
311 258 27
311 259 45
311 260 94
311 261 53
311 262 38
311 263 12
311 264 84
311 265 56
311 266 77
311 267 13
311 268 53
311 269 46
311 270 98
311 271 45
311 272 64
311 273 22
311 274 64
311 275 64
311 276 96
311 277 85
311 278 10
311 279 29
311 280 87
311 281 2
311 282 76
311 283 7
311 284 64
311 285 74
311 286 81
311 287 72
311 288 30
311 289 88
311 290 68
311 291 71
311 292 70
311 293 47
311 294 54
311 295 60
311 296 63
311 297 86
311 298 55
311 299 9
311 300 16
311 301 73
311 302 9
311 303 13
311 304 90
311 305 11
311 306 65
311 307 59
311 308 8
311 309 11
311 310 16
311 311 0
311 312 75
311 313 70
311 314 85
311 315 13
311 316 89
311 317 65
311 318 27
311 319 53
311 320 77
311 321 99
311 322 73
311 323 74
311 324 76
311 325 42
311 326 59
311 327 37
311 328 74
311 329 99
311 330 4
311 331 31
311 332 28
311 333 62
311 334 15
311 335 89
311 336 16
311 337 23
311 338 31
311 339 27
311 340 2
311 341 74
311 342 10
311 343 9
311 344 38
311 345 49
311 346 91
311 347 58
311 348 46
311 349 91
311 350 94
311 351 82
311 352 49
311 353 87
311 354 29
311 355 81
311 356 12
311 357 94
311 358 41
311 359 4
311 360 96
311 361 10
311 362 91
311 363 60
311 364 12
311 365 99
311 366 83
311 367 29
311 368 40
311 369 83
311 370 40
311 371 20
311 372 86
311 373 81
311 374 69
311 375 16
311 376 89
311 377 94
311 378 44
311 379 53
311 380 51
311 381 36
311 382 57
311 383 42
311 384 95
311 385 34
311 386 77
311 387 1
311 388 58
311 389 60
311 390 24
311 391 77
311 392 37
311 393 86
311 394 43
311 395 79
311 396 4
311 397 67
311 398 86
311 399 72
311 400 26
311 401 36
311 402 61
311 403 30
311 404 77
311 405 38
311 406 69
311 407 40
311 408 98
311 409 48
311 410 42
311 411 23
311 412 60
311 413 85
311 414 55
311 415 38
311 416 86
311 417 74
311 418 77
311 419 42
311 420 71
311 421 26
311 422 3
311 423 95
311 424 2
311 425 77
311 426 37
311 427 49
311 428 84
311 429 18
311 430 64
311 431 54
311 432 60
311 433 36
311 434 46
311 435 51
311 436 5
311 437 80
311 438 54
311 439 70
311 440 36
311 441 69
311 442 74
311 443 95
311 444 78
311 445 52
311 446 27
311 447 33
311 448 62
311 449 21
311 450 9
311 451 91
311 452 18
311 453 13
311 454 44
311 455 90
311 456 86
311 457 14
311 458 37
311 459 70
311 460 45
311 461 100
311 462 29
311 463 69
311 464 28
311 465 57
311 466 35
311 467 62
311 468 77
311 469 79
311 470 44
311 471 81
311 472 60
311 473 28
311 474 48
311 475 42
311 476 52
311 477 54
311 478 90
311 479 80
311 480 20
311 481 41
311 482 72
311 483 9
311 484 79
311 485 42
311 486 13
311 487 51
311 488 17
311 489 77
311 490 59
311 491 81
311 492 91
311 493 29
311 494 28
311 495 62
311 496 10
311 497 22
311 498 87
311 499 37
311 500 78
312 1 35
312 2 87
312 3 74
312 4 96
312 5 81
312 6 56
312 7 39
312 8 74
312 9 72
312 10 24
312 11 23
312 12 19
312 13 45
312 14 20
312 15 59
312 16 47
312 17 95
312 18 47
312 19 26
312 20 15
312 21 30
312 22 75
312 23 31
312 24 68
312 25 49
312 26 47
312 27 8
312 28 76
312 29 66
312 30 15
312 31 100
312 32 6
312 33 16
312 34 42
312 35 40
312 36 95
312 37 64
312 38 77
312 39 39
312 40 49
312 41 84
312 42 17
312 43 97
312 44 15
312 45 28
312 46 23
312 47 18
312 48 89
312 49 90
312 50 21
312 51 14
312 52 29
312 53 85
312 54 40
312 55 7
312 56 38
312 57 76
312 58 4
312 59 68
312 60 32
312 61 11
312 62 20
312 63 45
312 64 68
312 65 22
312 66 66
312 67 60
312 68 38
312 69 65
312 70 81
312 71 2
312 72 92
312 73 4
312 74 57
312 75 95
312 76 88
312 77 36
312 78 42
312 79 33
312 80 53
312 81 9
312 82 13
312 83 12
312 84 70
312 85 34
312 86 63
312 87 6
312 88 4
312 89 86
312 90 92
312 91 65
312 92 37
312 93 24
312 94 84
312 95 5
312 96 85
312 97 53
312 98 23
312 99 42
312 100 64
312 101 16
312 102 86
312 103 91
312 104 95
312 105 43
312 106 67
312 107 96
312 108 51
312 109 96
312 110 89
312 111 61
312 112 32
312 113 2
312 114 69
312 115 3
312 116 75
312 117 53
312 118 76
312 119 31
312 120 82
312 121 23
312 122 35
312 123 9
312 124 20
312 125 57
312 126 47
312 127 58
312 128 87
312 129 5
312 130 9
312 131 13
312 132 9
312 133 5
312 134 97
312 135 15
312 136 99
312 137 76
312 138 44
312 139 77
312 140 76
312 141 80
312 142 28
312 143 30
312 144 97
312 145 16
312 146 39
312 147 96
312 148 78
312 149 70
312 150 95
312 151 91
312 152 33
312 153 31
312 154 65
312 155 36
312 156 64
312 157 10
312 158 35
312 159 20
312 160 52
312 161 43
312 162 27
312 163 62
312 164 5
312 165 29
312 166 41
312 167 53
312 168 19
312 169 13
312 170 52
312 171 33
312 172 61
312 173 16
312 174 78
312 175 43
312 176 28
312 177 95
312 178 9
312 179 23
312 180 42
312 181 58
312 182 20
312 183 5
312 184 96
312 185 19
312 186 13
312 187 72
312 188 17
312 189 99
312 190 26
312 191 15
312 192 100
312 193 93
312 194 15
312 195 100
312 196 9
312 197 38
312 198 64
312 199 93
312 200 15
312 201 29
312 202 27
312 203 53
312 204 36
312 205 8
312 206 44
312 207 77
312 208 85
312 209 19
312 210 35
312 211 7
312 212 20
312 213 71
312 214 42
312 215 98
312 216 56
312 217 25
312 218 84
312 219 98
312 220 55
312 221 20
312 222 85
312 223 38
312 224 29
312 225 21
312 226 47
312 227 60
312 228 44
312 229 61
312 230 96
312 231 65
312 232 95
312 233 96
312 234 73
312 235 48
312 236 24
312 237 48
312 238 18
312 239 51
312 240 41
312 241 32
312 242 79
312 243 60
312 244 66
312 245 18
312 246 3
312 247 2
312 248 39
312 249 23
312 250 50
312 251 88
312 252 15
312 253 89
312 254 28
312 255 29
312 256 85
312 257 49
312 258 68
312 259 69
312 260 22
312 261 47
312 262 27
312 263 71
312 264 44
312 265 54
312 266 98
312 267 87
312 268 9
312 269 4
312 270 76
312 271 90
312 272 11
312 273 10
312 274 100
312 275 56
312 276 91
312 277 52
312 278 29
312 279 56
312 280 19
312 281 87
312 282 87
312 283 10
312 284 64
312 285 67
312 286 95
312 287 33
312 288 88
312 289 39
312 290 58
312 291 76
312 292 88
312 293 22
312 294 23
312 295 19
312 296 21
312 297 75
312 298 77
312 299 98
312 300 4
312 301 33
312 302 18
312 303 25
312 304 24
312 305 29
312 306 65
