ROUTES 100
TRUCK 1
259 DROP_CONTAINER 828
345 PICKUP_CONTAINER 384
65 DROP_CONTAINER 201
383 DROP_CONTAINER_TRAILER 384
80 PICKUP_CONTAINER_TRAILER 862
159 PICKUP_CONTAINER 932
192 DROP_CONTAINER 862
387 DROP_CONTAINER_TRAILER 932
2 STOP
#
TRUCK 35
496 PICKUP_CONTAINER_TRAILER 70
46 PICKUP_CONTAINER 963
87 DROP_CONTAINER 963
61 PICKUP_CONTAINER 492
490 DROP_CONTAINER 70
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
294 DROP_CONTAINER_TRAILER 492
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
449 PICKUP_CONTAINER 534
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
295 DROP_CONTAINER_TRAILER 534
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
46 PICKUP_CONTAINER_TRAILER 706
28 PICKUP_CONTAINER 255
463 DROP_CONTAINER 706
412 DROP_CONTAINER_TRAILER 255
6 STOP
#
TRUCK 36
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
2 STOP
#
TRUCK 37
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
195 PICKUP_CONTAINER_TRAILER 786
431 PICKUP_CONTAINER 832
156 DROP_CONTAINER 832
8 PICKUP_CONTAINER 5
136 DROP_CONTAINER 5
283 PICKUP_CONTAINER 450
241 DROP_CONTAINER 786
450 DROP_CONTAINER_TRAILER 450
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
104 PICKUP_CONTAINER 221
421 DROP_CONTAINER_TRAILER 221
3 STOP
#
TRUCK 38
375 PICKUP_CONTAINER_TRAILER 779
228 DROP_CONTAINER_TRAILER 779
398 PICKUP_CONTAINER_TRAILER 691
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
195 PICKUP_CONTAINER 751
154 DROP_CONTAINER 691
134 DROP_CONTAINER_TRAILER 751
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
221 PICKUP_CONTAINER 153
292 DROP_CONTAINER_TRAILER 153
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
1 DROP_TRAILER
6 STOP
#
TRUCK 39
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
179 PICKUP_CONTAINER_TRAILER 684
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
447 DROP_CONTAINER_TRAILER 684
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
372 PICKUP_CONTAINER_TRAILER 25
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
85 PICKUP_CONTAINER 760
140 DROP_CONTAINER 25
216 DROP_CONTAINER_TRAILER 760
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
177 PICKUP_CONTAINER_TRAILER 640
359 DROP_CONTAINER_TRAILER 640
2 STOP
#
TRUCK 40
8 PICKUP_CONTAINER_TRAILER 632
121 PICKUP_CONTAINER 958
498 DROP_CONTAINER 632
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
491 DROP_CONTAINER_TRAILER 958
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
2 STOP
#
TRUCK 41
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
352 PICKUP_CONTAINER_TRAILER 615
92 DROP_CONTAINER 615
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
409 PICKUP_CONTAINER 248
451 DROP_CONTAINER_TRAILER 248
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
1 DROP_TRAILER
6 STOP
#
TRUCK 42
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
329 PICKUP_CONTAINER 835
352 DROP_CONTAINER_TRAILER 835
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
300 PICKUP_CONTAINER_TRAILER 325
422 DROP_CONTAINER 325
395 PICKUP_CONTAINER 764
326 DROP_CONTAINER_TRAILER 764
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
4 STOP
#
TRUCK 43
261 PICKUP_CONTAINER_TRAILER 304
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
411 DROP_CONTAINER_TRAILER 304
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
16 PICKUP_CONTAINER 132
280 DROP_CONTAINER_TRAILER 132
3 STOP
#
TRUCK 44
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
445 PICKUP_CONTAINER_TRAILER 266
95 PICKUP_CONTAINER 719
328 DROP_CONTAINER 266
488 DROP_CONTAINER_TRAILER 719
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
121 PICKUP_CONTAINER 939
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
262 DROP_CONTAINER_TRAILER 939
5 STOP
#
TRUCK 45
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
128 PICKUP_CONTAINER_TRAILER 212
218 DROP_CONTAINER 212
166 PICKUP_CONTAINER 416
200 PICKUP_CONTAINER 994
269 DROP_CONTAINER 416
380 DROP_CONTAINER_TRAILER 994
219 PICKUP_CONTAINER_TRAILER 125
161 DROP_CONTAINER_TRAILER 125
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
325 PICKUP_CONTAINER_TRAILER 424
112 PICKUP_CONTAINER 676
464 DROP_CONTAINER 676
478 DROP_CONTAINER_TRAILER 424
3 STOP
#
TRUCK 46
178 PICKUP_CONTAINER_TRAILER 913
214 DROP_CONTAINER 913
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
5 STOP
#
TRUCK 47
13 PICKUP_CONTAINER_TRAILER 133
357 PICKUP_CONTAINER 726
350 DROP_CONTAINER 726
302 DROP_CONTAINER_TRAILER 133
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
369 PICKUP_CONTAINER_TRAILER 74
338 PICKUP_CONTAINER 613
52 DROP_CONTAINER 74
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
145 DROP_CONTAINER_TRAILER 613
396 PICKUP_CONTAINER_TRAILER 436
369 PICKUP_CONTAINER 389
399 DROP_CONTAINER 389
380 DROP_CONTAINER_TRAILER 436
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
5 STOP
#
TRUCK 48
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
42 PICKUP_CONTAINER 240
483 PICKUP_CONTAINER 80
58 DROP_CONTAINER 240
86 DROP_CONTAINER_TRAILER 80
445 PICKUP_CONTAINER_TRAILER 63
400 PICKUP_CONTAINER 102
379 DROP_CONTAINER 63
252 DROP_CONTAINER 102
485 PICKUP_CONTAINER 796
61 DROP_CONTAINER_TRAILER 796
2 STOP
#
TRUCK 49
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
56 PICKUP_CONTAINER_TRAILER 858
40 DROP_CONTAINER 858
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
168 PICKUP_CONTAINER_TRAILER 128
16 DROP_CONTAINER 128
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
5 STOP
#
TRUCK 50
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
167 PICKUP_CONTAINER_TRAILER 644
115 DROP_CONTAINER_TRAILER 644
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
5 STOP
#
TRUCK 51
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
136 PICKUP_CONTAINER 48
42 DROP_CONTAINER 48
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
116 PICKUP_CONTAINER 336
64 DROP_CONTAINER_TRAILER 336
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
6 STOP
#
TRUCK 52
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
376 PICKUP_CONTAINER 391
115 DROP_CONTAINER_TRAILER 391
12 PICKUP_CONTAINER_TRAILER 602
202 DROP_CONTAINER_TRAILER 602
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
4 STOP
#
TRUCK 53
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
242 PICKUP_CONTAINER 766
428 PICKUP_CONTAINER 474
254 DROP_CONTAINER 766
229 DROP_CONTAINER_TRAILER 474
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
290 PICKUP_CONTAINER 526
7 DROP_CONTAINER_TRAILER 526
404 PICKUP_CONTAINER_TRAILER 549
320 DROP_CONTAINER 549
141 PICKUP_CONTAINER 804
256 DROP_CONTAINER_TRAILER 804
3 STOP
#
TRUCK 54
466 PICKUP_CONTAINER_TRAILER 220
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
361 DROP_CONTAINER_TRAILER 220
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
221 PICKUP_CONTAINER_TRAILER 948
73 PICKUP_CONTAINER 686
458 DROP_CONTAINER 948
244 DROP_CONTAINER_TRAILER 686
37 PICKUP_CONTAINER_TRAILER 338
46 DROP_CONTAINER 338
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
314 PICKUP_CONTAINER_TRAILER 612
15 DROP_CONTAINER 612
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
3 STOP
#
TRUCK 55
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
39 PICKUP_CONTAINER_TRAILER 572
385 DROP_CONTAINER_TRAILER 572
184 PICKUP_CONTAINER_TRAILER 399
212 DROP_CONTAINER_TRAILER 399
4 STOP
#
TRUCK 56
412 PICKUP_CONTAINER_TRAILER 525
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
368 DROP_CONTAINER_TRAILER 525
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
66 PICKUP_CONTAINER_TRAILER 40
474 PICKUP_CONTAINER 381
236 DROP_CONTAINER 40
451 DROP_CONTAINER_TRAILER 381
318 PICKUP_CONTAINER_TRAILER 236
345 DROP_CONTAINER 236
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
3 STOP
#
TRUCK 57
299 PICKUP_CONTAINER_TRAILER 447
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
128 DROP_CONTAINER_TRAILER 447
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
280 PICKUP_CONTAINER_TRAILER 214
388 PICKUP_CONTAINER 324
14 DROP_CONTAINER 214
247 DROP_CONTAINER_TRAILER 324
24 PICKUP_CONTAINER_TRAILER 755
206 PICKUP_CONTAINER 421
395 DROP_CONTAINER 755
298 DROP_CONTAINER 421
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
282 PICKUP_CONTAINER_TRAILER 674
228 PICKUP_CONTAINER 170
186 DROP_CONTAINER 674
237 PICKUP_CONTAINER 598
176 DROP_CONTAINER 170
92 DROP_CONTAINER_TRAILER 598
4 STOP
#
TRUCK 58
330 PICKUP_CONTAINER_TRAILER 604
371 PICKUP_CONTAINER 709
61 DROP_CONTAINER 604
446 DROP_CONTAINER 709
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
206 PICKUP_CONTAINER 235
455 PICKUP_CONTAINER 459
62 DROP_CONTAINER 459
164 DROP_CONTAINER_TRAILER 235
146 PICKUP_CONTAINER_TRAILER 165
385 DROP_CONTAINER 165
291 PICKUP_CONTAINER 400
467 DROP_CONTAINER_TRAILER 400
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
3 STOP
#
TRUCK 59
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
402 PICKUP_CONTAINER 829
335 PICKUP_CONTAINER 694
364 DROP_CONTAINER 829
220 DROP_CONTAINER_TRAILER 694
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
27 PICKUP_CONTAINER_TRAILER 305
476 PICKUP_CONTAINER 991
364 DROP_CONTAINER 991
15 DROP_CONTAINER_TRAILER 305
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
355 PICKUP_CONTAINER 729
213 PICKUP_CONTAINER 127
354 DROP_CONTAINER 729
90 DROP_CONTAINER_TRAILER 127
2 STOP
#
TRUCK 60
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
6 STOP
#
TRUCK 61
278 PICKUP_CONTAINER_TRAILER 532
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
202 PICKUP_CONTAINER 402
313 DROP_CONTAINER 402
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
39 DROP_CONTAINER_TRAILER 532
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
4 STOP
#
TRUCK 62
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
231 PICKUP_CONTAINER_TRAILER 971
281 PICKUP_CONTAINER 814
329 DROP_CONTAINER 971
53 DROP_CONTAINER_TRAILER 814
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
383 PICKUP_CONTAINER 254
151 DROP_CONTAINER_TRAILER 254
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
5 STOP
#
TRUCK 63
263 PICKUP_CONTAINER_TRAILER 743
78 DROP_CONTAINER_TRAILER 743
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
190 PICKUP_CONTAINER_TRAILER 213
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
414 DROP_CONTAINER_TRAILER 213
146 PICKUP_CONTAINER_TRAILER 51
406 PICKUP_CONTAINER 663
411 DROP_CONTAINER 51
471 DROP_CONTAINER_TRAILER 663
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
4 STOP
#
TRUCK 64
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
218 PICKUP_CONTAINER_TRAILER 808
189 DROP_CONTAINER_TRAILER 808
320 PICKUP_CONTAINER_TRAILER 142
78 PICKUP_CONTAINER 730
65 DROP_CONTAINER 730
25 DROP_CONTAINER_TRAILER 142
252 PICKUP_CONTAINER_TRAILER 687
42 PICKUP_CONTAINER 253
70 DROP_CONTAINER 253
219 DROP_CONTAINER_TRAILER 687
490 PICKUP_CONTAINER_TRAILER 410
274 DROP_CONTAINER_TRAILER 410
5 STOP
#
TRUCK 65
444 PICKUP_CONTAINER_TRAILER 610
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
157 DROP_CONTAINER_TRAILER 610
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
107 PICKUP_CONTAINER 167
124 PICKUP_CONTAINER 157
219 DROP_CONTAINER 157
53 DROP_CONTAINER 167
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
6 STOP
#
TRUCK 66
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
26 PICKUP_CONTAINER_TRAILER 466
491 DROP_CONTAINER 466
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
254 PICKUP_CONTAINER_TRAILER 894
14 DROP_CONTAINER_TRAILER 894
4 STOP
#
TRUCK 67
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
1 PICKUP_TRAILER
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
466 PICKUP_CONTAINER_TRAILER 280
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
311 DROP_CONTAINER_TRAILER 280
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
34 PICKUP_CONTAINER_TRAILER 669
269 DROP_CONTAINER_TRAILER 669
2 STOP
#
TRUCK 68
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
396 PICKUP_CONTAINER 520
330 DROP_CONTAINER_TRAILER 520
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
6 STOP
#
TRUCK 69
496 PICKUP_CONTAINER_TRAILER 272
439 DROP_CONTAINER 272
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
187 PICKUP_CONTAINER_TRAILER 303
424 PICKUP_CONTAINER 505
9 DROP_CONTAINER 303
333 DROP_CONTAINER_TRAILER 505
270 PICKUP_CONTAINER_TRAILER 925
296 PICKUP_CONTAINER 154
407 DROP_CONTAINER 925
338 DROP_CONTAINER_TRAILER 154
6 STOP
#
TRUCK 70
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
45 PICKUP_CONTAINER 646
