ROUTES 100
TRUCK 1
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
395 PICKUP_CONTAINER 764
326 DROP_CONTAINER_TRAILER 764
375 PICKUP_CONTAINER_TRAILER 926
134 DROP_CONTAINER_TRAILER 926
2 STOP
#
TRUCK 37
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
146 PICKUP_CONTAINER_TRAILER 165
385 DROP_CONTAINER 165
78 PICKUP_CONTAINER 193
430 DROP_CONTAINER 193
215 PICKUP_CONTAINER 73
424 DROP_CONTAINER 73
127 PICKUP_CONTAINER 688
45 DROP_CONTAINER 688
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
190 PICKUP_CONTAINER_TRAILER 213
414 DROP_CONTAINER_TRAILER 213
3 STOP
#
TRUCK 38
445 PICKUP_CONTAINER_TRAILER 266
328 DROP_CONTAINER 266
454 PICKUP_CONTAINER 7
290 DROP_CONTAINER 7
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
75 PICKUP_CONTAINER 941
237 DROP_CONTAINER 941
350 PICKUP_CONTAINER 457
153 DROP_CONTAINER_TRAILER 457
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
396 PICKUP_CONTAINER 520
330 DROP_CONTAINER_TRAILER 520
271 PICKUP_CONTAINER_TRAILER 731
170 DROP_CONTAINER 731
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
6 STOP
#
TRUCK 39
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
428 PICKUP_CONTAINER 474
229 DROP_CONTAINER_TRAILER 474
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
236 PICKUP_CONTAINER_TRAILER 999
277 DROP_CONTAINER 999
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
141 PICKUP_CONTAINER 804
256 DROP_CONTAINER_TRAILER 804
2 STOP
#
TRUCK 40
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
464 PICKUP_CONTAINER 578
210 DROP_CONTAINER_TRAILER 578
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
489 PICKUP_CONTAINER_TRAILER 748
387 DROP_CONTAINER 748
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
2 STOP
#
TRUCK 41
289 PICKUP_CONTAINER_TRAILER 37
314 DROP_CONTAINER 37
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
1 DROP_TRAILER
262 PICKUP_CONTAINER_TRAILER 17
126 DROP_CONTAINER 17
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
6 STOP
#
TRUCK 42
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
124 PICKUP_CONTAINER 157
219 DROP_CONTAINER 157
439 PICKUP_CONTAINER 761
181 DROP_CONTAINER_TRAILER 761
254 PICKUP_CONTAINER_TRAILER 894
14 DROP_CONTAINER_TRAILER 894
4 STOP
#
TRUCK 43
375 PICKUP_CONTAINER_TRAILER 779
228 DROP_CONTAINER_TRAILER 779
479 PICKUP_CONTAINER_TRAILER 530
148 DROP_CONTAINER 530
173 PICKUP_CONTAINER 938
326 DROP_CONTAINER_TRAILER 938
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
267 PICKUP_CONTAINER_TRAILER 393
360 DROP_CONTAINER 393
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
3 STOP
#
TRUCK 44
353 PICKUP_CONTAINER_TRAILER 306
400 DROP_CONTAINER_TRAILER 306
1 PICKUP_TRAILER
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
233 PICKUP_CONTAINER 208
80 DROP_CONTAINER_TRAILER 208
496 PICKUP_CONTAINER_TRAILER 272
439 DROP_CONTAINER 272
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
85 PICKUP_CONTAINER 760
216 DROP_CONTAINER_TRAILER 760
297 PICKUP_CONTAINER_TRAILER 300
418 DROP_CONTAINER 300
410 PICKUP_CONTAINER 85
237 DROP_CONTAINER_TRAILER 85
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
5 STOP
#
TRUCK 45
166 PICKUP_CONTAINER_TRAILER 692
159 DROP_CONTAINER 692
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
1 PICKUP_TRAILER
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
84 PICKUP_CONTAINER 292
264 DROP_CONTAINER 292
295 PICKUP_CONTAINER 117
354 DROP_CONTAINER_TRAILER 117
3 STOP
#
TRUCK 46
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
230 PICKUP_CONTAINER_TRAILER 330
271 DROP_CONTAINER_TRAILER 330
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
1 PICKUP_TRAILER
412 PICKUP_CONTAINER 962
51 DROP_CONTAINER_TRAILER 962
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
452 PICKUP_CONTAINER 454
57 DROP_CONTAINER 454
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
402 PICKUP_CONTAINER 829
364 DROP_CONTAINER 829
494 PICKUP_CONTAINER 147
150 DROP_CONTAINER_TRAILER 147
5 STOP
#
TRUCK 47
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
1 DROP_TRAILER
187 PICKUP_CONTAINER_TRAILER 303
9 DROP_CONTAINER 303
1 DROP_TRAILER
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
247 PICKUP_CONTAINER 414
19 DROP_CONTAINER_TRAILER 414
212 PICKUP_CONTAINER_TRAILER 302
266 DROP_CONTAINER_TRAILER 302
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
412 PICKUP_CONTAINER_TRAILER 525
368 DROP_CONTAINER_TRAILER 525
5 STOP
#
TRUCK 48
380 PICKUP_CONTAINER_TRAILER 345
373 DROP_CONTAINER 345
73 PICKUP_CONTAINER 686
244 DROP_CONTAINER_TRAILER 686
246 PICKUP_CONTAINER_TRAILER 202
232 DROP_CONTAINER 202
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
264 PICKUP_CONTAINER 595
337 DROP_CONTAINER 595
418 PICKUP_CONTAINER 32
147 DROP_CONTAINER 32
306 PICKUP_CONTAINER 366
309 DROP_CONTAINER_TRAILER 366
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
2 STOP
#
TRUCK 49
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
1 PICKUP_TRAILER
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
5 STOP
#
TRUCK 50
251 PICKUP_CONTAINER_TRAILER 545
378 DROP_CONTAINER 545
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
445 PICKUP_CONTAINER 84
92 DROP_CONTAINER 84
414 PICKUP_CONTAINER 738
118 DROP_CONTAINER_TRAILER 738
46 PICKUP_CONTAINER_TRAILER 706
463 DROP_CONTAINER 706
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
121 PICKUP_CONTAINER 939
262 DROP_CONTAINER_TRAILER 939
5 STOP
#
TRUCK 51
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
42 PICKUP_CONTAINER 446
459 DROP_CONTAINER_TRAILER 446
1 PICKUP_TRAILER
335 PICKUP_CONTAINER 478
286 DROP_CONTAINER_TRAILER 478
464 PICKUP_CONTAINER_TRAILER 682
497 DROP_CONTAINER 682
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
329 PICKUP_CONTAINER 835
352 DROP_CONTAINER_TRAILER 835
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
6 STOP
#
TRUCK 52
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
25 PICKUP_CONTAINER_TRAILER 493
262 DROP_CONTAINER_TRAILER 493
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
185 PICKUP_CONTAINER_TRAILER 438
74 DROP_CONTAINER 438
431 PICKUP_CONTAINER 832
156 DROP_CONTAINER 832
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
4 STOP
#
TRUCK 53
164 PICKUP_CONTAINER_TRAILER 181
52 DROP_CONTAINER_TRAILER 181
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
494 PICKUP_CONTAINER_TRAILER 504
136 DROP_CONTAINER_TRAILER 504
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
26 PICKUP_CONTAINER_TRAILER 466
491 DROP_CONTAINER 466
264 PICKUP_CONTAINER 873
402 DROP_CONTAINER_TRAILER 873
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
3 STOP
#
TRUCK 54
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
472 PICKUP_CONTAINER_TRAILER 413
62 DROP_CONTAINER 413
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
408 PICKUP_CONTAINER 544
213 DROP_CONTAINER 544
353 PICKUP_CONTAINER 278
229 DROP_CONTAINER_TRAILER 278
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
10 PICKUP_CONTAINER_TRAILER 643
496 DROP_CONTAINER 643
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
3 STOP
#
TRUCK 55
261 PICKUP_CONTAINER_TRAILER 304
411 DROP_CONTAINER_TRAILER 304
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
380 PICKUP_CONTAINER_TRAILER 973
212 DROP_CONTAINER 973
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
169 PICKUP_CONTAINER 50
99 DROP_CONTAINER_TRAILER 50
257 PICKUP_CONTAINER_TRAILER 19
249 DROP_CONTAINER 19
335 PICKUP_CONTAINER 694
220 DROP_CONTAINER_TRAILER 694
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
262 PICKUP_CONTAINER 258
436 DROP_CONTAINER_TRAILER 258
1 PICKUP_TRAILER
121 PICKUP_CONTAINER 958
491 DROP_CONTAINER_TRAILER 958
4 STOP
#
TRUCK 56
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
290 PICKUP_CONTAINER 526
7 DROP_CONTAINER_TRAILER 526
179 PICKUP_CONTAINER_TRAILER 684
447 DROP_CONTAINER_TRAILER 684
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
16 PICKUP_CONTAINER 132
280 DROP_CONTAINER_TRAILER 132
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
3 STOP
#
TRUCK 57
436 PICKUP_CONTAINER_TRAILER 588
140 DROP_CONTAINER 588
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
69 PICKUP_CONTAINER_TRAILER 653
364 DROP_CONTAINER 653
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
383 PICKUP_CONTAINER 254
151 DROP_CONTAINER_TRAILER 254
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
4 STOP
#
TRUCK 58
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
430 PICKUP_CONTAINER_TRAILER 767
437 DROP_CONTAINER 767
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
76 PICKUP_CONTAINER 819
272 DROP_CONTAINER 819
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
347 PICKUP_CONTAINER 216
258 DROP_CONTAINER_TRAILER 216
3 STOP
#
TRUCK 59
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
97 PICKUP_CONTAINER_TRAILER 634
128 DROP_CONTAINER_TRAILER 634
43 PICKUP_CONTAINER_TRAILER 673
411 DROP_CONTAINER 673
498 PICKUP_CONTAINER 355
125 DROP_CONTAINER 355
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
2 STOP
#
TRUCK 60
209 PICKUP_CONTAINER_TRAILER 717
499 DROP_CONTAINER_TRAILER 717
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
367 PICKUP_CONTAINER 976
458 DROP_CONTAINER 976
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
6 STOP
#
TRUCK 61
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
27 PICKUP_CONTAINER_TRAILER 305
15 DROP_CONTAINER_TRAILER 305
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
184 PICKUP_CONTAINER_TRAILER 399
212 DROP_CONTAINER_TRAILER 399
13 PICKUP_CONTAINER_TRAILER 133
302 DROP_CONTAINER_TRAILER 133
4 STOP
#
TRUCK 62
90 PICKUP_CONTAINER_TRAILER 659
380 DROP_CONTAINER 659
449 PICKUP_CONTAINER 534
295 DROP_CONTAINER_TRAILER 534
300 PICKUP_CONTAINER_TRAILER 915
380 DROP_CONTAINER 915
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
5 STOP
#
TRUCK 63
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
177 PICKUP_CONTAINER_TRAILER 640
359 DROP_CONTAINER_TRAILER 640
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
161 PICKUP_CONTAINER 745
312 DROP_CONTAINER 745
204 PICKUP_CONTAINER 90
205 DROP_CONTAINER_TRAILER 90
1 PICKUP_TRAILER
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
298 PICKUP_CONTAINER 501
156 DROP_CONTAINER_TRAILER 501
4 STOP
#
TRUCK 64
132 PICKUP_CONTAINER_TRAILER 215
157 DROP_CONTAINER_TRAILER 215
314 PICKUP_CONTAINER_TRAILER 612
15 DROP_CONTAINER 612
424 PICKUP_CONTAINER 505
333 DROP_CONTAINER_TRAILER 505
372 PICKUP_CONTAINER_TRAILER 25
140 DROP_CONTAINER 25
1 DROP_TRAILER
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
1 DROP_TRAILER
37 PICKUP_CONTAINER_TRAILER 338
46 DROP_CONTAINER 338
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
5 STOP
#
TRUCK 65
398 PICKUP_CONTAINER_TRAILER 691
154 DROP_CONTAINER 691
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
296 PICKUP_CONTAINER 154
338 DROP_CONTAINER_TRAILER 154
321 PICKUP_CONTAINER_TRAILER 788
358 DROP_CONTAINER 788
351 PICKUP_CONTAINER 633
377 DROP_CONTAINER 633
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
195 PICKUP_CONTAINER 751
134 DROP_CONTAINER_TRAILER 751
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
242 PICKUP_CONTAINER 766
254 DROP_CONTAINER 766
254 PICKUP_CONTAINER 269
249 DROP_CONTAINER_TRAILER 269
6 STOP
#
TRUCK 66
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
498 PICKUP_CONTAINER_TRAILER 979
87 DROP_CONTAINER_TRAILER 979
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
1 DROP_TRAILER
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
4 STOP
#
TRUCK 67
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
1 DROP_TRAILER
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
2 STOP
#
TRUCK 68
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
166 PICKUP_CONTAINER 416
269 DROP_CONTAINER 416
1 DROP_TRAILER
63 PICKUP_CONTAINER_TRAILER 892
263 DROP_CONTAINER 892
61 PICKUP_CONTAINER 492
294 DROP_CONTAINER_TRAILER 492
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
37 PICKUP_CONTAINER 485
350 DROP_CONTAINER_TRAILER 485
56 PICKUP_CONTAINER_TRAILER 858
40 DROP_CONTAINER 858
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
243 PICKUP_CONTAINER 985
27 DROP_CONTAINER_TRAILER 985
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
6 STOP
#
TRUCK 69
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
146 PICKUP_CONTAINER_TRAILER 51
411 DROP_CONTAINER 51
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
436 PICKUP_CONTAINER_TRAILER 567
88 DROP_CONTAINER 567
189 PICKUP_CONTAINER 112
151 DROP_CONTAINER_TRAILER 112
231 PICKUP_CONTAINER_TRAILER 971
329 DROP_CONTAINER 971
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
6 STOP
#
TRUCK 70
22 PICKUP_CONTAINER_TRAILER 382
471 DROP_CONTAINER_TRAILER 382
68 PICKUP_CONTAINER_TRAILER 91
150 DROP_CONTAINER 91
125 PICKUP_CONTAINER 895
64 DROP_CONTAINER 895
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
146 PICKUP_CONTAINER 918
406 DROP_CONTAINER 918
463 PICKUP_CONTAINER 916
366 DROP_CONTAINER 916
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
3 STOP
#
TRUCK 71
260 PICKUP_CONTAINER_TRAILER 919
58 DROP_CONTAINER 919
345 PICKUP_CONTAINER 384
383 DROP_CONTAINER_TRAILER 384
438 PICKUP_CONTAINER_TRAILER 601
390 DROP_CONTAINER 601
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
206 PICKUP_CONTAINER 98
393 DROP_CONTAINER 98
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
34 PICKUP_CONTAINER_TRAILER 669
269 DROP_CONTAINER_TRAILER 669
2 STOP
#
TRUCK 72
188 PICKUP_CONTAINER_TRAILER 715
