ROUTES 100
TRUCK 1
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
375 PICKUP_CONTAINER_TRAILER 926
134 DROP_CONTAINER_TRAILER 926
2 STOP
#
TRUCK 37
369 PICKUP_CONTAINER_TRAILER 74
8 PICKUP_CONTAINER 5
136 DROP_CONTAINER 5
52 DROP_CONTAINER 74
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
402 PICKUP_CONTAINER 441
231 DROP_CONTAINER_TRAILER 441
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
398 PICKUP_CONTAINER_TRAILER 691
357 PICKUP_CONTAINER 726
154 DROP_CONTAINER 691
350 DROP_CONTAINER 726
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
3 STOP
#
TRUCK 38
80 PICKUP_CONTAINER_TRAILER 862
192 DROP_CONTAINER 862
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
149 PICKUP_CONTAINER_TRAILER 969
373 PICKUP_CONTAINER 377
246 DROP_CONTAINER 377
150 DROP_CONTAINER_TRAILER 969
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
166 PICKUP_CONTAINER 416
61 PICKUP_CONTAINER 492
269 DROP_CONTAINER 416
294 DROP_CONTAINER_TRAILER 492
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
434 PICKUP_CONTAINER 463
393 DROP_CONTAINER_TRAILER 463
6 STOP
#
TRUCK 39
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
188 PICKUP_CONTAINER_TRAILER 715
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
12 DROP_CONTAINER_TRAILER 715
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
42 PICKUP_CONTAINER 111
270 DROP_CONTAINER_TRAILER 111
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
489 PICKUP_CONTAINER_TRAILER 748
264 PICKUP_CONTAINER 595
387 DROP_CONTAINER 748
337 DROP_CONTAINER 595
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
109 PICKUP_CONTAINER 514
319 DROP_CONTAINER_TRAILER 514
42 PICKUP_CONTAINER_TRAILER 685
42 PICKUP_CONTAINER 253
70 DROP_CONTAINER 253
269 DROP_CONTAINER_TRAILER 685
2 STOP
#
TRUCK 40
57 PICKUP_CONTAINER_TRAILER 284
498 PICKUP_CONTAINER 355
125 DROP_CONTAINER 355
351 PICKUP_CONTAINER 633
85 DROP_CONTAINER 284
377 DROP_CONTAINER 633
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
100 PICKUP_CONTAINER_TRAILER 86
226 PICKUP_CONTAINER 397
161 DROP_CONTAINER 86
469 DROP_CONTAINER 397
494 PICKUP_CONTAINER 866
255 DROP_CONTAINER_TRAILER 866
177 PICKUP_CONTAINER_TRAILER 560
138 PICKUP_CONTAINER 164
452 DROP_CONTAINER 164
315 DROP_CONTAINER 560
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
2 STOP
#
TRUCK 41
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
375 PICKUP_CONTAINER_TRAILER 779
228 DROP_CONTAINER_TRAILER 779
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
75 PICKUP_CONTAINER 158
189 PICKUP_CONTAINER 977
212 DROP_CONTAINER 158
276 DROP_CONTAINER_TRAILER 977
68 PICKUP_CONTAINER_TRAILER 91
150 DROP_CONTAINER 91
76 PICKUP_CONTAINER 819
206 PICKUP_CONTAINER 235
272 DROP_CONTAINER 819
164 DROP_CONTAINER_TRAILER 235
6 STOP
#
TRUCK 42
484 PICKUP_CONTAINER_TRAILER 367
168 PICKUP_CONTAINER 721
322 DROP_CONTAINER 721
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
331 DROP_CONTAINER_TRAILER 367
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
373 PICKUP_CONTAINER_TRAILER 589
215 DROP_CONTAINER 589
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
4 STOP
#
TRUCK 43
172 PICKUP_CONTAINER_TRAILER 990
260 PICKUP_CONTAINER 207
172 DROP_CONTAINER 207
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
156 DROP_CONTAINER_TRAILER 990
263 PICKUP_CONTAINER_TRAILER 743
78 DROP_CONTAINER_TRAILER 743
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
347 PICKUP_CONTAINER 216
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
258 DROP_CONTAINER_TRAILER 216
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
1 DROP_TRAILER
3 STOP
#
TRUCK 44
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
494 PICKUP_CONTAINER_TRAILER 504
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
117 PICKUP_CONTAINER 681
435 DROP_CONTAINER 681
100 PICKUP_CONTAINER 908
461 DROP_CONTAINER 908
136 DROP_CONTAINER_TRAILER 504
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
5 STOP
#
TRUCK 45
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
294 PICKUP_CONTAINER 522
296 DROP_CONTAINER_TRAILER 522
265 PICKUP_CONTAINER_TRAILER 725
185 DROP_CONTAINER 725
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
425 PICKUP_CONTAINER_TRAILER 92
339 DROP_CONTAINER 92
178 PICKUP_CONTAINER 129
396 DROP_CONTAINER_TRAILER 129
3 STOP
#
TRUCK 46
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
345 PICKUP_CONTAINER 384
383 DROP_CONTAINER_TRAILER 384
1 PICKUP_TRAILER
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
49 PICKUP_CONTAINER 407
40 PICKUP_CONTAINER 361
399 DROP_CONTAINER 407
264 DROP_CONTAINER_TRAILER 361
5 STOP
#
TRUCK 47
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
347 PICKUP_CONTAINER_TRAILER 878
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
376 DROP_CONTAINER_TRAILER 878
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
163 PICKUP_CONTAINER_TRAILER 26
127 PICKUP_CONTAINER 688
416 DROP_CONTAINER 26
16 PICKUP_CONTAINER 132
45 DROP_CONTAINER 688
280 DROP_CONTAINER_TRAILER 132
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
5 STOP
#
TRUCK 48
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
1 PICKUP_TRAILER
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
112 PICKUP_CONTAINER 676
415 PICKUP_CONTAINER 836
464 DROP_CONTAINER 676
300 DROP_CONTAINER_TRAILER 836
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
2 STOP
#
TRUCK 49
251 PICKUP_CONTAINER_TRAILER 545
274 PICKUP_CONTAINER 920
378 DROP_CONTAINER 545
439 PICKUP_CONTAINER 761
249 DROP_CONTAINER 920
181 DROP_CONTAINER_TRAILER 761
430 PICKUP_CONTAINER_TRAILER 767
437 DROP_CONTAINER 767
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
24 PICKUP_CONTAINER_TRAILER 755
85 PICKUP_CONTAINER 760
395 DROP_CONTAINER 755
216 DROP_CONTAINER_TRAILER 760
496 PICKUP_CONTAINER_TRAILER 980
452 PICKUP_CONTAINER 454
40 DROP_CONTAINER 980
57 DROP_CONTAINER 454
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
5 STOP
#
TRUCK 50
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
161 PICKUP_CONTAINER 745
359 PICKUP_CONTAINER 206
312 DROP_CONTAINER 745
316 DROP_CONTAINER_TRAILER 206
5 STOP
#
TRUCK 51
445 PICKUP_CONTAINER_TRAILER 63
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
78 PICKUP_CONTAINER 730
379 DROP_CONTAINER 63
483 PICKUP_CONTAINER 80
65 DROP_CONTAINER 730
86 DROP_CONTAINER_TRAILER 80
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
178 PICKUP_CONTAINER_TRAILER 913
214 DROP_CONTAINER 913
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
1 DROP_TRAILER
6 STOP
#
TRUCK 52
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
218 PICKUP_CONTAINER_TRAILER 808
189 DROP_CONTAINER_TRAILER 808
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
154 PICKUP_CONTAINER_TRAILER 322
383 DROP_CONTAINER 322
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
173 PICKUP_CONTAINER 938
326 DROP_CONTAINER_TRAILER 938
4 STOP
#
TRUCK 53
261 PICKUP_CONTAINER_TRAILER 304
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
411 DROP_CONTAINER_TRAILER 304
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
32 PICKUP_CONTAINER_TRAILER 344
338 PICKUP_CONTAINER 613
308 DROP_CONTAINER 344
145 DROP_CONTAINER_TRAILER 613
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
409 PICKUP_CONTAINER 248
451 DROP_CONTAINER_TRAILER 248
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
1 DROP_TRAILER
3 STOP
#
TRUCK 54
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
95 PICKUP_CONTAINER_TRAILER 564
46 PICKUP_CONTAINER 963
87 DROP_CONTAINER 963
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
265 DROP_CONTAINER_TRAILER 564
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
178 PICKUP_CONTAINER_TRAILER 957
247 PICKUP_CONTAINER 414
384 DROP_CONTAINER 957
19 DROP_CONTAINER_TRAILER 414
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
95 PICKUP_CONTAINER 719
488 DROP_CONTAINER_TRAILER 719
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
3 STOP
#
TRUCK 55
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
388 PICKUP_CONTAINER_TRAILER 775
485 PICKUP_CONTAINER 796
240 DROP_CONTAINER 775
61 DROP_CONTAINER_TRAILER 796
435 PICKUP_CONTAINER_TRAILER 907
23 DROP_CONTAINER_TRAILER 907
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
225 PICKUP_CONTAINER_TRAILER 874
426 DROP_CONTAINER 874
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
4 STOP
#
TRUCK 56
37 PICKUP_CONTAINER_TRAILER 782
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
86 DROP_CONTAINER_TRAILER 782
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
3 STOP
#
TRUCK 57
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
274 PICKUP_CONTAINER_TRAILER 838
412 DROP_CONTAINER_TRAILER 838
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
369 PICKUP_CONTAINER_TRAILER 929
133 DROP_CONTAINER 929
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
120 PICKUP_CONTAINER 619
369 DROP_CONTAINER_TRAILER 619
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
4 STOP
#
TRUCK 58
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
446 PICKUP_CONTAINER 24
160 PICKUP_CONTAINER 263
178 DROP_CONTAINER 263
297 DROP_CONTAINER_TRAILER 24
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
139 PICKUP_CONTAINER 460
156 DROP_CONTAINER_TRAILER 460
3 STOP
#
TRUCK 59
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
119 PICKUP_CONTAINER_TRAILER 910
470 DROP_CONTAINER_TRAILER 910
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
353 PICKUP_CONTAINER_TRAILER 306
400 DROP_CONTAINER_TRAILER 306
2 STOP
#
TRUCK 60
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
296 PICKUP_CONTAINER 154
338 DROP_CONTAINER_TRAILER 154
477 PICKUP_CONTAINER_TRAILER 198
233 PICKUP_CONTAINER 208
41 DROP_CONTAINER 198
80 DROP_CONTAINER_TRAILER 208
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
460 PICKUP_CONTAINER 603
459 DROP_CONTAINER_TRAILER 603
6 STOP
#
TRUCK 61
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
233 PICKUP_CONTAINER_TRAILER 347
406 PICKUP_CONTAINER 663
324 DROP_CONTAINER 347
471 DROP_CONTAINER_TRAILER 663
56 PICKUP_CONTAINER_TRAILER 858
40 DROP_CONTAINER 858
238 PICKUP_CONTAINER 680
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
56 DROP_CONTAINER_TRAILER 680
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
394 PICKUP_CONTAINER 395
430 PICKUP_CONTAINER 865
296 DROP_CONTAINER 395
302 DROP_CONTAINER_TRAILER 865
4 STOP
#
TRUCK 62
27 PICKUP_CONTAINER_TRAILER 305
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
15 DROP_CONTAINER_TRAILER 305
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
260 PICKUP_CONTAINER_TRAILER 507
395 PICKUP_CONTAINER 825
144 DROP_CONTAINER 507
331 DROP_CONTAINER_TRAILER 825
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
237 PICKUP_CONTAINER 598
92 DROP_CONTAINER_TRAILER 598
262 PICKUP_CONTAINER_TRAILER 17
126 DROP_CONTAINER 17
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
202 PICKUP_CONTAINER 402
396 PICKUP_CONTAINER 520
313 DROP_CONTAINER 402
330 DROP_CONTAINER_TRAILER 520
5 STOP
#
TRUCK 63
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
104 PICKUP_CONTAINER_TRAILER 452
102 PICKUP_CONTAINER 820
264 DROP_CONTAINER 452
430 DROP_CONTAINER_TRAILER 820
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER_TRAILER 744
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
146 PICKUP_CONTAINER_TRAILER 165
385 DROP_CONTAINER 165
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
4 STOP
#
TRUCK 64
271 PICKUP_CONTAINER_TRAILER 731
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
170 DROP_CONTAINER 731
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
5 STOP
#
TRUCK 65
52 PICKUP_CONTAINER_TRAILER 943
169 PICKUP_CONTAINER 50
145 DROP_CONTAINER 943
99 DROP_CONTAINER_TRAILER 50
438 PICKUP_CONTAINER_TRAILER 601
369 PICKUP_CONTAINER 389
390 DROP_CONTAINER 601
262 PICKUP_CONTAINER 258
399 DROP_CONTAINER 389
436 DROP_CONTAINER_TRAILER 258
43 PICKUP_CONTAINER_TRAILER 52
392 DROP_CONTAINER 52
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
406 PICKUP_CONTAINER_TRAILER 495
25 PICKUP_CONTAINER 839
37 DROP_CONTAINER 495
382 DROP_CONTAINER_TRAILER 839
1 PICKUP_TRAILER
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
6 STOP
#
TRUCK 66
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
396 PICKUP_CONTAINER_TRAILER 436
380 DROP_CONTAINER_TRAILER 436
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
254 PICKUP_CONTAINER 269
249 DROP_CONTAINER_TRAILER 269
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
4 STOP
#
TRUCK 67
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
490 PICKUP_CONTAINER_TRAILER 410
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
274 DROP_CONTAINER_TRAILER 410
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
214 PICKUP_CONTAINER_TRAILER 828
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
10 PICKUP_CONTAINER 293
103 DROP_CONTAINER 293
259 DROP_CONTAINER 828
367 PICKUP_CONTAINER 976
73 PICKUP_CONTAINER 686
458 DROP_CONTAINER 976
244 DROP_CONTAINER_TRAILER 686
2 STOP
#
TRUCK 68
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
470 PICKUP_CONTAINER 946
153 DROP_CONTAINER_TRAILER 946
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
12 PICKUP_CONTAINER 736
449 PICKUP_CONTAINER 534
190 DROP_CONTAINER 736
295 DROP_CONTAINER_TRAILER 534
6 STOP
#
TRUCK 69
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
6 STOP
#
TRUCK 70
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
444 PICKUP_CONTAINER_TRAILER 610
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
157 DROP_CONTAINER_TRAILER 610
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER_TRAILER 138
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
295 PICKUP_CONTAINER 117
354 DROP_CONTAINER_TRAILER 117
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
3 STOP
#
TRUCK 71
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
209 PICKUP_CONTAINER_TRAILER 717
54 PICKUP_CONTAINER 362
149 DROP_CONTAINER 362
499 DROP_CONTAINER_TRAILER 717
