ROUTES 100
TRUCK 1
57 PICKUP_CONTAINER_TRAILER 284
298 PICKUP_CONTAINER 501
85 DROP_CONTAINER 284
156 DROP_CONTAINER_TRAILER 501
496 PICKUP_CONTAINER_TRAILER 272
291 PICKUP_CONTAINER 400
439 DROP_CONTAINER 272
467 DROP_CONTAINER_TRAILER 400
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
260 PICKUP_CONTAINER_TRAILER 135
204 PICKUP_CONTAINER 90
67 DROP_CONTAINER 135
205 DROP_CONTAINER_TRAILER 90
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
2 STOP
#
TRUCK 37
172 PICKUP_CONTAINER_TRAILER 264
346 DROP_CONTAINER 264
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
119 PICKUP_CONTAINER_TRAILER 910
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
470 DROP_CONTAINER_TRAILER 910
154 PICKUP_CONTAINER_TRAILER 322
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
383 DROP_CONTAINER 322
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
438 PICKUP_CONTAINER_TRAILER 601
474 PICKUP_CONTAINER 381
390 DROP_CONTAINER 601
451 DROP_CONTAINER_TRAILER 381
3 STOP
#
TRUCK 38
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
402 PICKUP_CONTAINER 829
335 PICKUP_CONTAINER 694
364 DROP_CONTAINER 829
220 DROP_CONTAINER_TRAILER 694
52 PICKUP_CONTAINER_TRAILER 943
247 PICKUP_CONTAINER 414
145 DROP_CONTAINER 943
19 DROP_CONTAINER_TRAILER 414
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
87 PICKUP_CONTAINER_TRAILER 256
281 PICKUP_CONTAINER 500
350 DROP_CONTAINER 256
447 DROP_CONTAINER 500
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
6 STOP
#
TRUCK 39
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
2 STOP
#
TRUCK 40
380 PICKUP_CONTAINER_TRAILER 345
178 PICKUP_CONTAINER 129
373 DROP_CONTAINER 345
396 DROP_CONTAINER_TRAILER 129
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
1 PICKUP_TRAILER
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
1 DROP_TRAILER
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
2 STOP
#
TRUCK 41
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
368 PICKUP_CONTAINER_TRAILER 928
455 PICKUP_CONTAINER 459
379 DROP_CONTAINER 928
62 DROP_CONTAINER 459
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
1 DROP_TRAILER
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
6 STOP
#
TRUCK 42
354 PICKUP_CONTAINER_TRAILER 144
200 PICKUP_CONTAINER 994
28 DROP_CONTAINER 144
380 DROP_CONTAINER_TRAILER 994
227 PICKUP_CONTAINER_TRAILER 204
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
373 DROP_CONTAINER 204
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
4 STOP
#
TRUCK 43
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
400 PICKUP_CONTAINER 102
371 PICKUP_CONTAINER 709
252 DROP_CONTAINER 102
446 DROP_CONTAINER 709
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
125 PICKUP_CONTAINER 895
276 PICKUP_CONTAINER 855
64 DROP_CONTAINER 895
197 DROP_CONTAINER_TRAILER 855
432 PICKUP_CONTAINER_TRAILER 781
215 PICKUP_CONTAINER 923
219 DROP_CONTAINER 781
497 DROP_CONTAINER 923
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
312 PICKUP_CONTAINER_TRAILER 403
214 DROP_CONTAINER_TRAILER 403
3 STOP
#
TRUCK 44
263 PICKUP_CONTAINER_TRAILER 743
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
78 DROP_CONTAINER_TRAILER 743
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
5 STOP
#
TRUCK 45
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
3 STOP
#
TRUCK 46
27 PICKUP_CONTAINER_TRAILER 305
15 DROP_CONTAINER_TRAILER 305
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
132 PICKUP_CONTAINER_TRAILER 215
157 DROP_CONTAINER_TRAILER 215
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
5 STOP
#
TRUCK 47
314 PICKUP_CONTAINER_TRAILER 612
15 DROP_CONTAINER 612
70 PICKUP_CONTAINER 18
396 PICKUP_CONTAINER 520
115 DROP_CONTAINER 18
330 DROP_CONTAINER_TRAILER 520
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
1 DROP_TRAILER
280 PICKUP_CONTAINER_TRAILER 214
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
14 DROP_CONTAINER 214
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
5 STOP
#
TRUCK 48
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
279 PICKUP_CONTAINER_TRAILER 47
107 DROP_CONTAINER_TRAILER 47
2 STOP
#
TRUCK 49
436 PICKUP_CONTAINER_TRAILER 588
78 PICKUP_CONTAINER 193
140 DROP_CONTAINER 588
430 DROP_CONTAINER 193
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
252 PICKUP_CONTAINER_TRAILER 687
219 DROP_CONTAINER_TRAILER 687
1 PICKUP_TRAILER
454 PICKUP_CONTAINER 7
95 PICKUP_CONTAINER 719
290 DROP_CONTAINER 7
488 DROP_CONTAINER_TRAILER 719
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
224 PICKUP_CONTAINER_TRAILER 802
320 DROP_CONTAINER_TRAILER 802
5 STOP
#
TRUCK 50
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
105 PICKUP_CONTAINER 568
159 PICKUP_CONTAINER 932
377 DROP_CONTAINER 568
387 DROP_CONTAINER_TRAILER 932
361 PICKUP_CONTAINER_TRAILER 375
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
78 DROP_CONTAINER_TRAILER 375
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
1 DROP_TRAILER
177 PICKUP_CONTAINER_TRAILER 560
414 PICKUP_CONTAINER 738
315 DROP_CONTAINER 560
118 DROP_CONTAINER_TRAILER 738
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
94 PICKUP_CONTAINER 883
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
179 DROP_CONTAINER_TRAILER 883
5 STOP
#
TRUCK 51
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
294 PICKUP_CONTAINER 917
412 PICKUP_CONTAINER 962
426 DROP_CONTAINER 917
51 DROP_CONTAINER_TRAILER 962
236 PICKUP_CONTAINER_TRAILER 999
248 PICKUP_CONTAINER 955
277 DROP_CONTAINER 999
127 DROP_CONTAINER 955
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
6 STOP
#
TRUCK 52
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
43 PICKUP_CONTAINER_TRAILER 673
112 PICKUP_CONTAINER 710
411 DROP_CONTAINER 673
423 DROP_CONTAINER 710
256 PICKUP_CONTAINER 104
211 PICKUP_CONTAINER 547
296 DROP_CONTAINER 104
319 DROP_CONTAINER_TRAILER 547
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
97 PICKUP_CONTAINER_TRAILER 634
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
128 DROP_CONTAINER_TRAILER 634
215 PICKUP_CONTAINER_TRAILER 231
251 DROP_CONTAINER_TRAILER 231
4 STOP
#
TRUCK 53
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
498 PICKUP_CONTAINER_TRAILER 979
87 DROP_CONTAINER_TRAILER 979
412 PICKUP_CONTAINER_TRAILER 525
368 DROP_CONTAINER_TRAILER 525
223 PICKUP_CONTAINER_TRAILER 774
243 PICKUP_CONTAINER 985
313 DROP_CONTAINER 774
27 DROP_CONTAINER_TRAILER 985
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
214 PICKUP_CONTAINER_TRAILER 828
116 PICKUP_CONTAINER 984
259 DROP_CONTAINER 828
53 DROP_CONTAINER_TRAILER 984
466 PICKUP_CONTAINER_TRAILER 280
311 DROP_CONTAINER_TRAILER 280
3 STOP
#
TRUCK 54
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
12 PICKUP_CONTAINER_TRAILER 602
202 DROP_CONTAINER_TRAILER 602
274 PICKUP_CONTAINER_TRAILER 838
141 PICKUP_CONTAINER 201
65 DROP_CONTAINER 201
412 DROP_CONTAINER_TRAILER 838
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
199 PICKUP_CONTAINER_TRAILER 363
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
133 DROP_CONTAINER_TRAILER 363
104 PICKUP_CONTAINER_TRAILER 452
40 PICKUP_CONTAINER 361
264 DROP_CONTAINER 452
264 DROP_CONTAINER_TRAILER 361
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
3 STOP
#
TRUCK 55
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
1 DROP_TRAILER
484 PICKUP_CONTAINER_TRAILER 367
331 DROP_CONTAINER_TRAILER 367
4 STOP
#
TRUCK 56
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
1 PICKUP_TRAILER
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
3 STOP
#
TRUCK 57
299 PICKUP_CONTAINER_TRAILER 447
128 DROP_CONTAINER_TRAILER 447
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
16 PICKUP_CONTAINER 132
280 DROP_CONTAINER_TRAILER 132
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
104 PICKUP_CONTAINER 83
104 PICKUP_CONTAINER 350
61 DROP_CONTAINER 83
309 DROP_CONTAINER 350
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
4 STOP
#
TRUCK 58
406 PICKUP_CONTAINER_TRAILER 495
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
37 DROP_CONTAINER 495
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
3 STOP
#
TRUCK 59
8 PICKUP_CONTAINER_TRAILER 632
168 PICKUP_CONTAINER 721
498 DROP_CONTAINER 632
322 DROP_CONTAINER 721
107 PICKUP_CONTAINER 167
498 PICKUP_CONTAINER 355
53 DROP_CONTAINER 167
125 DROP_CONTAINER 355
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
82 PICKUP_CONTAINER_TRAILER 844
239 DROP_CONTAINER_TRAILER 844
2 STOP
#
TRUCK 60
318 PICKUP_CONTAINER_TRAILER 236
345 DROP_CONTAINER 236
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
6 STOP
#
TRUCK 61
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
206 PICKUP_CONTAINER 235
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
164 DROP_CONTAINER_TRAILER 235
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
82 PICKUP_CONTAINER 149
202 PICKUP_CONTAINER 402
96 DROP_CONTAINER 149
313 DROP_CONTAINER 402
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
329 PICKUP_CONTAINER 835
352 DROP_CONTAINER_TRAILER 835
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
4 STOP
#
TRUCK 62
263 PICKUP_CONTAINER_TRAILER 853
124 PICKUP_CONTAINER 475
343 DROP_CONTAINER 853
53 DROP_CONTAINER 475
46 PICKUP_CONTAINER 963
262 PICKUP_CONTAINER 258
87 DROP_CONTAINER 963
436 DROP_CONTAINER_TRAILER 258
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
1 PICKUP_TRAILER
335 PICKUP_CONTAINER 478
286 DROP_CONTAINER_TRAILER 478
5 STOP
#
TRUCK 63
149 PICKUP_CONTAINER_TRAILER 275
183 DROP_CONTAINER_TRAILER 275
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
257 PICKUP_CONTAINER_TRAILER 19
28 PICKUP_CONTAINER 255
249 DROP_CONTAINER 19
412 DROP_CONTAINER_TRAILER 255
297 PICKUP_CONTAINER_TRAILER 911
452 PICKUP_CONTAINER 454
239 DROP_CONTAINER 911
57 DROP_CONTAINER 454
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
4 STOP
#
TRUCK 64
64 PICKUP_CONTAINER_TRAILER 972
294 PICKUP_CONTAINER 522
266 DROP_CONTAINER 972
296 DROP_CONTAINER_TRAILER 522
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
5 STOP
#
TRUCK 65
262 PICKUP_CONTAINER_TRAILER 17
415 PICKUP_CONTAINER 836
126 DROP_CONTAINER 17
300 DROP_CONTAINER_TRAILER 836
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
35 PICKUP_CONTAINER_TRAILER 137
29 PICKUP_CONTAINER 383
417 DROP_CONTAINER 137
127 DROP_CONTAINER_TRAILER 383
423 PICKUP_CONTAINER_TRAILER 620
264 PICKUP_CONTAINER 873
406 DROP_CONTAINER 620
402 DROP_CONTAINER_TRAILER 873
430 PICKUP_CONTAINER_TRAILER 767
338 PICKUP_CONTAINER 613
437 DROP_CONTAINER 767
145 DROP_CONTAINER_TRAILER 613
404 PICKUP_CONTAINER_TRAILER 902
124 PICKUP_CONTAINER 157
219 DROP_CONTAINER 157
299 DROP_CONTAINER 902
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
6 STOP
#
TRUCK 66
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
134 PICKUP_CONTAINER_TRAILER 101
37 PICKUP_CONTAINER 485
414 DROP_CONTAINER 101
350 DROP_CONTAINER_TRAILER 485
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
166 PICKUP_CONTAINER_TRAILER 692
10 PICKUP_CONTAINER 293
159 DROP_CONTAINER 692
103 DROP_CONTAINER 293
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
4 STOP
#
TRUCK 67
190 PICKUP_CONTAINER_TRAILER 811
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
192 DROP_CONTAINER_TRAILER 811
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
366 PICKUP_CONTAINER_TRAILER 987
420 DROP_CONTAINER_TRAILER 987
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
2 STOP
#
TRUCK 68
185 PICKUP_CONTAINER_TRAILER 438
74 DROP_CONTAINER 438
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
228 PICKUP_CONTAINER 170
445 PICKUP_CONTAINER 376
176 DROP_CONTAINER 170
449 DROP_CONTAINER 376
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
178 PICKUP_CONTAINER_TRAILER 957
209 PICKUP_CONTAINER 975
384 DROP_CONTAINER 957
24 DROP_CONTAINER_TRAILER 975
6 STOP
#
TRUCK 69
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
42 PICKUP_CONTAINER_TRAILER 685
269 DROP_CONTAINER_TRAILER 685
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
300 PICKUP_CONTAINER_TRAILER 325
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
422 DROP_CONTAINER 325
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
6 STOP
#
TRUCK 70
164 PICKUP_CONTAINER_TRAILER 181
52 DROP_CONTAINER_TRAILER 181
184 PICKUP_CONTAINER_TRAILER 399
212 DROP_CONTAINER_TRAILER 399
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
3 STOP
#
TRUCK 71
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
1 PICKUP_TRAILER
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
299 PICKUP_CONTAINER_TRAILER 805
195 PICKUP_CONTAINER 751
203 DROP_CONTAINER 805
134 DROP_CONTAINER_TRAILER 751
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
320 PICKUP_CONTAINER_TRAILER 705
141 PICKUP_CONTAINER 804
88 DROP_CONTAINER 705
256 DROP_CONTAINER_TRAILER 804
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
46 PICKUP_CONTAINER_TRAILER 706
213 PICKUP_CONTAINER 127
463 DROP_CONTAINER 706
90 DROP_CONTAINER_TRAILER 127
2 STOP
