ROUTES 100
TRUCK 1
492 DROP_CONTAINER_TRAILER 228
2 STOP
#
TRUCK 35
323 PICKUP_CONTAINER_TRAILER 390
195 PICKUP_CONTAINER 751
339 DROP_CONTAINER 390
138 PICKUP_CONTAINER 164
452 DROP_CONTAINER 164
134 DROP_CONTAINER_TRAILER 751
215 PICKUP_CONTAINER_TRAILER 231
251 DROP_CONTAINER_TRAILER 231
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
90 PICKUP_CONTAINER_TRAILER 141
111 DROP_CONTAINER_TRAILER 141
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
215 PICKUP_CONTAINER 73
76 PICKUP_CONTAINER 819
424 DROP_CONTAINER 73
272 DROP_CONTAINER 819
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
6 STOP
#
TRUCK 36
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
367 PICKUP_CONTAINER 976
449 PICKUP_CONTAINER 534
458 DROP_CONTAINER 976
295 DROP_CONTAINER_TRAILER 534
260 PICKUP_CONTAINER_TRAILER 507
166 PICKUP_CONTAINER 416
144 DROP_CONTAINER 507
202 PICKUP_CONTAINER 402
269 DROP_CONTAINER 416
313 DROP_CONTAINER 402
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
188 PICKUP_CONTAINER_TRAILER 715
12 DROP_CONTAINER_TRAILER 715
2 STOP
#
TRUCK 37
128 PICKUP_CONTAINER_TRAILER 212
218 DROP_CONTAINER 212
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
66 PICKUP_CONTAINER_TRAILER 40
439 PICKUP_CONTAINER 761
236 DROP_CONTAINER 40
181 DROP_CONTAINER_TRAILER 761
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
3 STOP
#
TRUCK 38
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
406 PICKUP_CONTAINER_TRAILER 495
37 DROP_CONTAINER 495
264 PICKUP_CONTAINER 873
402 DROP_CONTAINER_TRAILER 873
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
6 STOP
#
TRUCK 39
380 PICKUP_CONTAINER_TRAILER 973
476 PICKUP_CONTAINER 991
212 DROP_CONTAINER 973
345 PICKUP_CONTAINER 384
364 DROP_CONTAINER 991
383 DROP_CONTAINER_TRAILER 384
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
1 PICKUP_TRAILER
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
221 PICKUP_CONTAINER_TRAILER 948
494 PICKUP_CONTAINER 147
458 DROP_CONTAINER 948
150 DROP_CONTAINER_TRAILER 147
2 STOP
#
TRUCK 40
97 PICKUP_CONTAINER_TRAILER 634
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
128 DROP_CONTAINER_TRAILER 634
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
1 PICKUP_TRAILER
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
2 STOP
#
TRUCK 41
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
104 PICKUP_CONTAINER_TRAILER 452
88 PICKUP_CONTAINER 273
264 DROP_CONTAINER 452
475 DROP_CONTAINER 273
281 PICKUP_CONTAINER 814
53 DROP_CONTAINER_TRAILER 814
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
42 PICKUP_CONTAINER 240
243 PICKUP_CONTAINER 985
58 DROP_CONTAINER 240
27 DROP_CONTAINER_TRAILER 985
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
1 DROP_TRAILER
6 STOP
#
TRUCK 42
262 PICKUP_CONTAINER_TRAILER 17
126 DROP_CONTAINER 17
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
4 STOP
#
TRUCK 43
464 PICKUP_CONTAINER_TRAILER 682
237 PICKUP_CONTAINER 462
497 DROP_CONTAINER 682
338 DROP_CONTAINER_TRAILER 462
177 PICKUP_CONTAINER_TRAILER 560
298 PICKUP_CONTAINER 501
315 DROP_CONTAINER 560
156 DROP_CONTAINER_TRAILER 501
282 PICKUP_CONTAINER_TRAILER 674
186 DROP_CONTAINER 674
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
25 PICKUP_CONTAINER 839
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
382 DROP_CONTAINER_TRAILER 839
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER_TRAILER 138
423 PICKUP_CONTAINER_TRAILER 620
406 DROP_CONTAINER 620
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
3 STOP
#
TRUCK 44
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
260 PICKUP_CONTAINER_TRAILER 135
185 PICKUP_CONTAINER 312
67 DROP_CONTAINER 135
139 DROP_CONTAINER_TRAILER 312
43 PICKUP_CONTAINER_TRAILER 52
107 PICKUP_CONTAINER 167
392 DROP_CONTAINER 52
74 PICKUP_CONTAINER 119
53 DROP_CONTAINER 167
79 DROP_CONTAINER_TRAILER 119
425 PICKUP_CONTAINER_TRAILER 92
339 DROP_CONTAINER 92
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
5 STOP
#
TRUCK 45
260 PICKUP_CONTAINER_TRAILER 919
20 PICKUP_CONTAINER 540
58 DROP_CONTAINER 919
347 PICKUP_CONTAINER 216
219 DROP_CONTAINER 540
258 DROP_CONTAINER_TRAILER 216
299 PICKUP_CONTAINER_TRAILER 447
128 DROP_CONTAINER_TRAILER 447
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
16 PICKUP_CONTAINER 132
280 DROP_CONTAINER_TRAILER 132
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
1 DROP_TRAILER
3 STOP
#
TRUCK 46
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
5 STOP
#
TRUCK 47
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
267 PICKUP_CONTAINER_TRAILER 393
341 PICKUP_CONTAINER 372
360 DROP_CONTAINER 393
124 PICKUP_CONTAINER 157
219 DROP_CONTAINER 157
366 DROP_CONTAINER_TRAILER 372
246 PICKUP_CONTAINER_TRAILER 202
434 PICKUP_CONTAINER 463
232 DROP_CONTAINER 202
393 DROP_CONTAINER_TRAILER 463
430 PICKUP_CONTAINER_TRAILER 767
76 PICKUP_CONTAINER 249
437 DROP_CONTAINER 767
150 DROP_CONTAINER_TRAILER 249
5 STOP
#
TRUCK 48
490 PICKUP_CONTAINER_TRAILER 410
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
274 DROP_CONTAINER_TRAILER 410
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
227 PICKUP_CONTAINER_TRAILER 204
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
88 PICKUP_CONTAINER 205
350 DROP_CONTAINER 205
476 PICKUP_CONTAINER 422
373 DROP_CONTAINER 204
113 DROP_CONTAINER_TRAILER 422
2 STOP
#
TRUCK 49
80 PICKUP_CONTAINER_TRAILER 862
470 PICKUP_CONTAINER 946
192 DROP_CONTAINER 862
153 DROP_CONTAINER_TRAILER 946
234 PICKUP_CONTAINER_TRAILER 315
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
172 DROP_CONTAINER 315
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
416 PICKUP_CONTAINER_TRAILER 617
458 PICKUP_CONTAINER 95
194 DROP_CONTAINER 95
210 DROP_CONTAINER_TRAILER 617
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
280 PICKUP_CONTAINER_TRAILER 214
460 PICKUP_CONTAINER 370
14 DROP_CONTAINER 214
202 DROP_CONTAINER_TRAILER 370
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
5 STOP
#
TRUCK 50
110 PICKUP_CONTAINER_TRAILER 120
437 PICKUP_CONTAINER 360
474 DROP_CONTAINER 120
101 DROP_CONTAINER_TRAILER 360
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
105 PICKUP_CONTAINER_TRAILER 656
412 PICKUP_CONTAINER 962
186 DROP_CONTAINER 656
51 DROP_CONTAINER_TRAILER 962
314 PICKUP_CONTAINER_TRAILER 612
15 DROP_CONTAINER 612
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
359 PICKUP_CONTAINER 206
242 PICKUP_CONTAINER 766
254 DROP_CONTAINER 766
316 DROP_CONTAINER_TRAILER 206
5 STOP
#
TRUCK 51
187 PICKUP_CONTAINER_TRAILER 303
121 PICKUP_CONTAINER 958
9 DROP_CONTAINER 303
491 DROP_CONTAINER_TRAILER 958
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
1 DROP_TRAILER
6 STOP
#
TRUCK 52
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
299 PICKUP_CONTAINER_TRAILER 805
61 PICKUP_CONTAINER 492
203 DROP_CONTAINER 805
294 DROP_CONTAINER_TRAILER 492
472 PICKUP_CONTAINER_TRAILER 413
62 DROP_CONTAINER 413
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
4 STOP
#
TRUCK 53
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
352 PICKUP_CONTAINER_TRAILER 615
211 PICKUP_CONTAINER 547
92 DROP_CONTAINER 615
319 DROP_CONTAINER_TRAILER 547
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
3 STOP
#
TRUCK 54
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
3 STOP
#
TRUCK 55
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
415 PICKUP_CONTAINER 836
300 DROP_CONTAINER_TRAILER 836
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
86 PICKUP_CONTAINER 554
115 DROP_CONTAINER_TRAILER 554
1 PICKUP_TRAILER
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
4 STOP
#
TRUCK 56
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
254 PICKUP_CONTAINER_TRAILER 894
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
14 DROP_CONTAINER_TRAILER 894
87 PICKUP_CONTAINER_TRAILER 256
455 PICKUP_CONTAINER 459
62 DROP_CONTAINER 459
82 PICKUP_CONTAINER 149
96 DROP_CONTAINER 149
474 PICKUP_CONTAINER 381
350 DROP_CONTAINER 256
451 DROP_CONTAINER_TRAILER 381
496 PICKUP_CONTAINER_TRAILER 272
439 DROP_CONTAINER 272
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
3 STOP
#
TRUCK 57
149 PICKUP_CONTAINER_TRAILER 275
149 PICKUP_CONTAINER 889
39 DROP_CONTAINER 889
183 DROP_CONTAINER_TRAILER 275
133 PICKUP_CONTAINER_TRAILER 529
309 DROP_CONTAINER_TRAILER 529
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
179 PICKUP_CONTAINER_TRAILER 684
447 DROP_CONTAINER_TRAILER 684
263 PICKUP_CONTAINER_TRAILER 853
428 PICKUP_CONTAINER 474
343 DROP_CONTAINER 853
229 DROP_CONTAINER_TRAILER 474
56 PICKUP_CONTAINER_TRAILER 439
52 PICKUP_CONTAINER 10
395 DROP_CONTAINER 439
405 DROP_CONTAINER_TRAILER 10
4 STOP
#
TRUCK 58
412 PICKUP_CONTAINER_TRAILER 525
256 PICKUP_CONTAINER 104
296 DROP_CONTAINER 104
368 DROP_CONTAINER_TRAILER 525
494 PICKUP_CONTAINER_TRAILER 504
49 PICKUP_CONTAINER 407
399 DROP_CONTAINER 407
136 DROP_CONTAINER_TRAILER 504
325 PICKUP_CONTAINER_TRAILER 424
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
478 DROP_CONTAINER_TRAILER 424
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
213 PICKUP_CONTAINER 127
90 DROP_CONTAINER_TRAILER 127
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
1 DROP_TRAILER
3 STOP
#
TRUCK 59
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
1 PICKUP_TRAILER
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
1 PICKUP_TRAILER
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
395 PICKUP_CONTAINER 764
326 DROP_CONTAINER_TRAILER 764
2 STOP
#
TRUCK 60
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
199 PICKUP_CONTAINER_TRAILER 67
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
460 PICKUP_CONTAINER 603
285 DROP_CONTAINER 67
459 DROP_CONTAINER_TRAILER 603
10 PICKUP_CONTAINER_TRAILER 643
94 PICKUP_CONTAINER 883
496 DROP_CONTAINER 643
179 DROP_CONTAINER_TRAILER 883
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
186 PICKUP_CONTAINER 683
379 DROP_CONTAINER_TRAILER 683
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
223 PICKUP_CONTAINER_TRAILER 774
313 DROP_CONTAINER 774
1 DROP_TRAILER
6 STOP
#
TRUCK 61
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
173 PICKUP_CONTAINER 938
326 DROP_CONTAINER_TRAILER 938
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
4 STOP
#
TRUCK 62
1 PICKUP_TRAILER
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
498 PICKUP_CONTAINER 355
125 DROP_CONTAINER 355
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
402 PICKUP_CONTAINER 441
231 DROP_CONTAINER_TRAILER 441
43 PICKUP_CONTAINER_TRAILER 673
335 PICKUP_CONTAINER 478
411 DROP_CONTAINER 673
355 PICKUP_CONTAINER 729
354 DROP_CONTAINER 729
330 PICKUP_CONTAINER 579
216 DROP_CONTAINER 579
286 DROP_CONTAINER_TRAILER 478
265 PICKUP_CONTAINER_TRAILER 725
185 DROP_CONTAINER 725
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
5 STOP
#
TRUCK 63
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
444 PICKUP_CONTAINER_TRAILER 610
429 PICKUP_CONTAINER 282
107 DROP_CONTAINER 282
157 DROP_CONTAINER_TRAILER 610
132 PICKUP_CONTAINER_TRAILER 215
157 DROP_CONTAINER_TRAILER 215
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
4 STOP
#
TRUCK 64
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
320 PICKUP_CONTAINER 944
29 PICKUP_CONTAINER 383
282 DROP_CONTAINER 944
127 DROP_CONTAINER_TRAILER 383
5 STOP
#
TRUCK 65
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
224 PICKUP_CONTAINER_TRAILER 802
320 DROP_CONTAINER_TRAILER 802
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
6 STOP
#
TRUCK 66
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
73 PICKUP_CONTAINER 686
244 DROP_CONTAINER_TRAILER 686
37 PICKUP_CONTAINER_TRAILER 782
86 DROP_CONTAINER_TRAILER 782
306 PICKUP_CONTAINER_TRAILER 483
37 PICKUP_CONTAINER 485
30 DROP_CONTAINER 483
350 DROP_CONTAINER_TRAILER 485
1 PICKUP_TRAILER
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
4 STOP
#
TRUCK 67
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
361 PICKUP_CONTAINER_TRAILER 375
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
78 DROP_CONTAINER_TRAILER 375
274 PICKUP_CONTAINER_TRAILER 838
146 PICKUP_CONTAINER 918
406 DROP_CONTAINER 918
412 DROP_CONTAINER_TRAILER 838
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
1 DROP_TRAILER
2 STOP
#
TRUCK 68
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
478 PICKUP_CONTAINER 354
361 DROP_CONTAINER_TRAILER 354
1 PICKUP_TRAILER
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
6 STOP
#
TRUCK 69
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
95 PICKUP_CONTAINER 719
488 DROP_CONTAINER_TRAILER 719
68 PICKUP_CONTAINER_TRAILER 91
206 PICKUP_CONTAINER 421
150 DROP_CONTAINER 91
298 DROP_CONTAINER 421
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
477 PICKUP_CONTAINER_TRAILER 198
410 PICKUP_CONTAINER 85
41 DROP_CONTAINER 198
237 DROP_CONTAINER_TRAILER 85
6 STOP
#
TRUCK 70
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
396 PICKUP_CONTAINER_TRAILER 436
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
380 DROP_CONTAINER_TRAILER 436
