ROUTES 100
TRUCK 1
260 PICKUP_CONTAINER_TRAILER 135
204 PICKUP_CONTAINER 90
67 DROP_CONTAINER 135
205 DROP_CONTAINER_TRAILER 90
218 PICKUP_CONTAINER_TRAILER 808
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
189 DROP_CONTAINER_TRAILER 808
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
1 PICKUP_TRAILER
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
320 PICKUP_CONTAINER_TRAILER 705
141 PICKUP_CONTAINER 804
88 DROP_CONTAINER 705
256 DROP_CONTAINER_TRAILER 804
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
1 PICKUP_TRAILER
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
2 STOP
#
TRUCK 37
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
188 PICKUP_CONTAINER_TRAILER 715
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
12 DROP_CONTAINER_TRAILER 715
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
3 STOP
#
TRUCK 38
183 PICKUP_CONTAINER_TRAILER 885
350 PICKUP_CONTAINER 457
427 DROP_CONTAINER 885
153 DROP_CONTAINER_TRAILER 457
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
1 DROP_TRAILER
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
6 STOP
#
TRUCK 39
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
265 PICKUP_CONTAINER_TRAILER 725
383 PICKUP_CONTAINER 254
185 DROP_CONTAINER 725
151 DROP_CONTAINER_TRAILER 254
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
24 PICKUP_CONTAINER_TRAILER 755
464 PICKUP_CONTAINER 578
395 DROP_CONTAINER 755
210 DROP_CONTAINER_TRAILER 578
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
2 STOP
#
TRUCK 40
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
1 DROP_TRAILER
82 PICKUP_CONTAINER_TRAILER 844
239 DROP_CONTAINER_TRAILER 844
2 STOP
#
TRUCK 41
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
496 PICKUP_CONTAINER_TRAILER 980
357 PICKUP_CONTAINER 726
40 DROP_CONTAINER 980
350 DROP_CONTAINER 726
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
6 STOP
#
TRUCK 42
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
267 PICKUP_CONTAINER_TRAILER 393
335 PICKUP_CONTAINER 478
360 DROP_CONTAINER 393
286 DROP_CONTAINER_TRAILER 478
1 PICKUP_TRAILER
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
97 PICKUP_CONTAINER_TRAILER 634
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
128 DROP_CONTAINER_TRAILER 634
43 PICKUP_CONTAINER_TRAILER 52
146 PICKUP_CONTAINER 918
392 DROP_CONTAINER 52
406 DROP_CONTAINER 918
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
489 PICKUP_CONTAINER_TRAILER 748
338 PICKUP_CONTAINER 881
387 DROP_CONTAINER 748
398 DROP_CONTAINER_TRAILER 881
4 STOP
#
TRUCK 43
71 PICKUP_CONTAINER_TRAILER 42
18 DROP_CONTAINER 42
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
127 PICKUP_CONTAINER 688
86 PICKUP_CONTAINER 554
45 DROP_CONTAINER 688
115 DROP_CONTAINER_TRAILER 554
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
3 STOP
#
TRUCK 44
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
132 PICKUP_CONTAINER_TRAILER 215
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
157 DROP_CONTAINER_TRAILER 215
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
408 PICKUP_CONTAINER 544
359 PICKUP_CONTAINER 206
213 DROP_CONTAINER 544
316 DROP_CONTAINER_TRAILER 206
5 STOP
#
TRUCK 45
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
3 STOP
#
TRUCK 46
423 PICKUP_CONTAINER_TRAILER 620
264 PICKUP_CONTAINER 873
406 DROP_CONTAINER 620
402 DROP_CONTAINER_TRAILER 873
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
178 PICKUP_CONTAINER_TRAILER 957
238 PICKUP_CONTAINER 680
384 DROP_CONTAINER 957
56 DROP_CONTAINER_TRAILER 680
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
5 STOP
#
TRUCK 47
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
167 PICKUP_CONTAINER_TRAILER 644
115 DROP_CONTAINER_TRAILER 644
321 PICKUP_CONTAINER_TRAILER 788
446 PICKUP_CONTAINER 24
358 DROP_CONTAINER 788
297 DROP_CONTAINER_TRAILER 24
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
202 PICKUP_CONTAINER 402
121 PICKUP_CONTAINER 939
313 DROP_CONTAINER 402
262 DROP_CONTAINER_TRAILER 939
280 PICKUP_CONTAINER_TRAILER 214
69 PICKUP_CONTAINER 859
14 DROP_CONTAINER 214
449 DROP_CONTAINER_TRAILER 859
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
5 STOP
#
TRUCK 48
438 PICKUP_CONTAINER_TRAILER 601
347 PICKUP_CONTAINER 216
390 DROP_CONTAINER 601
258 DROP_CONTAINER_TRAILER 216
366 PICKUP_CONTAINER_TRAILER 987
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
420 DROP_CONTAINER_TRAILER 987
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
189 PICKUP_CONTAINER 112
151 DROP_CONTAINER_TRAILER 112
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
195 PICKUP_CONTAINER_TRAILER 786
104 PICKUP_CONTAINER 221
241 DROP_CONTAINER 786
421 DROP_CONTAINER_TRAILER 221
2 STOP
#
TRUCK 49
435 PICKUP_CONTAINER_TRAILER 907
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
23 DROP_CONTAINER_TRAILER 907
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
5 STOP
#
TRUCK 50
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
380 PICKUP_CONTAINER_TRAILER 973
494 PICKUP_CONTAINER 866
212 DROP_CONTAINER 973
255 DROP_CONTAINER_TRAILER 866
1 PICKUP_TRAILER
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
233 PICKUP_CONTAINER 208
80 DROP_CONTAINER_TRAILER 208
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
5 STOP
#
TRUCK 51
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
297 PICKUP_CONTAINER_TRAILER 300
402 PICKUP_CONTAINER 441
418 DROP_CONTAINER 300
231 DROP_CONTAINER_TRAILER 441
274 PICKUP_CONTAINER_TRAILER 838
149 PICKUP_CONTAINER 889
39 DROP_CONTAINER 889
412 DROP_CONTAINER_TRAILER 838
6 STOP
#
TRUCK 52
149 PICKUP_CONTAINER_TRAILER 275
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
183 DROP_CONTAINER_TRAILER 275
184 PICKUP_CONTAINER_TRAILER 399
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
212 DROP_CONTAINER_TRAILER 399
43 PICKUP_CONTAINER_TRAILER 673
120 PICKUP_CONTAINER 619
411 DROP_CONTAINER 673
369 DROP_CONTAINER_TRAILER 619
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
252 PICKUP_CONTAINER_TRAILER 687
373 PICKUP_CONTAINER 377
246 DROP_CONTAINER 377
219 DROP_CONTAINER_TRAILER 687
219 PICKUP_CONTAINER_TRAILER 125
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
161 DROP_CONTAINER_TRAILER 125
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
234 PICKUP_CONTAINER_TRAILER 315
237 PICKUP_CONTAINER 598
172 DROP_CONTAINER 315
92 DROP_CONTAINER_TRAILER 598
4 STOP
#
TRUCK 53
406 PICKUP_CONTAINER_TRAILER 495
25 PICKUP_CONTAINER 839
37 DROP_CONTAINER 495
382 DROP_CONTAINER_TRAILER 839
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
3 STOP
#
TRUCK 54
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
400 PICKUP_CONTAINER 102
371 PICKUP_CONTAINER 709
252 DROP_CONTAINER 102
446 DROP_CONTAINER 709
1 DROP_TRAILER
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
325 PICKUP_CONTAINER_TRAILER 424
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
478 DROP_CONTAINER_TRAILER 424
3 STOP
#
TRUCK 55
13 PICKUP_CONTAINER_TRAILER 133
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
302 DROP_CONTAINER_TRAILER 133
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
52 PICKUP_CONTAINER_TRAILER 943
247 PICKUP_CONTAINER 414
145 DROP_CONTAINER 943
19 DROP_CONTAINER_TRAILER 414
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
431 PICKUP_CONTAINER 832
428 PICKUP_CONTAINER 474
156 DROP_CONTAINER 832
229 DROP_CONTAINER_TRAILER 474
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
134 PICKUP_CONTAINER_TRAILER 101
254 PICKUP_CONTAINER 269
414 DROP_CONTAINER 101
249 DROP_CONTAINER_TRAILER 269
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
177 PICKUP_CONTAINER_TRAILER 560
414 PICKUP_CONTAINER 738
315 DROP_CONTAINER 560
118 DROP_CONTAINER_TRAILER 738
314 PICKUP_CONTAINER_TRAILER 612
37 PICKUP_CONTAINER 485
15 DROP_CONTAINER 612
350 DROP_CONTAINER_TRAILER 485
4 STOP
#
TRUCK 56
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
223 PICKUP_CONTAINER_TRAILER 774
396 PICKUP_CONTAINER 520
313 DROP_CONTAINER 774
330 DROP_CONTAINER_TRAILER 520
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
101 PICKUP_CONTAINER_TRAILER 732
88 PICKUP_CONTAINER 205
461 DROP_CONTAINER 732
350 DROP_CONTAINER 205
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
46 PICKUP_CONTAINER 963
262 PICKUP_CONTAINER 258
87 DROP_CONTAINER 963
436 DROP_CONTAINER_TRAILER 258
1 PICKUP_TRAILER
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
3 STOP
#
TRUCK 57
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
168 PICKUP_CONTAINER_TRAILER 128
485 PICKUP_CONTAINER 796
16 DROP_CONTAINER 128
61 DROP_CONTAINER_TRAILER 796
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
496 PICKUP_CONTAINER_TRAILER 272
109 PICKUP_CONTAINER 514
439 DROP_CONTAINER 272
319 DROP_CONTAINER_TRAILER 514
4 STOP
#
TRUCK 58
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
166 PICKUP_CONTAINER_TRAILER 692
10 PICKUP_CONTAINER 293
159 DROP_CONTAINER 692
103 DROP_CONTAINER 293
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
300 PICKUP_CONTAINER_TRAILER 915
89 PICKUP_CONTAINER 9
380 DROP_CONTAINER 915
50 DROP_CONTAINER_TRAILER 9
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
299 PICKUP_CONTAINER_TRAILER 805
474 PICKUP_CONTAINER 381
203 DROP_CONTAINER 805
451 DROP_CONTAINER_TRAILER 381
3 STOP
#
TRUCK 59
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
388 PICKUP_CONTAINER_TRAILER 775
242 PICKUP_CONTAINER 766
240 DROP_CONTAINER 775
254 DROP_CONTAINER 766
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
2 STOP
#
TRUCK 60
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
78 PICKUP_CONTAINER 730
483 PICKUP_CONTAINER 80
65 DROP_CONTAINER 730
86 DROP_CONTAINER_TRAILER 80
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
6 STOP
#
TRUCK 61
251 PICKUP_CONTAINER_TRAILER 545
61 PICKUP_CONTAINER 492
378 DROP_CONTAINER 545
294 DROP_CONTAINER_TRAILER 492
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
172 PICKUP_CONTAINER_TRAILER 264
415 PICKUP_CONTAINER 836
346 DROP_CONTAINER 264
300 DROP_CONTAINER_TRAILER 836
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
4 STOP
#
TRUCK 62
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
215 PICKUP_CONTAINER_TRAILER 231
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
251 DROP_CONTAINER_TRAILER 231
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
432 PICKUP_CONTAINER_TRAILER 781
215 PICKUP_CONTAINER 923
219 DROP_CONTAINER 781
497 DROP_CONTAINER 923
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
401 PICKUP_CONTAINER_TRAILER 69
465 PICKUP_CONTAINER 340
428 DROP_CONTAINER 69
330 DROP_CONTAINER 340
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
477 PICKUP_CONTAINER_TRAILER 198
439 PICKUP_CONTAINER 761
41 DROP_CONTAINER 198
181 DROP_CONTAINER_TRAILER 761
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
5 STOP
#
TRUCK 63
263 PICKUP_CONTAINER_TRAILER 853
449 PICKUP_CONTAINER 534
343 DROP_CONTAINER 853
295 DROP_CONTAINER_TRAILER 534
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
442 PICKUP_CONTAINER_TRAILER 642
76 PICKUP_CONTAINER 249
370 DROP_CONTAINER 642
150 DROP_CONTAINER_TRAILER 249
90 PICKUP_CONTAINER_TRAILER 141
42 PICKUP_CONTAINER 240
58 DROP_CONTAINER 240
111 DROP_CONTAINER_TRAILER 141
457 PICKUP_CONTAINER_TRAILER 702
291 PICKUP_CONTAINER 400
225 DROP_CONTAINER 702
467 DROP_CONTAINER_TRAILER 400
4 STOP
#
TRUCK 64
483 PICKUP_CONTAINER_TRAILER 242
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
432 DROP_CONTAINER_TRAILER 242
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
64 PICKUP_CONTAINER_TRAILER 972
148 PICKUP_CONTAINER 953
266 DROP_CONTAINER 972
266 DROP_CONTAINER_TRAILER 953
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
119 PICKUP_CONTAINER_TRAILER 910
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
470 DROP_CONTAINER_TRAILER 910
407 PICKUP_CONTAINER_TRAILER 841
351 PICKUP_CONTAINER 633
319 DROP_CONTAINER 841
377 DROP_CONTAINER 633
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
5 STOP
#
TRUCK 65
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
32 PICKUP_CONTAINER_TRAILER 344
410 PICKUP_CONTAINER 85
308 DROP_CONTAINER 344
237 DROP_CONTAINER_TRAILER 85
128 PICKUP_CONTAINER_TRAILER 212
42 PICKUP_CONTAINER 446
218 DROP_CONTAINER 212
459 DROP_CONTAINER_TRAILER 446
1 PICKUP_TRAILER
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
445 PICKUP_CONTAINER 376
294 PICKUP_CONTAINER 522
449 DROP_CONTAINER 376
296 DROP_CONTAINER_TRAILER 522
1 PICKUP_TRAILER
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
6 STOP
#
TRUCK 66
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
35 PICKUP_CONTAINER_TRAILER 137
429 PICKUP_CONTAINER 282
417 DROP_CONTAINER 137
107 DROP_CONTAINER 282
1 DROP_TRAILER
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
8 PICKUP_CONTAINER_TRAILER 632
123 PICKUP_CONTAINER 199
498 DROP_CONTAINER 632
473 DROP_CONTAINER_TRAILER 199
4 STOP
#
TRUCK 67
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
1 PICKUP_TRAILER
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
2 STOP
#
TRUCK 68
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
375 PICKUP_CONTAINER_TRAILER 779
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
228 DROP_CONTAINER_TRAILER 779
6 STOP
#
TRUCK 69
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
6 STOP
#
TRUCK 70
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
36 PICKUP_CONTAINER 59
76 PICKUP_CONTAINER 819
197 DROP_CONTAINER 59
272 DROP_CONTAINER 819
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
139 PICKUP_CONTAINER_TRAILER 624
