ROUTES 100
TRUCK 1
204 DROP_CONTAINER_TRAILER 481
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
6 STOP
#
TRUCK 36
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
46 PICKUP_CONTAINER 963
262 PICKUP_CONTAINER 258
87 DROP_CONTAINER 963
436 DROP_CONTAINER_TRAILER 258
372 PICKUP_CONTAINER_TRAILER 25
75 PICKUP_CONTAINER 941
140 DROP_CONTAINER 25
237 DROP_CONTAINER 941
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
206 PICKUP_CONTAINER 98
100 PICKUP_CONTAINER 908
393 DROP_CONTAINER 98
461 DROP_CONTAINER 908
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
2 STOP
#
TRUCK 37
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
37 PICKUP_CONTAINER_TRAILER 338
470 PICKUP_CONTAINER 946
46 DROP_CONTAINER 338
153 DROP_CONTAINER_TRAILER 946
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
236 PICKUP_CONTAINER_TRAILER 999
248 PICKUP_CONTAINER 955
277 DROP_CONTAINER 999
127 DROP_CONTAINER 955
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
3 STOP
#
TRUCK 38
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
137 PICKUP_CONTAINER_TRAILER 488
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
275 DROP_CONTAINER_TRAILER 488
6 STOP
#
TRUCK 39
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
320 PICKUP_CONTAINER_TRAILER 142
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
25 DROP_CONTAINER_TRAILER 142
22 PICKUP_CONTAINER_TRAILER 382
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
471 DROP_CONTAINER_TRAILER 382
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
260 PICKUP_CONTAINER_TRAILER 919
213 PICKUP_CONTAINER 127
58 DROP_CONTAINER 919
90 DROP_CONTAINER_TRAILER 127
498 PICKUP_CONTAINER_TRAILER 979
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
87 DROP_CONTAINER_TRAILER 979
87 PICKUP_CONTAINER_TRAILER 256
284 PICKUP_CONTAINER 850
350 DROP_CONTAINER 256
61 DROP_CONTAINER_TRAILER 850
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
2 STOP
#
TRUCK 40
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
353 PICKUP_CONTAINER_TRAILER 306
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
400 DROP_CONTAINER_TRAILER 306
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
442 PICKUP_CONTAINER_TRAILER 642
76 PICKUP_CONTAINER 249
370 DROP_CONTAINER 642
150 DROP_CONTAINER_TRAILER 249
2 STOP
#
TRUCK 41
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
6 STOP
#
TRUCK 42
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
1 PICKUP_TRAILER
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
4 STOP
#
TRUCK 43
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
130 PICKUP_CONTAINER_TRAILER 486
102 PICKUP_CONTAINER 820
321 DROP_CONTAINER 486
430 DROP_CONTAINER_TRAILER 820
179 PICKUP_CONTAINER_TRAILER 684
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
447 DROP_CONTAINER_TRAILER 684
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
64 PICKUP_CONTAINER_TRAILER 972
148 PICKUP_CONTAINER 953
266 DROP_CONTAINER 972
266 DROP_CONTAINER_TRAILER 953
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
3 STOP
#
TRUCK 44
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
10 PICKUP_CONTAINER_TRAILER 643
306 PICKUP_CONTAINER 366
496 DROP_CONTAINER 643
309 DROP_CONTAINER_TRAILER 366
223 PICKUP_CONTAINER_TRAILER 774
396 PICKUP_CONTAINER 520
313 DROP_CONTAINER 774
330 DROP_CONTAINER_TRAILER 520
5 STOP
#
TRUCK 45
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
184 PICKUP_CONTAINER_TRAILER 399
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
212 DROP_CONTAINER_TRAILER 399
330 PICKUP_CONTAINER_TRAILER 604
116 PICKUP_CONTAINER 336
61 DROP_CONTAINER 604
64 DROP_CONTAINER_TRAILER 336
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
1 DROP_TRAILER
3 STOP
#
TRUCK 46
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
5 STOP
#
TRUCK 47
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
375 PICKUP_CONTAINER_TRAILER 926
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
134 DROP_CONTAINER_TRAILER 926
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
5 STOP
#
TRUCK 48
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
177 PICKUP_CONTAINER_TRAILER 640
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
359 DROP_CONTAINER_TRAILER 640
2 STOP
#
TRUCK 49
110 PICKUP_CONTAINER_TRAILER 120
437 PICKUP_CONTAINER 360
474 DROP_CONTAINER 120
101 DROP_CONTAINER_TRAILER 360
1 PICKUP_TRAILER
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
5 STOP
#
TRUCK 50
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
423 PICKUP_CONTAINER_TRAILER 620
264 PICKUP_CONTAINER 873
406 DROP_CONTAINER 620
402 DROP_CONTAINER_TRAILER 873
32 PICKUP_CONTAINER_TRAILER 344
410 PICKUP_CONTAINER 85
308 DROP_CONTAINER 344
237 DROP_CONTAINER_TRAILER 85
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
163 PICKUP_CONTAINER_TRAILER 26
416 DROP_CONTAINER 26
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
430 PICKUP_CONTAINER_TRAILER 767
338 PICKUP_CONTAINER 613
437 DROP_CONTAINER 767
145 DROP_CONTAINER_TRAILER 613
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
214 PICKUP_CONTAINER_TRAILER 828
116 PICKUP_CONTAINER 984
259 DROP_CONTAINER 828
53 DROP_CONTAINER_TRAILER 984
5 STOP
#
TRUCK 51
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
239 PICKUP_CONTAINER 448
280 DROP_CONTAINER_TRAILER 448
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
189 PICKUP_CONTAINER 112
151 DROP_CONTAINER_TRAILER 112
27 PICKUP_CONTAINER_TRAILER 305
476 PICKUP_CONTAINER 991
364 DROP_CONTAINER 991
15 DROP_CONTAINER_TRAILER 305
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
6 STOP
#
TRUCK 52
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
39 PICKUP_CONTAINER_TRAILER 572
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
385 DROP_CONTAINER_TRAILER 572
97 PICKUP_CONTAINER_TRAILER 634
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
128 DROP_CONTAINER_TRAILER 634
187 PICKUP_CONTAINER_TRAILER 303
77 PICKUP_CONTAINER 267
9 DROP_CONTAINER 303
262 DROP_CONTAINER_TRAILER 267
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
4 STOP
#
TRUCK 53
154 PICKUP_CONTAINER_TRAILER 322
52 PICKUP_CONTAINER 10
383 DROP_CONTAINER 322
405 DROP_CONTAINER_TRAILER 10
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
221 PICKUP_CONTAINER_TRAILER 948
73 PICKUP_CONTAINER 686
458 DROP_CONTAINER 948
244 DROP_CONTAINER_TRAILER 686
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
1 DROP_TRAILER
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
185 PICKUP_CONTAINER_TRAILER 438
139 PICKUP_CONTAINER 460
74 DROP_CONTAINER 438
156 DROP_CONTAINER_TRAILER 460
3 STOP
#
TRUCK 54
66 PICKUP_CONTAINER_TRAILER 40
107 PICKUP_CONTAINER 167
236 DROP_CONTAINER 40
53 DROP_CONTAINER 167
124 PICKUP_CONTAINER 157
206 PICKUP_CONTAINER 235
219 DROP_CONTAINER 157
164 DROP_CONTAINER_TRAILER 235
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
3 STOP
#
TRUCK 55
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
36 PICKUP_CONTAINER 59
76 PICKUP_CONTAINER 819
197 DROP_CONTAINER 59
272 DROP_CONTAINER 819
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
8 PICKUP_CONTAINER_TRAILER 632
123 PICKUP_CONTAINER 199
498 DROP_CONTAINER 632
473 DROP_CONTAINER_TRAILER 199
4 STOP
#
TRUCK 56
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
1 PICKUP_TRAILER
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
3 STOP
#
TRUCK 57
231 PICKUP_CONTAINER_TRAILER 971
281 PICKUP_CONTAINER 814
329 DROP_CONTAINER 971
53 DROP_CONTAINER_TRAILER 814
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
161 PICKUP_CONTAINER 745
359 PICKUP_CONTAINER 947
312 DROP_CONTAINER 745
426 DROP_CONTAINER_TRAILER 947
209 PICKUP_CONTAINER_TRAILER 717
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
499 DROP_CONTAINER_TRAILER 717
280 PICKUP_CONTAINER_TRAILER 214
69 PICKUP_CONTAINER 859
14 DROP_CONTAINER 214
449 DROP_CONTAINER_TRAILER 859
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
4 STOP
#
TRUCK 58
164 PICKUP_CONTAINER_TRAILER 181
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
52 DROP_CONTAINER_TRAILER 181
425 PICKUP_CONTAINER_TRAILER 627
57 DROP_CONTAINER_TRAILER 627
57 PICKUP_CONTAINER_TRAILER 284
298 PICKUP_CONTAINER 501
85 DROP_CONTAINER 284
156 DROP_CONTAINER_TRAILER 501
263 PICKUP_CONTAINER_TRAILER 853
449 PICKUP_CONTAINER 534
343 DROP_CONTAINER 853
295 DROP_CONTAINER_TRAILER 534
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
320 PICKUP_CONTAINER_TRAILER 535
427 DROP_CONTAINER 535
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
3 STOP
#
TRUCK 59
260 PICKUP_CONTAINER_TRAILER 135
204 PICKUP_CONTAINER 90
67 DROP_CONTAINER 135
205 DROP_CONTAINER_TRAILER 90
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
1 PICKUP_TRAILER
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
2 STOP
#
TRUCK 60
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
1 DROP_TRAILER
6 STOP
#
TRUCK 61
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
402 PICKUP_CONTAINER 829
335 PICKUP_CONTAINER 694
364 DROP_CONTAINER 829
220 DROP_CONTAINER_TRAILER 694
4 STOP
#
TRUCK 62
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
134 PICKUP_CONTAINER_TRAILER 101
254 PICKUP_CONTAINER 269
414 DROP_CONTAINER 101
249 DROP_CONTAINER_TRAILER 269
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
438 PICKUP_CONTAINER_TRAILER 601
347 PICKUP_CONTAINER 216
390 DROP_CONTAINER 601
258 DROP_CONTAINER_TRAILER 216
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
5 STOP
#
TRUCK 63
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
306 PICKUP_CONTAINER_TRAILER 483
329 PICKUP_CONTAINER 835
30 DROP_CONTAINER 483
352 DROP_CONTAINER_TRAILER 835
436 PICKUP_CONTAINER_TRAILER 588
78 PICKUP_CONTAINER 714
140 DROP_CONTAINER 588
295 DROP_CONTAINER_TRAILER 714
195 PICKUP_CONTAINER_TRAILER 786
104 PICKUP_CONTAINER 221
241 DROP_CONTAINER 786
421 DROP_CONTAINER_TRAILER 221
167 PICKUP_CONTAINER_TRAILER 644
115 DROP_CONTAINER_TRAILER 644
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
4 STOP
#
TRUCK 64
132 PICKUP_CONTAINER_TRAILER 215
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
157 DROP_CONTAINER_TRAILER 215
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
5 STOP
#
TRUCK 65
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
6 STOP
#
TRUCK 66
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
183 PICKUP_CONTAINER_TRAILER 885
350 PICKUP_CONTAINER 457
427 DROP_CONTAINER 885
153 DROP_CONTAINER_TRAILER 457
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
445 PICKUP_CONTAINER 84
406 PICKUP_CONTAINER 663
92 DROP_CONTAINER 84
471 DROP_CONTAINER_TRAILER 663
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
4 STOP
#
TRUCK 67
303 PICKUP_CONTAINER_TRAILER 126
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
428 DROP_CONTAINER_TRAILER 126
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
208 PICKUP_CONTAINER_TRAILER 433
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
466 DROP_CONTAINER_TRAILER 433
177 PICKUP_CONTAINER_TRAILER 560
414 PICKUP_CONTAINER 738
315 DROP_CONTAINER 560
118 DROP_CONTAINER_TRAILER 738
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
406 PICKUP_CONTAINER_TRAILER 495
25 PICKUP_CONTAINER 839
37 DROP_CONTAINER 495
382 DROP_CONTAINER_TRAILER 839
56 PICKUP_CONTAINER_TRAILER 858
476 PICKUP_CONTAINER 422
40 DROP_CONTAINER 858
113 DROP_CONTAINER_TRAILER 422
2 STOP
#
TRUCK 68
246 PICKUP_CONTAINER_TRAILER 202
42 PICKUP_CONTAINER 253
232 DROP_CONTAINER 202
70 DROP_CONTAINER 253
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
282 PICKUP_CONTAINER_TRAILER 674
296 PICKUP_CONTAINER 154
186 DROP_CONTAINER 674
338 DROP_CONTAINER_TRAILER 154
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
69 PICKUP_CONTAINER_TRAILER 653
221 PICKUP_CONTAINER 153
364 DROP_CONTAINER 653
292 DROP_CONTAINER_TRAILER 153
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
6 STOP
#
TRUCK 69
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
71 PICKUP_CONTAINER_TRAILER 42
18 DROP_CONTAINER 42
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
260 PICKUP_CONTAINER 207
185 PICKUP_CONTAINER 312
172 DROP_CONTAINER 207
139 DROP_CONTAINER_TRAILER 312
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
457 PICKUP_CONTAINER_TRAILER 702
291 PICKUP_CONTAINER 400
225 DROP_CONTAINER 702
467 DROP_CONTAINER_TRAILER 400
6 STOP
#
TRUCK 70
425 PICKUP_CONTAINER_TRAILER 92
16 PICKUP_CONTAINER 648
339 DROP_CONTAINER 92
403 DROP_CONTAINER_TRAILER 648
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
68 PICKUP_CONTAINER_TRAILER 91
206 PICKUP_CONTAINER 421
150 DROP_CONTAINER 91
298 DROP_CONTAINER 421
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
3 STOP
#
TRUCK 71
24 PICKUP_CONTAINER_TRAILER 755
