ROUTES 100
TRUCK 1
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
2 STOP
#
TRUCK 37
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
172 PICKUP_CONTAINER_TRAILER 264
346 DROP_CONTAINER 264
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
408 PICKUP_CONTAINER 544
213 DROP_CONTAINER 544
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
3 STOP
#
TRUCK 38
80 PICKUP_CONTAINER_TRAILER 862
192 DROP_CONTAINER 862
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
395 PICKUP_CONTAINER 764
326 DROP_CONTAINER_TRAILER 764
459 PICKUP_CONTAINER_TRAILER 232
162 DROP_CONTAINER 232
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
300 PICKUP_CONTAINER_TRAILER 325
422 DROP_CONTAINER 325
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
101 PICKUP_CONTAINER_TRAILER 732
461 DROP_CONTAINER 732
376 PICKUP_CONTAINER 391
115 DROP_CONTAINER_TRAILER 391
153 PICKUP_CONTAINER_TRAILER 754
484 DROP_CONTAINER_TRAILER 754
6 STOP
#
TRUCK 39
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
97 PICKUP_CONTAINER_TRAILER 634
128 DROP_CONTAINER_TRAILER 634
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
167 PICKUP_CONTAINER_TRAILER 644
115 DROP_CONTAINER_TRAILER 644
375 PICKUP_CONTAINER_TRAILER 926
134 DROP_CONTAINER_TRAILER 926
254 PICKUP_CONTAINER_TRAILER 894
14 DROP_CONTAINER_TRAILER 894
209 PICKUP_CONTAINER_TRAILER 717
499 DROP_CONTAINER_TRAILER 717
2 STOP
#
TRUCK 40
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
133 PICKUP_CONTAINER_TRAILER 529
309 DROP_CONTAINER_TRAILER 529
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
166 PICKUP_CONTAINER_TRAILER 692
159 DROP_CONTAINER 692
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
2 STOP
#
TRUCK 41
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
112 PICKUP_CONTAINER 676
464 DROP_CONTAINER 676
109 PICKUP_CONTAINER 514
319 DROP_CONTAINER_TRAILER 514
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
82 PICKUP_CONTAINER_TRAILER 844
239 DROP_CONTAINER_TRAILER 844
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
305 PICKUP_CONTAINER 122
393 DROP_CONTAINER_TRAILER 122
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
6 STOP
#
TRUCK 42
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
297 PICKUP_CONTAINER_TRAILER 911
239 DROP_CONTAINER 911
493 PICKUP_CONTAINER 978
239 DROP_CONTAINER 978
141 PICKUP_CONTAINER 201
65 DROP_CONTAINER 201
465 PICKUP_CONTAINER 340
330 DROP_CONTAINER 340
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
88 PICKUP_CONTAINER 205
350 DROP_CONTAINER 205
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
402 PICKUP_CONTAINER 441
231 DROP_CONTAINER_TRAILER 441
4 STOP
#
TRUCK 43
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
412 PICKUP_CONTAINER_TRAILER 525
368 DROP_CONTAINER_TRAILER 525
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
404 PICKUP_CONTAINER_TRAILER 902
299 DROP_CONTAINER 902
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
228 PICKUP_CONTAINER 170
176 DROP_CONTAINER 170
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
1 DROP_TRAILER
280 PICKUP_CONTAINER_TRAILER 214
14 DROP_CONTAINER 214
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
3 STOP
#
TRUCK 44
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
445 PICKUP_CONTAINER 84
92 DROP_CONTAINER 84
185 PICKUP_CONTAINER 312
139 DROP_CONTAINER_TRAILER 312
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
10 PICKUP_CONTAINER 716
127 DROP_CONTAINER_TRAILER 716
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
5 STOP
#
TRUCK 45
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
418 PICKUP_CONTAINER 32
147 DROP_CONTAINER 32
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
3 STOP
#
TRUCK 46
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
212 PICKUP_CONTAINER_TRAILER 302
266 DROP_CONTAINER_TRAILER 302
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
68 PICKUP_CONTAINER_TRAILER 91
150 DROP_CONTAINER 91
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
5 STOP
#
TRUCK 47
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
200 PICKUP_CONTAINER 994
380 DROP_CONTAINER_TRAILER 994
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
78 PICKUP_CONTAINER 714
295 DROP_CONTAINER_TRAILER 714
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
10 PICKUP_CONTAINER_TRAILER 643
496 DROP_CONTAINER 643
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
338 PICKUP_CONTAINER 613
145 DROP_CONTAINER_TRAILER 613
5 STOP
#
TRUCK 48
24 PICKUP_CONTAINER_TRAILER 755
395 DROP_CONTAINER 755
329 PICKUP_CONTAINER 835
352 DROP_CONTAINER_TRAILER 835
274 PICKUP_CONTAINER_TRAILER 838
412 DROP_CONTAINER_TRAILER 838
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
318 PICKUP_CONTAINER_TRAILER 236
345 DROP_CONTAINER 236
86 PICKUP_CONTAINER 554
115 DROP_CONTAINER_TRAILER 554
1 PICKUP_TRAILER
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
2 STOP
#
TRUCK 49
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
206 PICKUP_CONTAINER 235
164 DROP_CONTAINER_TRAILER 235
39 PICKUP_CONTAINER_TRAILER 572
385 DROP_CONTAINER_TRAILER 572
263 PICKUP_CONTAINER_TRAILER 853
343 DROP_CONTAINER 853
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
5 STOP
#
TRUCK 50
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
330 PICKUP_CONTAINER_TRAILER 604
61 DROP_CONTAINER 604
488 PICKUP_CONTAINER 444
362 DROP_CONTAINER_TRAILER 444
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
29 PICKUP_CONTAINER 383
127 DROP_CONTAINER_TRAILER 383
90 PICKUP_CONTAINER_TRAILER 141
111 DROP_CONTAINER_TRAILER 141
5 STOP
#
TRUCK 51
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
330 PICKUP_CONTAINER 579
216 DROP_CONTAINER 579
28 PICKUP_CONTAINER 255
412 DROP_CONTAINER_TRAILER 255
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
12 PICKUP_CONTAINER 736
190 DROP_CONTAINER 736
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
1 DROP_TRAILER
6 STOP
#
TRUCK 52
263 PICKUP_CONTAINER_TRAILER 743
78 DROP_CONTAINER_TRAILER 743
199 PICKUP_CONTAINER_TRAILER 363
133 DROP_CONTAINER_TRAILER 363
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
107 PICKUP_CONTAINER 167
53 DROP_CONTAINER 167
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
246 PICKUP_CONTAINER_TRAILER 202
232 DROP_CONTAINER 202
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
425 PICKUP_CONTAINER_TRAILER 627
57 DROP_CONTAINER_TRAILER 627
100 PICKUP_CONTAINER_TRAILER 86
161 DROP_CONTAINER 86
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
4 STOP
#
TRUCK 53
37 PICKUP_CONTAINER_TRAILER 782
86 DROP_CONTAINER_TRAILER 782
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
134 PICKUP_CONTAINER_TRAILER 101
414 DROP_CONTAINER 101
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
347 PICKUP_CONTAINER 216
258 DROP_CONTAINER_TRAILER 216
223 PICKUP_CONTAINER_TRAILER 774
313 DROP_CONTAINER 774
178 PICKUP_CONTAINER 129
396 DROP_CONTAINER_TRAILER 129
3 STOP
#
TRUCK 54
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
195 PICKUP_CONTAINER_TRAILER 786
241 DROP_CONTAINER 786
94 PICKUP_CONTAINER 883
179 DROP_CONTAINER_TRAILER 883
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
160 PICKUP_CONTAINER 263
178 DROP_CONTAINER 263
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
474 PICKUP_CONTAINER 381
451 DROP_CONTAINER_TRAILER 381
3 STOP
#
TRUCK 55
299 PICKUP_CONTAINER_TRAILER 447
128 DROP_CONTAINER_TRAILER 447
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
398 PICKUP_CONTAINER_TRAILER 691
154 DROP_CONTAINER 691
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
4 STOP
#
TRUCK 56
71 PICKUP_CONTAINER_TRAILER 42
18 DROP_CONTAINER 42
105 PICKUP_CONTAINER 568
377 DROP_CONTAINER 568
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
213 PICKUP_CONTAINER 127
90 DROP_CONTAINER_TRAILER 127
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER_TRAILER 138
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
202 PICKUP_CONTAINER 402
313 DROP_CONTAINER 402
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
233 PICKUP_CONTAINER_TRAILER 347
324 DROP_CONTAINER 347
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
3 STOP
#
TRUCK 57
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
27 PICKUP_CONTAINER_TRAILER 305
15 DROP_CONTAINER_TRAILER 305
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
1 DROP_TRAILER
432 PICKUP_CONTAINER_TRAILER 781
219 DROP_CONTAINER 781
268 PICKUP_CONTAINER 331
31 DROP_CONTAINER_TRAILER 331
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
4 STOP
#
TRUCK 58
325 PICKUP_CONTAINER_TRAILER 424
478 DROP_CONTAINER_TRAILER 424
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
289 PICKUP_CONTAINER_TRAILER 37
314 DROP_CONTAINER 37
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
380 PICKUP_CONTAINER_TRAILER 973
212 DROP_CONTAINER 973
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
3 STOP
#
TRUCK 59
368 PICKUP_CONTAINER_TRAILER 928
379 DROP_CONTAINER 928
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
452 PICKUP_CONTAINER 454
57 DROP_CONTAINER 454
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
73 PICKUP_CONTAINER 686
244 DROP_CONTAINER_TRAILER 686
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
2 STOP
#
TRUCK 60
444 PICKUP_CONTAINER_TRAILER 610
157 DROP_CONTAINER_TRAILER 610
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
6 STOP
#
TRUCK 61
380 PICKUP_CONTAINER_TRAILER 345
373 DROP_CONTAINER 345
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
479 PICKUP_CONTAINER_TRAILER 530
148 DROP_CONTAINER 530
449 PICKUP_CONTAINER 534
295 DROP_CONTAINER_TRAILER 534
97 PICKUP_CONTAINER_TRAILER 678
217 DROP_CONTAINER_TRAILER 678
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
4 STOP
#
TRUCK 62
46 PICKUP_CONTAINER_TRAILER 706
463 DROP_CONTAINER 706
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
226 PICKUP_CONTAINER 397
469 DROP_CONTAINER 397
25 PICKUP_CONTAINER 839
382 DROP_CONTAINER_TRAILER 839
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER_TRAILER 744
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
5 STOP
#
TRUCK 63
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
1 DROP_TRAILER
484 PICKUP_CONTAINER_TRAILER 367
331 DROP_CONTAINER_TRAILER 367
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
89 PICKUP_CONTAINER 9
50 DROP_CONTAINER_TRAILER 9
399 PICKUP_CONTAINER_TRAILER 787
77 DROP_CONTAINER_TRAILER 787
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
437 PICKUP_CONTAINER 360
101 DROP_CONTAINER_TRAILER 360
1 PICKUP_TRAILER
410 PICKUP_CONTAINER 85
237 DROP_CONTAINER_TRAILER 85
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
4 STOP
#
TRUCK 64
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
265 PICKUP_CONTAINER_TRAILER 725
185 DROP_CONTAINER 725
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
76 PICKUP_CONTAINER 249
150 DROP_CONTAINER_TRAILER 249
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
5 STOP
#
TRUCK 65
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
239 PICKUP_CONTAINER 448
280 DROP_CONTAINER_TRAILER 448
299 PICKUP_CONTAINER_TRAILER 805
203 DROP_CONTAINER 805
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
37 PICKUP_CONTAINER_TRAILER 338
46 DROP_CONTAINER 338
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
124 PICKUP_CONTAINER 157
219 DROP_CONTAINER 157
136 PICKUP_CONTAINER 48
42 DROP_CONTAINER 48
116 PICKUP_CONTAINER 336
64 DROP_CONTAINER_TRAILER 336
6 STOP
#
TRUCK 66
13 PICKUP_CONTAINER_TRAILER 133
302 DROP_CONTAINER_TRAILER 133
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
146 PICKUP_CONTAINER_TRAILER 165
385 DROP_CONTAINER 165
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
42 PICKUP_CONTAINER 446
459 DROP_CONTAINER_TRAILER 446
430 PICKUP_CONTAINER_TRAILER 767
437 DROP_CONTAINER 767
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
123 PICKUP_CONTAINER 199
473 DROP_CONTAINER_TRAILER 199
4 STOP
#
TRUCK 67
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
190 PICKUP_CONTAINER_TRAILER 213
414 DROP_CONTAINER_TRAILER 213
69 PICKUP_CONTAINER_TRAILER 653
364 DROP_CONTAINER 653
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
476 PICKUP_CONTAINER 422
113 DROP_CONTAINER_TRAILER 422
466 PICKUP_CONTAINER_TRAILER 220
361 DROP_CONTAINER_TRAILER 220
2 STOP
#
TRUCK 68
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
57 PICKUP_CONTAINER_TRAILER 284
85 DROP_CONTAINER 284
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
294 PICKUP_CONTAINER 917
426 DROP_CONTAINER 917
296 PICKUP_CONTAINER 154
338 DROP_CONTAINER_TRAILER 154
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
414 PICKUP_CONTAINER 738
118 DROP_CONTAINER_TRAILER 738
6 STOP
#
TRUCK 69
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
169 PICKUP_CONTAINER 50
99 DROP_CONTAINER_TRAILER 50
1 PICKUP_TRAILER
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
186 PICKUP_CONTAINER 683
379 DROP_CONTAINER_TRAILER 683
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
26 PICKUP_CONTAINER_TRAILER 466
491 DROP_CONTAINER 466
399 PICKUP_CONTAINER 636
33 DROP_CONTAINER 636
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
406 PICKUP_CONTAINER 663
471 DROP_CONTAINER_TRAILER 663
6 STOP
#
TRUCK 70
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
314 PICKUP_CONTAINER_TRAILER 612
15 DROP_CONTAINER 612
