ROUTES 100
TRUCK 1
466 PICKUP_CONTAINER_TRAILER 220
361 DROP_CONTAINER_TRAILER 220
2 STOP
#
TRUCK 35
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
189 PICKUP_CONTAINER 977
276 DROP_CONTAINER_TRAILER 977
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
134 PICKUP_CONTAINER_TRAILER 101
414 DROP_CONTAINER 101
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
6 STOP
#
TRUCK 36
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
270 PICKUP_CONTAINER_TRAILER 925
407 DROP_CONTAINER 925
373 PICKUP_CONTAINER 377
246 DROP_CONTAINER 377
306 PICKUP_CONTAINER 366
309 DROP_CONTAINER_TRAILER 366
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
267 PICKUP_CONTAINER_TRAILER 393
360 DROP_CONTAINER 393
16 PICKUP_CONTAINER 648
403 DROP_CONTAINER_TRAILER 648
2 STOP
#
TRUCK 37
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
221 PICKUP_CONTAINER 153
292 DROP_CONTAINER_TRAILER 153
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
296 PICKUP_CONTAINER 154
338 DROP_CONTAINER_TRAILER 154
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
3 STOP
#
TRUCK 38
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
373 PICKUP_CONTAINER_TRAILER 589
215 DROP_CONTAINER 589
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
260 PICKUP_CONTAINER_TRAILER 507
144 DROP_CONTAINER 507
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
206 PICKUP_CONTAINER 235
164 DROP_CONTAINER_TRAILER 235
6 STOP
#
TRUCK 39
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
102 PICKUP_CONTAINER 820
430 DROP_CONTAINER_TRAILER 820
167 PICKUP_CONTAINER_TRAILER 644
115 DROP_CONTAINER_TRAILER 644
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
178 PICKUP_CONTAINER_TRAILER 957
384 DROP_CONTAINER 957
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
2 STOP
#
TRUCK 40
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
100 PICKUP_CONTAINER_TRAILER 86
161 DROP_CONTAINER 86
161 PICKUP_CONTAINER 745
312 DROP_CONTAINER 745
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
20 PICKUP_CONTAINER 540
219 DROP_CONTAINER 540
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
39 PICKUP_CONTAINER_TRAILER 572
385 DROP_CONTAINER_TRAILER 572
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
2 STOP
#
TRUCK 41
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
407 PICKUP_CONTAINER_TRAILER 841
319 DROP_CONTAINER 841
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
77 PICKUP_CONTAINER 267
262 DROP_CONTAINER_TRAILER 267
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
6 STOP
#
TRUCK 42
119 PICKUP_CONTAINER_TRAILER 910
470 DROP_CONTAINER_TRAILER 910
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
320 PICKUP_CONTAINER_TRAILER 705
88 DROP_CONTAINER 705
88 PICKUP_CONTAINER 205
350 DROP_CONTAINER 205
350 PICKUP_CONTAINER 457
153 DROP_CONTAINER_TRAILER 457
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
4 STOP
#
TRUCK 43
260 PICKUP_CONTAINER_TRAILER 135
67 DROP_CONTAINER 135
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
228 PICKUP_CONTAINER 170
176 DROP_CONTAINER 170
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
3 STOP
#
TRUCK 44
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
406 PICKUP_CONTAINER_TRAILER 495
37 DROP_CONTAINER 495
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
1 PICKUP_TRAILER
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
396 PICKUP_CONTAINER 520
330 DROP_CONTAINER_TRAILER 520
361 PICKUP_CONTAINER_TRAILER 375
78 DROP_CONTAINER_TRAILER 375
5 STOP
#
TRUCK 45
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
1 DROP_TRAILER
412 PICKUP_CONTAINER_TRAILER 525
368 DROP_CONTAINER_TRAILER 525
66 PICKUP_CONTAINER_TRAILER 40
236 DROP_CONTAINER 40
431 PICKUP_CONTAINER 832
156 DROP_CONTAINER 832
25 PICKUP_CONTAINER 839
382 DROP_CONTAINER_TRAILER 839
12 PICKUP_CONTAINER_TRAILER 602
202 DROP_CONTAINER_TRAILER 602
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
3 STOP
#
TRUCK 46
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
43 PICKUP_CONTAINER_TRAILER 673
411 DROP_CONTAINER 673
12 PICKUP_CONTAINER 736
190 DROP_CONTAINER 736
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
226 PICKUP_CONTAINER 397
469 DROP_CONTAINER 397
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
105 PICKUP_CONTAINER 568
377 DROP_CONTAINER 568
338 PICKUP_CONTAINER 613
145 DROP_CONTAINER_TRAILER 613
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
5 STOP
#
TRUCK 47
225 PICKUP_CONTAINER_TRAILER 722
111 DROP_CONTAINER 722
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
242 PICKUP_CONTAINER 766
254 DROP_CONTAINER 766
429 PICKUP_CONTAINER 282
107 DROP_CONTAINER 282
463 PICKUP_CONTAINER 916
366 DROP_CONTAINER 916
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER_TRAILER 744
5 STOP
#
TRUCK 48
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
474 PICKUP_CONTAINER 381
451 DROP_CONTAINER_TRAILER 381
457 PICKUP_CONTAINER_TRAILER 702
225 DROP_CONTAINER 702
470 PICKUP_CONTAINER 946
153 DROP_CONTAINER_TRAILER 946
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
116 PICKUP_CONTAINER 984
53 DROP_CONTAINER_TRAILER 984
69 PICKUP_CONTAINER_TRAILER 653
364 DROP_CONTAINER 653
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
2 STOP
#
TRUCK 49
87 PICKUP_CONTAINER_TRAILER 256
350 DROP_CONTAINER 256
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
484 PICKUP_CONTAINER_TRAILER 367
331 DROP_CONTAINER_TRAILER 367
24 PICKUP_CONTAINER_TRAILER 755
395 DROP_CONTAINER 755
78 PICKUP_CONTAINER 193
430 DROP_CONTAINER 193
195 PICKUP_CONTAINER 751
134 DROP_CONTAINER_TRAILER 751
231 PICKUP_CONTAINER_TRAILER 971
329 DROP_CONTAINER 971
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
25 PICKUP_CONTAINER_TRAILER 493
262 DROP_CONTAINER_TRAILER 493
5 STOP
#
TRUCK 50
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
37 PICKUP_CONTAINER_TRAILER 782
86 DROP_CONTAINER_TRAILER 782
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
5 STOP
#
TRUCK 51
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
488 PICKUP_CONTAINER 444
362 DROP_CONTAINER_TRAILER 444
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
166 PICKUP_CONTAINER 416
269 DROP_CONTAINER 416
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
6 STOP
#
TRUCK 52
187 PICKUP_CONTAINER_TRAILER 303
9 DROP_CONTAINER 303
1 DROP_TRAILER
323 PICKUP_CONTAINER_TRAILER 390
339 DROP_CONTAINER 390
1 DROP_TRAILER
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
215 PICKUP_CONTAINER_TRAILER 231
251 DROP_CONTAINER_TRAILER 231
4 STOP
#
TRUCK 53
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
184 PICKUP_CONTAINER_TRAILER 399
212 DROP_CONTAINER_TRAILER 399
43 PICKUP_CONTAINER_TRAILER 52
392 DROP_CONTAINER 52
434 PICKUP_CONTAINER 463
393 DROP_CONTAINER_TRAILER 463
252 PICKUP_CONTAINER_TRAILER 687
219 DROP_CONTAINER_TRAILER 687
423 PICKUP_CONTAINER_TRAILER 620
406 DROP_CONTAINER 620
213 PICKUP_CONTAINER 127
90 DROP_CONTAINER_TRAILER 127
3 STOP
#
TRUCK 54
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
289 PICKUP_CONTAINER_TRAILER 37
314 DROP_CONTAINER 37
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
46 PICKUP_CONTAINER_TRAILER 706
463 DROP_CONTAINER 706
494 PICKUP_CONTAINER 866
255 DROP_CONTAINER_TRAILER 866
297 PICKUP_CONTAINER_TRAILER 300
418 DROP_CONTAINER 300
29 PICKUP_CONTAINER 383
127 DROP_CONTAINER_TRAILER 383
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
3 STOP
#
TRUCK 55
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
137 PICKUP_CONTAINER_TRAILER 488
275 DROP_CONTAINER_TRAILER 488
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
112 PICKUP_CONTAINER 676
464 DROP_CONTAINER 676
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
4 STOP
#
TRUCK 56
320 PICKUP_CONTAINER_TRAILER 142
25 DROP_CONTAINER_TRAILER 142
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
281 PICKUP_CONTAINER 814
53 DROP_CONTAINER_TRAILER 814
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
42 PICKUP_CONTAINER 253
70 DROP_CONTAINER 253
206 PICKUP_CONTAINER 98
393 DROP_CONTAINER 98
347 PICKUP_CONTAINER 216
258 DROP_CONTAINER_TRAILER 216
3 STOP
#
TRUCK 57
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
199 PICKUP_CONTAINER_TRAILER 67
285 DROP_CONTAINER 67
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
1 DROP_TRAILER
233 PICKUP_CONTAINER_TRAILER 347
324 DROP_CONTAINER 347
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
246 PICKUP_CONTAINER_TRAILER 202
232 DROP_CONTAINER 202
335 PICKUP_CONTAINER 694
220 DROP_CONTAINER_TRAILER 694
4 STOP
#
TRUCK 58
330 PICKUP_CONTAINER_TRAILER 604
61 DROP_CONTAINER 604
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
86 PICKUP_CONTAINER 554
115 DROP_CONTAINER_TRAILER 554
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
54 PICKUP_CONTAINER 362
149 DROP_CONTAINER 362
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
3 STOP
#
TRUCK 59
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
57 PICKUP_CONTAINER_TRAILER 284
85 DROP_CONTAINER 284
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
1 PICKUP_TRAILER
16 PICKUP_CONTAINER 132
280 DROP_CONTAINER_TRAILER 132
190 PICKUP_CONTAINER_TRAILER 213
414 DROP_CONTAINER_TRAILER 213
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
294 PICKUP_CONTAINER_TRAILER 845
359 DROP_CONTAINER_TRAILER 845
2 STOP
#
TRUCK 60
445 PICKUP_CONTAINER_TRAILER 266
328 DROP_CONTAINER 266
189 PICKUP_CONTAINER 112
151 DROP_CONTAINER_TRAILER 112
396 PICKUP_CONTAINER_TRAILER 569
363 DROP_CONTAINER 569
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
430 PICKUP_CONTAINER_TRAILER 767
437 DROP_CONTAINER 767
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
445 PICKUP_CONTAINER_TRAILER 63
379 DROP_CONTAINER 63
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
483 PICKUP_CONTAINER 80
86 DROP_CONTAINER_TRAILER 80
300 PICKUP_CONTAINER_TRAILER 325
422 DROP_CONTAINER 325
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
6 STOP
#
TRUCK 61
263 PICKUP_CONTAINER_TRAILER 743
78 DROP_CONTAINER_TRAILER 743
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
32 PICKUP_CONTAINER_TRAILER 344
308 DROP_CONTAINER 344
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
388 PICKUP_CONTAINER_TRAILER 775
240 DROP_CONTAINER 775
73 PICKUP_CONTAINER 686
244 DROP_CONTAINER_TRAILER 686
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
4 STOP
#
TRUCK 62
396 PICKUP_CONTAINER_TRAILER 436
380 DROP_CONTAINER_TRAILER 436
372 PICKUP_CONTAINER_TRAILER 25
140 DROP_CONTAINER 25
264 PICKUP_CONTAINER 595
337 DROP_CONTAINER 595
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
449 PICKUP_CONTAINER 534
295 DROP_CONTAINER_TRAILER 534
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
5 STOP
#
TRUCK 63
251 PICKUP_CONTAINER_TRAILER 545
378 DROP_CONTAINER 545
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
247 PICKUP_CONTAINER 414
19 DROP_CONTAINER_TRAILER 414
1 PICKUP_TRAILER
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
1 PICKUP_TRAILER
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
4 STOP
#
TRUCK 64
27 PICKUP_CONTAINER_TRAILER 305
15 DROP_CONTAINER_TRAILER 305
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER_TRAILER 138
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
177 PICKUP_CONTAINER_TRAILER 640
359 DROP_CONTAINER_TRAILER 640
179 PICKUP_CONTAINER_TRAILER 684
447 DROP_CONTAINER_TRAILER 684
105 PICKUP_CONTAINER_TRAILER 656
186 DROP_CONTAINER 656
8 PICKUP_CONTAINER 5
136 DROP_CONTAINER 5
215 PICKUP_CONTAINER 73
424 DROP_CONTAINER 73
304 PICKUP_CONTAINER 313
320 DROP_CONTAINER_TRAILER 313
5 STOP
#
TRUCK 65
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
496 PICKUP_CONTAINER_TRAILER 272
439 DROP_CONTAINER 272
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
82 PICKUP_CONTAINER 149
96 DROP_CONTAINER 149
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
276 PICKUP_CONTAINER 855
197 DROP_CONTAINER_TRAILER 855
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
6 STOP
#
TRUCK 66
438 PICKUP_CONTAINER_TRAILER 601
390 DROP_CONTAINER 601
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
1 PICKUP_TRAILER
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
69 PICKUP_CONTAINER 859
449 DROP_CONTAINER_TRAILER 859
1 PICKUP_TRAILER
120 PICKUP_CONTAINER 619
369 DROP_CONTAINER_TRAILER 619
64 PICKUP_CONTAINER_TRAILER 972
266 DROP_CONTAINER 972
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
4 STOP
#
TRUCK 67
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
401 PICKUP_CONTAINER_TRAILER 69
428 DROP_CONTAINER 69
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
494 PICKUP_CONTAINER_TRAILER 504
136 DROP_CONTAINER_TRAILER 504
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
375 PICKUP_CONTAINER_TRAILER 926
134 DROP_CONTAINER_TRAILER 926
2 STOP
#
TRUCK 68
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
139 PICKUP_CONTAINER 460
156 DROP_CONTAINER_TRAILER 460
195 PICKUP_CONTAINER_TRAILER 343
220 DROP_CONTAINER 343
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
436 PICKUP_CONTAINER_TRAILER 588
140 DROP_CONTAINER 588
121 PICKUP_CONTAINER 974
16 DROP_CONTAINER 974
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
6 STOP
#
TRUCK 69
279 PICKUP_CONTAINER_TRAILER 47
107 DROP_CONTAINER_TRAILER 47
1 PICKUP_TRAILER
78 PICKUP_CONTAINER 714
295 DROP_CONTAINER_TRAILER 714
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
138 PICKUP_CONTAINER 164
452 DROP_CONTAINER 164
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
6 STOP
#
TRUCK 70
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
1 PICKUP_TRAILER
412 PICKUP_CONTAINER 962
51 DROP_CONTAINER_TRAILER 962
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
1 DROP_TRAILER
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
283 PICKUP_CONTAINER 450
450 DROP_CONTAINER_TRAILER 450
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
3 STOP
#
TRUCK 71
