ROUTES 100
TRUCK 1
7 DROP_CONTAINER_TRAILER 106
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
194 PICKUP_CONTAINER_TRAILER 701
481 DROP_CONTAINER_TRAILER 701
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
263 PICKUP_CONTAINER_TRAILER 853
449 PICKUP_CONTAINER 534
343 DROP_CONTAINER 853
295 DROP_CONTAINER_TRAILER 534
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
369 PICKUP_CONTAINER_TRAILER 929
434 PICKUP_CONTAINER 463
133 DROP_CONTAINER 929
393 DROP_CONTAINER_TRAILER 463
149 PICKUP_CONTAINER_TRAILER 275
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
183 DROP_CONTAINER_TRAILER 275
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
6 STOP
#
TRUCK 36
380 PICKUP_CONTAINER_TRAILER 345
178 PICKUP_CONTAINER 129
373 DROP_CONTAINER 345
396 DROP_CONTAINER_TRAILER 129
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
71 PICKUP_CONTAINER_TRAILER 42
18 DROP_CONTAINER 42
155 PICKUP_CONTAINER 543
430 PICKUP_CONTAINER 865
490 DROP_CONTAINER 543
302 DROP_CONTAINER_TRAILER 865
280 PICKUP_CONTAINER_TRAILER 214
69 PICKUP_CONTAINER 859
14 DROP_CONTAINER 214
449 DROP_CONTAINER_TRAILER 859
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
2 STOP
#
TRUCK 37
214 PICKUP_CONTAINER_TRAILER 828
116 PICKUP_CONTAINER 984
259 DROP_CONTAINER 828
53 DROP_CONTAINER_TRAILER 984
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
26 PICKUP_CONTAINER_TRAILER 466
330 PICKUP_CONTAINER 579
491 DROP_CONTAINER 466
216 DROP_CONTAINER 579
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
3 STOP
#
TRUCK 38
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
99 PICKUP_CONTAINER_TRAILER 371
236 DROP_CONTAINER_TRAILER 371
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
6 STOP
#
TRUCK 39
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
380 PICKUP_CONTAINER_TRAILER 973
494 PICKUP_CONTAINER 866
212 DROP_CONTAINER 973
255 DROP_CONTAINER_TRAILER 866
1 PICKUP_TRAILER
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
2 STOP
#
TRUCK 40
218 PICKUP_CONTAINER_TRAILER 808
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
189 DROP_CONTAINER_TRAILER 808
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
160 PICKUP_CONTAINER 263
478 PICKUP_CONTAINER 354
178 DROP_CONTAINER 263
361 DROP_CONTAINER_TRAILER 354
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
352 PICKUP_CONTAINER_TRAILER 615
94 PICKUP_CONTAINER 883
92 DROP_CONTAINER 615
179 DROP_CONTAINER_TRAILER 883
260 PICKUP_CONTAINER_TRAILER 919
213 PICKUP_CONTAINER 127
58 DROP_CONTAINER 919
90 DROP_CONTAINER_TRAILER 127
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
2 STOP
#
TRUCK 41
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
354 PICKUP_CONTAINER_TRAILER 144
200 PICKUP_CONTAINER 994
28 DROP_CONTAINER 144
380 DROP_CONTAINER_TRAILER 994
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
490 PICKUP_CONTAINER_TRAILER 410
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
274 DROP_CONTAINER_TRAILER 410
6 STOP
#
TRUCK 42
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
464 PICKUP_CONTAINER_TRAILER 682
121 PICKUP_CONTAINER 958
497 DROP_CONTAINER 682
491 DROP_CONTAINER_TRAILER 958
190 PICKUP_CONTAINER_TRAILER 213
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
414 DROP_CONTAINER_TRAILER 213
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
72 PICKUP_CONTAINER_TRAILER 891
20 DROP_CONTAINER_TRAILER 891
4 STOP
#
TRUCK 43
426 PICKUP_CONTAINER_TRAILER 494
56 DROP_CONTAINER_TRAILER 494
56 PICKUP_CONTAINER_TRAILER 654
320 PICKUP_CONTAINER 944
157 DROP_CONTAINER 654
282 DROP_CONTAINER 944
408 PICKUP_CONTAINER 544
359 PICKUP_CONTAINER 206
213 DROP_CONTAINER 544
316 DROP_CONTAINER_TRAILER 206
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
3 STOP
#
TRUCK 44
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
36 PICKUP_CONTAINER 59
76 PICKUP_CONTAINER 819
197 DROP_CONTAINER 59
272 DROP_CONTAINER 819
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
5 STOP
#
TRUCK 45
164 PICKUP_CONTAINER_TRAILER 181
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
52 DROP_CONTAINER_TRAILER 181
425 PICKUP_CONTAINER_TRAILER 92
16 PICKUP_CONTAINER 648
339 DROP_CONTAINER 92
403 DROP_CONTAINER_TRAILER 648
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
179 PICKUP_CONTAINER_TRAILER 684
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
447 DROP_CONTAINER_TRAILER 684
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
3 STOP
#
TRUCK 46
223 PICKUP_CONTAINER_TRAILER 774
396 PICKUP_CONTAINER 520
313 DROP_CONTAINER 774
330 DROP_CONTAINER_TRAILER 520
401 PICKUP_CONTAINER_TRAILER 69
465 PICKUP_CONTAINER 340
428 DROP_CONTAINER 69
330 DROP_CONTAINER 340
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
206 PICKUP_CONTAINER 98
100 PICKUP_CONTAINER 908
393 DROP_CONTAINER 98
461 DROP_CONTAINER 908
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
42 PICKUP_CONTAINER_TRAILER 685
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
269 DROP_CONTAINER_TRAILER 685
225 PICKUP_CONTAINER_TRAILER 874
189 PICKUP_CONTAINER 977
426 DROP_CONTAINER 874
276 DROP_CONTAINER_TRAILER 977
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
5 STOP
#
TRUCK 47
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
32 PICKUP_CONTAINER_TRAILER 344
410 PICKUP_CONTAINER 85
308 DROP_CONTAINER 344
237 DROP_CONTAINER_TRAILER 85
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
294 PICKUP_CONTAINER 917
412 PICKUP_CONTAINER 962
426 DROP_CONTAINER 917
51 DROP_CONTAINER_TRAILER 962
233 PICKUP_CONTAINER_TRAILER 347
484 PICKUP_CONTAINER 696
324 DROP_CONTAINER 347
150 DROP_CONTAINER_TRAILER 696
5 STOP
#
TRUCK 48
100 PICKUP_CONTAINER_TRAILER 86
161 DROP_CONTAINER 86
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
297 PICKUP_CONTAINER_TRAILER 911
345 PICKUP_CONTAINER 384
239 DROP_CONTAINER 911
383 DROP_CONTAINER_TRAILER 384
2 STOP
#
TRUCK 49
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
39 PICKUP_CONTAINER_TRAILER 572
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
385 DROP_CONTAINER_TRAILER 572
5 STOP
#
TRUCK 50
27 PICKUP_CONTAINER_TRAILER 305
476 PICKUP_CONTAINER 991
364 DROP_CONTAINER 991
15 DROP_CONTAINER_TRAILER 305
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
202 PICKUP_CONTAINER 402
121 PICKUP_CONTAINER 939
313 DROP_CONTAINER 402
262 DROP_CONTAINER_TRAILER 939
5 STOP
#
TRUCK 51
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
425 PICKUP_CONTAINER_TRAILER 627
57 DROP_CONTAINER_TRAILER 627
110 PICKUP_CONTAINER_TRAILER 120
437 PICKUP_CONTAINER 360
474 DROP_CONTAINER 120
101 DROP_CONTAINER_TRAILER 360
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
6 STOP
#
TRUCK 52
300 PICKUP_CONTAINER_TRAILER 325
290 PICKUP_CONTAINER 526
422 DROP_CONTAINER 325
7 DROP_CONTAINER_TRAILER 526
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
166 PICKUP_CONTAINER_TRAILER 692
10 PICKUP_CONTAINER 293
159 DROP_CONTAINER 692
103 DROP_CONTAINER 293
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
195 PICKUP_CONTAINER_TRAILER 786
104 PICKUP_CONTAINER 221
241 DROP_CONTAINER 786
421 DROP_CONTAINER_TRAILER 221
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
1 DROP_TRAILER
412 PICKUP_CONTAINER_TRAILER 525
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
368 DROP_CONTAINER_TRAILER 525
168 PICKUP_CONTAINER_TRAILER 128
485 PICKUP_CONTAINER 796
16 DROP_CONTAINER 128
61 DROP_CONTAINER_TRAILER 796
8 PICKUP_CONTAINER_TRAILER 632
123 PICKUP_CONTAINER 199
498 DROP_CONTAINER 632
473 DROP_CONTAINER_TRAILER 199
4 STOP
#
TRUCK 53
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
1 DROP_TRAILER
3 STOP
#
TRUCK 54
37 PICKUP_CONTAINER_TRAILER 782
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
86 DROP_CONTAINER_TRAILER 782
215 PICKUP_CONTAINER_TRAILER 327
478 DROP_CONTAINER 327
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
3 STOP
#
TRUCK 55
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
22 PICKUP_CONTAINER_TRAILER 382
413 PICKUP_CONTAINER 622
136 DROP_CONTAINER 622
471 DROP_CONTAINER_TRAILER 382
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
4 STOP
#
TRUCK 56
267 PICKUP_CONTAINER_TRAILER 393
335 PICKUP_CONTAINER 478
360 DROP_CONTAINER 393
286 DROP_CONTAINER_TRAILER 478
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
1 DROP_TRAILER
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
46 PICKUP_CONTAINER 963
262 PICKUP_CONTAINER 258
87 DROP_CONTAINER 963
436 DROP_CONTAINER_TRAILER 258
3 STOP
#
TRUCK 57
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
178 PICKUP_CONTAINER_TRAILER 957
238 PICKUP_CONTAINER 680
384 DROP_CONTAINER 957
56 DROP_CONTAINER_TRAILER 680
1 PICKUP_TRAILER
12 PICKUP_CONTAINER 736
29 PICKUP_CONTAINER 383
190 DROP_CONTAINER 736
127 DROP_CONTAINER_TRAILER 383
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
215 PICKUP_CONTAINER_TRAILER 231
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
251 DROP_CONTAINER_TRAILER 231
4 STOP
#
TRUCK 58
37 PICKUP_CONTAINER_TRAILER 338
470 PICKUP_CONTAINER 946
46 DROP_CONTAINER 338
153 DROP_CONTAINER_TRAILER 946
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
215 PICKUP_CONTAINER_TRAILER 294
40 PICKUP_CONTAINER 361
329 DROP_CONTAINER 294
264 DROP_CONTAINER_TRAILER 361
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
185 PICKUP_CONTAINER_TRAILER 438
139 PICKUP_CONTAINER 460
74 DROP_CONTAINER 438
156 DROP_CONTAINER_TRAILER 460
289 PICKUP_CONTAINER_TRAILER 37
454 PICKUP_CONTAINER 7
314 DROP_CONTAINER 37
290 DROP_CONTAINER 7
369 PICKUP_CONTAINER 389
367 PICKUP_CONTAINER 976
399 DROP_CONTAINER 389
458 DROP_CONTAINER 976
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
3 STOP
#
TRUCK 59
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
209 PICKUP_CONTAINER_TRAILER 717
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
499 DROP_CONTAINER_TRAILER 717
1 PICKUP_TRAILER
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
234 PICKUP_CONTAINER_TRAILER 315
237 PICKUP_CONTAINER 598
172 DROP_CONTAINER 315
92 DROP_CONTAINER_TRAILER 598
2 STOP
#
TRUCK 60
279 PICKUP_CONTAINER_TRAILER 47
168 PICKUP_CONTAINER 721
322 DROP_CONTAINER 721
107 DROP_CONTAINER_TRAILER 47
1 PICKUP_TRAILER
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
78 PICKUP_CONTAINER 730
483 PICKUP_CONTAINER 80
65 DROP_CONTAINER 730
86 DROP_CONTAINER_TRAILER 80
300 PICKUP_CONTAINER_TRAILER 915
89 PICKUP_CONTAINER 9
380 DROP_CONTAINER 915
50 DROP_CONTAINER_TRAILER 9
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
6 STOP
#
TRUCK 61
13 PICKUP_CONTAINER_TRAILER 553
133 DROP_CONTAINER_TRAILER 553
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
127 PICKUP_CONTAINER 688
86 PICKUP_CONTAINER 554
45 DROP_CONTAINER 688
115 DROP_CONTAINER_TRAILER 554
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
90 PICKUP_CONTAINER_TRAILER 659
85 PICKUP_CONTAINER 760
380 DROP_CONTAINER 659
216 DROP_CONTAINER_TRAILER 760
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
496 PICKUP_CONTAINER_TRAILER 272
109 PICKUP_CONTAINER 514
439 DROP_CONTAINER 272
319 DROP_CONTAINER_TRAILER 514
4 STOP
#
TRUCK 62
188 PICKUP_CONTAINER_TRAILER 715
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
12 DROP_CONTAINER_TRAILER 715
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
154 PICKUP_CONTAINER_TRAILER 322
52 PICKUP_CONTAINER 10
383 DROP_CONTAINER 322
405 DROP_CONTAINER_TRAILER 10
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
5 STOP
#
TRUCK 63
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
4 STOP
#
TRUCK 64
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
349 PICKUP_CONTAINER 720
166 PICKUP_CONTAINER 416
248 DROP_CONTAINER 720
269 DROP_CONTAINER 416
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
199 PICKUP_CONTAINER_TRAILER 67
95 PICKUP_CONTAINER 719
285 DROP_CONTAINER 67
488 DROP_CONTAINER_TRAILER 719
5 STOP
#
TRUCK 65
25 PICKUP_CONTAINER_TRAILER 493
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
262 DROP_CONTAINER_TRAILER 493
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
246 PICKUP_CONTAINER_TRAILER 202
42 PICKUP_CONTAINER 253
232 DROP_CONTAINER 202
70 DROP_CONTAINER 253
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
6 STOP
#
TRUCK 66
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
4 STOP
#
TRUCK 67
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
1 DROP_TRAILER
489 PICKUP_CONTAINER_TRAILER 748
338 PICKUP_CONTAINER 881
387 DROP_CONTAINER 748
398 DROP_CONTAINER_TRAILER 881
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
264 PICKUP_CONTAINER 595
460 PICKUP_CONTAINER 603
337 DROP_CONTAINER 595
459 DROP_CONTAINER_TRAILER 603
398 PICKUP_CONTAINER_TRAILER 691
8 PICKUP_CONTAINER 5
154 DROP_CONTAINER 691
136 DROP_CONTAINER 5
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
2 STOP
#
TRUCK 68
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
212 PICKUP_CONTAINER_TRAILER 302
266 DROP_CONTAINER_TRAILER 302
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
46 PICKUP_CONTAINER_TRAILER 706
209 PICKUP_CONTAINER 975
463 DROP_CONTAINER 706
24 DROP_CONTAINER_TRAILER 975
436 PICKUP_CONTAINER_TRAILER 567
169 PICKUP_CONTAINER 50
88 DROP_CONTAINER 567
99 DROP_CONTAINER_TRAILER 50
6 STOP
#
TRUCK 69
133 PICKUP_CONTAINER_TRAILER 529
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
309 DROP_CONTAINER_TRAILER 529
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
1 PICKUP_TRAILER
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
1 DROP_TRAILER
137 PICKUP_CONTAINER_TRAILER 488
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
275 DROP_CONTAINER_TRAILER 488
6 STOP
#
TRUCK 70
325 PICKUP_CONTAINER_TRAILER 424
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
478 DROP_CONTAINER_TRAILER 424
35 PICKUP_CONTAINER_TRAILER 137
429 PICKUP_CONTAINER 282
417 DROP_CONTAINER 137
107 DROP_CONTAINER 282
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
